Sample size: 1010
Variables: 24
Test data: Present

    Model,IV:I0PyrosigZ:M1PyrosigZ:O4Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,in_d_l0; pyrome_sig; LARGE_FIRE,I0PyrosigZ
    Model Component: ,mid_d_l1; pyrome_sig; LARGE_FIRE,M1PyrosigZ
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.72047
    Information captured (%):,28.5335
    Transmission (T):,0.320865

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),449.261,0
    Pearson X2,236.376,0
    Delta DF (dDF),12,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),179.371,0
    Pearson X2,236.376,0
    Delta DF (dDF),26,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0PyrosigZ:M1PyrosigZ:O4Z:ElevZ.
IV order: I0M1O4PyrosigElev (in_d_l0; mid_d_l1; out_d_l4; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
42    42    52    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    71    B    mid    |    1.000    100.000    0.000    |    58.696    41.304     0    1.000    100.000    0.862    0.862    |    0.000    0.000    0.000    0.000    0.000
42    42    99    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    43    52    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    52    52    B    low    |    2.000    50.000    50.000    |    46.251    53.749     1    1.000    50.000    0.915    0.915    |    1.000    100.000    0.000    0.000    100.000
42    52    52    B    mid    |    1.000    0.000    100.000    |    35.777    64.223     1    1.000    100.000    0.776    0.776    |    2.000    50.000    50.000    50.000    50.000
42    52    52    B    midhigh    |    1.000    100.000    0.000    |    52.039    47.961     0    1.000    100.000    0.967    0.967    |    1.000    100.000    0.000    100.000    100.000
42    52    52    B    midlow    |    1.000    100.000    0.000    |    44.624    55.376     1    0.000    0.000    0.914    0.914    |    0.000    0.000    0.000    0.000    0.000
42    71    52    B    mid    |    1.000    0.000    100.000    |    31.797    68.203     1    1.000    100.000    0.716    0.716    |    0.000    0.000    0.000    0.000    0.000
42    81    81    B    mid    |    1.000    100.000    0.000    |    71.461    28.539     0    1.000    100.000    0.667    0.667    |    0.000    0.000    0.000    0.000    0.000
42    99    99    B    midlow    |    1.000    100.000    0.000    |    61.498    38.502     0    1.000    100.000    0.818    0.818    |    0.000    0.000    0.000    0.000    0.000
43    42    42    B    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
43    99    99    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    42    42    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    42    42    B    mid    |    9.000    77.778    22.222    |    69.170    30.830     0    7.000    77.778    0.250    0.250    |    1.000    100.000    0.000    100.000    100.000
52    42    42    B    midhigh    |    2.000    100.000    0.000    |    81.378    18.622     0    2.000    100.000    0.375    0.375    |    1.000    0.000    100.000    0.000    100.000
52    42    42    B    midlow    |    2.000    100.000    0.000    |    76.446    23.554     0    2.000    100.000    0.454    0.454    |    0.000    0.000    0.000    0.000    0.000
52    52    42    B    high    |    1.000    100.000    0.000    |    68.433    31.567     0    1.000    100.000    0.712    0.712    |    0.000    0.000    0.000    0.000    0.000
52    52    42    B    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
52    52    42    B    midhigh    |    2.000    100.000    0.000    |    67.456    32.544     0    2.000    100.000    0.621    0.621    |    0.000    0.000    0.000    0.000    0.000
52    52    52    B    high    |    1.000    100.000    0.000    |    45.381    54.619     1    0.000    0.000    0.926    0.926    |    0.000    0.000    0.000    0.000    0.000
52    52    52    B    low    |    52.000    32.692    67.308    |    38.652    61.348     1    35.000    67.308    0.102    0.102    |    6.000    16.667    83.333    83.333    83.333
52    52    52    B    mid    |    44.000    31.818    68.182    |    28.972    71.028     1    30.000    68.182    0.005    0.005    |    11.000    18.182    81.818    81.818    81.818
52    52    52    B    midhigh    |    3.000    66.667    33.333    |    44.272    55.728     1    1.000    33.333    0.843    0.843    |    0.000    0.000    0.000    0.000    0.000
52    52    52    B    midlow    |    69.000    30.435    69.565    |    37.108    62.892     1    48.000    69.565    0.032    0.032    |    17.000    41.176    58.824    58.824    58.824
52    52    71    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    71    B    mid    |    3.000    0.000    100.000    |    33.045    66.955     1    3.000    100.000    0.557    0.557    |    1.000    100.000    0.000    0.000    100.000
52    52    71    B    midhigh    |    1.000    100.000    0.000    |    49.012    50.988     1    0.000    0.000    0.984    0.984    |    0.000    0.000    0.000    0.000    0.000
52    52    71    B    midlow    |    4.000    50.000    50.000    |    41.654    58.346     1    2.000    50.000    0.738    0.738    |    0.000    0.000    0.000    0.000    0.000
52    52    82    B    mid    |    1.000    0.000    100.000    |    51.299    48.701     0    0.000    0.000    0.979    0.979    |    0.000    0.000    0.000    0.000    0.000
52    52    82    B    midlow    |    2.000    50.000    50.000    |    60.376    39.624     0    1.000    50.000    0.769    0.769    |    2.000    0.000    100.000    0.000    100.000
52    71    42    B    mid    |    1.000    0.000    100.000    |    47.108    52.892     1    1.000    100.000    0.954    0.954    |    1.000    100.000    0.000    0.000    100.000
52    71    52    B    low    |    1.000    0.000    100.000    |    34.524    65.476     1    1.000    100.000    0.757    0.757    |    0.000    0.000    0.000    0.000    0.000
52    71    52    B    mid    |    1.000    100.000    0.000    |    25.448    74.552     1    0.000    0.000    0.623    0.623    |    0.000    0.000    0.000    0.000    0.000
52    71    52    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    71    71    B    low    |    4.000    100.000    0.000    |    38.950    61.050     1    0.000    0.000    0.658    0.658    |    1.000    100.000    0.000    0.000    100.000
52    71    71    B    mid    |    8.000    37.500    62.500    |    29.230    70.770     1    5.000    62.500    0.240    0.240    |    2.000    100.000    0.000    0.000    100.000
52    71    71    B    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    71    71    B    midlow    |    7.000    42.857    57.143    |    37.401    62.599     1    4.000    57.143    0.505    0.505    |    0.000    0.000    0.000    0.000    0.000
52    81    99    B    midlow    |    1.000    100.000    0.000    |    86.751    13.249     0    1.000    100.000    0.462    0.462    |    0.000    0.000    0.000    0.000    0.000
52    82    52    B    midlow    |    1.000    100.000    0.000    |    69.124    30.876     0    1.000    100.000    0.702    0.702    |    0.000    0.000    0.000    0.000    0.000
52    82    82    B    mid    |    1.000    0.000    100.000    |    79.986    20.014     0    0.000    0.000    0.548    0.548    |    0.000    0.000    0.000    0.000    0.000
52    82    82    B    midlow    |    2.000    100.000    0.000    |    85.254    14.746     0    2.000    100.000    0.319    0.319    |    0.000    0.000    0.000    0.000    0.000
52    82    99    B    midlow    |    1.000    100.000    0.000    |    80.765    19.235     0    1.000    100.000    0.538    0.538    |    0.000    0.000    0.000    0.000    0.000
52    99    42    B    low    |    1.000    100.000    0.000    |    63.467    36.533     0    1.000    100.000    0.787    0.787    |    0.000    0.000    0.000    0.000    0.000
52    99    52    B    low    |    1.000    0.000    100.000    |    39.970    60.030     1    1.000    100.000    0.841    0.841    |    0.000    0.000    0.000    0.000    0.000
71    42    42    B    mid    |    2.000    50.000    50.000    |    59.164    40.836     0    1.000    50.000    0.795    0.795    |    0.000    0.000    0.000    0.000    0.000
71    42    42    B    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    100.000    0.000    100.000    100.000
71    42    42    B    midlow    |    3.000    66.667    33.333    |    67.698    32.302     0    2.000    66.667    0.540    0.540    |    0.000    0.000    0.000    0.000    0.000
71    42    71    B    mid    |    1.000    0.000    100.000    |    40.187    59.813     1    1.000    100.000    0.844    0.844    |    0.000    0.000    0.000    0.000    0.000
71    42    71    B    midhigh    |    1.000    100.000    0.000    |    56.684    43.316     0    1.000    100.000    0.894    0.894    |    0.000    0.000    0.000    0.000    0.000
71    52    42    B    mid    |    1.000    0.000    100.000    |    40.731    59.269     1    1.000    100.000    0.853    0.853    |    0.000    0.000    0.000    0.000    0.000
71    52    52    B    low    |    6.000    33.333    66.667    |    28.920    71.080     1    4.000    66.667    0.302    0.302    |    1.000    100.000    0.000    0.000    100.000
71    52    52    B    mid    |    9.000    0.000    100.000    |    20.848    79.152     1    9.000    100.000    0.080    0.080    |    4.000    50.000    50.000    50.000    50.000
71    52    52    B    midlow    |    16.000    50.000    50.000    |    27.589    72.411     1    8.000    50.000    0.073    0.073    |    0.000    0.000    0.000    0.000    0.000
71    52    71    B    mid    |    2.000    0.000    100.000    |    24.168    75.832     1    2.000    100.000    0.465    0.465    |    0.000    0.000    0.000    0.000    0.000
71    52    82    B    midlow    |    1.000    100.000    0.000    |    49.595    50.405     1    0.000    0.000    0.994    0.994    |    0.000    0.000    0.000    0.000    0.000
71    71    52    B    low    |    1.000    0.000    100.000    |    25.400    74.600     1    1.000    100.000    0.622    0.622    |    1.000    100.000    0.000    0.000    100.000
71    71    52    B    mid    |    8.000    12.500    87.500    |    18.061    81.939     1    7.000    87.500    0.071    0.071    |    4.000    25.000    75.000    75.000    75.000
71    71    52    B    midhigh    |    2.000    50.000    50.000    |    30.037    69.963     1    1.000    50.000    0.572    0.572    |    0.000    0.000    0.000    0.000    0.000
71    71    52    B    midlow    |    7.000    14.286    85.714    |    24.177    75.823     1    6.000    85.714    0.172    0.172    |    1.000    0.000    100.000    100.000    100.000
71    71    71    B    low    |    59.000    35.593    64.407    |    29.178    70.822     1    38.000    64.407    0.001    0.001    |    11.000    36.364    63.636    63.636    63.636
71    71    71    B    mid    |    51.000    19.608    80.392    |    21.055    78.945     1    41.000    80.392    0.000    0.000    |    19.000    36.842    63.158    63.158    63.158
71    71    71    B    midhigh    |    3.000    0.000    100.000    |    34.188    65.812     1    3.000    100.000    0.584    0.584    |    1.000    0.000    100.000    100.000    100.000
71    71    71    B    midlow    |    47.000    21.277    78.723    |    27.840    72.160     1    37.000    78.723    0.002    0.002    |    14.000    28.571    71.429    71.429    71.429
71    81    81    B    low    |    1.000    100.000    0.000    |    64.649    35.351     0    1.000    100.000    0.769    0.769    |    0.000    0.000    0.000    0.000    0.000
71    82    82    B    mid    |    1.000    100.000    0.000    |    72.073    27.927     0    1.000    100.000    0.659    0.659    |    0.000    0.000    0.000    0.000    0.000
71    82    82    B    midlow    |    2.000    100.000    0.000    |    78.873    21.127     0    2.000    100.000    0.414    0.414    |    0.000    0.000    0.000    0.000    0.000
71    99    82    B    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    99    99    B    midlow    |    1.000    0.000    100.000    |    43.027    56.973     1    1.000    100.000    0.889    0.889    |    0.000    0.000    0.000    0.000    0.000
81    52    52    B    mid    |    1.000    100.000    0.000    |    69.397    30.603     0    1.000    100.000    0.698    0.698    |    0.000    0.000    0.000    0.000    0.000
81    71    81    B    mid    |    1.000    100.000    0.000    |    59.045    40.955     0    1.000    100.000    0.856    0.856    |    0.000    0.000    0.000    0.000    0.000
81    81    52    B    low    |    1.000    100.000    0.000    |    95.397    4.603     0    1.000    100.000    0.364    0.364    |    0.000    0.000    0.000    0.000    0.000
81    81    81    B    low    |    1.000    100.000    0.000    |    94.028    5.972     0    1.000    100.000    0.378    0.378    |    1.000    100.000    0.000    100.000    100.000
81    81    81    B    mid    |    1.000    0.000    100.000    |    91.066    8.934     0    0.000    0.000    0.411    0.411    |    0.000    0.000    0.000    0.000    0.000
81    81    81    B    midlow    |    1.000    100.000    0.000    |    93.649    6.351     0    1.000    100.000    0.383    0.383    |    1.000    100.000    0.000    100.000    100.000
81    81    99    B    low    |    1.000    100.000    0.000    |    97.492    2.508     0    1.000    100.000    0.342    0.342    |    0.000    0.000    0.000    0.000    0.000
82    52    52    B    low    |    1.000    0.000    100.000    |    17.596    82.404     1    1.000    100.000    0.517    0.517    |    0.000    0.000    0.000    0.000    0.000
82    52    52    B    midlow    |    1.000    100.000    0.000    |    16.665    83.335     1    0.000    0.000    0.505    0.505    |    0.000    0.000    0.000    0.000    0.000
82    52    82    B    midlow    |    1.000    0.000    100.000    |    34.055    65.945     1    1.000    100.000    0.750    0.750    |    0.000    0.000    0.000    0.000    0.000
82    71    71    B    mid    |    1.000    0.000    100.000    |    12.279    87.721     1    1.000    100.000    0.450    0.450    |    1.000    0.000    100.000    100.000    100.000
82    81    81    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    82    52    B    mid    |    1.000    0.000    100.000    |    34.406    65.594     1    1.000    100.000    0.755    0.755    |    0.000    0.000    0.000    0.000    0.000
82    82    52    B    midlow    |    1.000    100.000    0.000    |    43.142    56.858     1    0.000    0.000    0.891    0.891    |    0.000    0.000    0.000    0.000    0.000
82    82    71    B    low    |    2.000    0.000    100.000    |    49.504    50.496     1    2.000    100.000    0.989    0.989    |    0.000    0.000    0.000    0.000    0.000
82    82    71    B    mid    |    1.000    0.000    100.000    |    38.825    61.175     1    1.000    100.000    0.823    0.823    |    0.000    0.000    0.000    0.000    0.000
82    82    82    B    low    |    21.000    76.190    23.810    |    67.662    32.338     0    16.000    76.190    0.106    0.106    |    7.000    71.429    28.571    71.429    71.429
82    82    82    B    mid    |    7.000    28.571    71.429    |    57.529    42.471     0    2.000    28.571    0.690    0.690    |    2.000    0.000    100.000    0.000    100.000
82    82    82    B    midlow    |    36.000    66.667    33.333    |    66.209    33.791     0    24.000    66.667    0.052    0.052    |    7.000    28.571    71.429    28.571    71.429
82    82    99    B    low    |    1.000    100.000    0.000    |    60.312    39.688     0    1.000    100.000    0.836    0.836    |    0.000    0.000    0.000    0.000    0.000
82    99    82    B    low    |    1.000    100.000    0.000    |    36.819    63.181     1    0.000    0.000    0.792    0.792    |    0.000    0.000    0.000    0.000    0.000
99    42    42    B    low    |    1.000    0.000    100.000    |    84.178    15.822     0    0.000    0.000    0.494    0.494    |    1.000    0.000    100.000    0.000    100.000
99    42    42    B    mid    |    8.000    100.000    0.000    |    77.499    22.501     0    8.000    100.000    0.120    0.120    |    1.000    100.000    0.000    100.000    100.000
99    42    42    B    midlow    |    5.000    60.000    40.000    |    83.284    16.716     0    3.000    60.000    0.137    0.137    |    1.000    0.000    100.000    0.000    100.000
99    42    52    B    low    |    1.000    100.000    0.000    |    67.096    32.904     0    1.000    100.000    0.732    0.732    |    0.000    0.000    0.000    0.000    0.000
99    42    52    B    mid    |    2.000    50.000    50.000    |    56.898    43.102     0    1.000    50.000    0.845    0.845    |    0.000    0.000    0.000    0.000    0.000
99    42    52    B    midlow    |    1.000    0.000    100.000    |    65.631    34.369     0    0.000    0.000    0.754    0.754    |    0.000    0.000    0.000    0.000    0.000
99    42    99    B    mid    |    1.000    100.000    0.000    |    71.231    28.769     0    1.000    100.000    0.671    0.671    |    0.000    0.000    0.000    0.000    0.000
99    43    43    B    low    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    43    52    B    low    |    1.000    100.000    0.000    |    96.247    3.753     0    1.000    100.000    0.355    0.355    |    0.000    0.000    0.000    0.000    0.000
99    52    42    B    mid    |    1.000    100.000    0.000    |    62.032    37.968     0    1.000    100.000    0.810    0.810    |    0.000    0.000    0.000    0.000    0.000
99    52    42    B    midlow    |    5.000    80.000    20.000    |    70.268    29.732     0    4.000    80.000    0.365    0.365    |    0.000    0.000    0.000    0.000    0.000
99    52    52    B    low    |    31.000    48.387    51.613    |    49.167    50.833     1    16.000    51.613    0.926    0.926    |    7.000    28.571    71.429    71.429    71.429
99    52    52    B    mid    |    19.000    21.053    78.947    |    38.506    61.494     1    15.000    78.947    0.316    0.316    |    5.000    20.000    80.000    80.000    80.000
99    52    52    B    midhigh    |    1.000    100.000    0.000    |    54.946    45.054     0    1.000    100.000    0.921    0.921    |    0.000    0.000    0.000    0.000    0.000
99    52    52    B    midlow    |    25.000    52.000    48.000    |    47.528    52.472     1    12.000    48.000    0.805    0.805    |    8.000    25.000    75.000    75.000    75.000
99    52    71    B    low    |    4.000    100.000    0.000    |    53.924    46.076     0    4.000    100.000    0.875    0.875    |    1.000    100.000    0.000    100.000    100.000
99    52    71    B    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    52    71    B    midlow    |    4.000    75.000    25.000    |    52.290    47.710     0    3.000    75.000    0.927    0.927    |    0.000    0.000    0.000    0.000    0.000
99    52    81    B    mid    |    1.000    0.000    100.000    |    32.235    67.765     1    1.000    100.000    0.722    0.722    |    0.000    0.000    0.000    0.000    0.000
99    52    82    B    midlow    |    2.000    100.000    0.000    |    70.052    29.948     0    2.000    100.000    0.570    0.570    |    0.000    0.000    0.000    0.000    0.000
99    52    99    B    midlow    |    1.000    100.000    0.000    |    62.948    37.052     0    1.000    100.000    0.795    0.795    |    0.000    0.000    0.000    0.000    0.000
99    71    52    B    low    |    3.000    33.333    66.667    |    44.735    55.265     1    2.000    66.667    0.855    0.855    |    0.000    0.000    0.000    0.000    0.000
99    71    52    B    mid    |    2.000    50.000    50.000    |    34.384    65.616     1    1.000    50.000    0.658    0.658    |    0.000    0.000    0.000    0.000    0.000
99    71    52    B    midlow    |    4.000    100.000    0.000    |    43.118    56.882     1    0.000    0.000    0.783    0.783    |    0.000    0.000    0.000    0.000    0.000
99    71    71    B    low    |    44.000    40.909    59.091    |    49.480    50.520     1    26.000    59.091    0.945    0.945    |    12.000    41.667    58.333    58.333    58.333
99    71    71    B    mid    |    3.000    66.667    33.333    |    38.803    61.197     1    1.000    33.333    0.698    0.698    |    1.000    0.000    100.000    100.000    100.000
99    71    71    B    midhigh    |    1.000    0.000    100.000    |    55.256    44.744     0    0.000    0.000    0.916    0.916    |    0.000    0.000    0.000    0.000    0.000
99    71    71    B    midlow    |    16.000    50.000    50.000    |    47.841    52.159     1    8.000    50.000    0.863    0.863    |    4.000    0.000    100.000    100.000    100.000
99    71    81    B    low    |    1.000    0.000    100.000    |    38.078    61.922     1    1.000    100.000    0.811    0.811    |    0.000    0.000    0.000    0.000    0.000
99    71    82    B    low    |    1.000    0.000    100.000    |    67.641    32.359     0    0.000    0.000    0.724    0.724    |    1.000    0.000    100.000    0.000    100.000
99    71    82    B    midlow    |    1.000    100.000    0.000    |    66.188    33.812     0    1.000    100.000    0.746    0.746    |    1.000    100.000    0.000    100.000    100.000
99    71    99    B    low    |    1.000    100.000    0.000    |    60.289    39.711     0    1.000    100.000    0.837    0.837    |    0.000    0.000    0.000    0.000    0.000
99    81    42    B    low    |    1.000    100.000    0.000    |    93.723    6.277     0    1.000    100.000    0.382    0.382    |    0.000    0.000    0.000    0.000    0.000
99    81    52    B    mid    |    1.000    100.000    0.000    |    78.745    21.255     0    1.000    100.000    0.565    0.565    |    0.000    0.000    0.000    0.000    0.000
99    81    81    B    low    |    4.000    100.000    0.000    |    81.300    18.700     0    4.000    100.000    0.211    0.211    |    0.000    0.000    0.000    0.000    0.000
99    81    81    B    mid    |    1.000    100.000    0.000    |    73.784    26.216     0    1.000    100.000    0.634    0.634    |    2.000    100.000    0.000    100.000    100.000
99    81    81    B    midlow    |    3.000    33.333    66.667    |    80.282    19.718     0    1.000    33.333    0.294    0.294    |    0.000    0.000    0.000    0.000    0.000
99    81    82    B    midlow    |    1.000    100.000    0.000    |    93.261    6.739     0    1.000    100.000    0.387    0.387    |    0.000    0.000    0.000    0.000    0.000
99    82    52    B    low    |    1.000    100.000    0.000    |    78.586    21.414     0    1.000    100.000    0.567    0.567    |    0.000    0.000    0.000    0.000    0.000
99    82    71    B    low    |    1.000    100.000    0.000    |    81.619    18.381     0    1.000    100.000    0.527    0.527    |    1.000    100.000    0.000    100.000    100.000
99    82    81    B    midlow    |    1.000    100.000    0.000    |    72.306    27.694     0    1.000    100.000    0.655    0.655    |    0.000    0.000    0.000    0.000    0.000
99    82    82    B    low    |    9.000    77.778    22.222    |    90.455    9.545     0    7.000    77.778    0.015    0.015    |    2.000    100.000    0.000    100.000    100.000
99    82    82    B    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    82    82    B    midlow    |    12.000    91.667    8.333    |    89.874    10.126     0    11.000    91.667    0.005    0.005    |    5.000    80.000    20.000    80.000    80.000
99    82    82    B    unknown    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    82    99    B    low    |    1.000    100.000    0.000    |    87.315    12.685     0    1.000    100.000    0.455    0.455    |    0.000    0.000    0.000    0.000    0.000
99    82    99    B    midlow    |    1.000    100.000    0.000    |    86.570    13.430     0    1.000    100.000    0.464    0.464    |    0.000    0.000    0.000    0.000    0.000
99    99    42    B    low    |    2.000    50.000    50.000    |    72.730    27.270     0    1.000    50.000    0.520    0.520    |    0.000    0.000    0.000    0.000    0.000
99    99    42    B    mid    |    3.000    100.000    0.000    |    63.324    36.676     0    3.000    100.000    0.644    0.644    |    0.000    0.000    0.000    0.000    0.000
99    99    42    B    midlow    |    1.000    0.000    100.000    |    71.409    28.591     0    0.000    0.000    0.668    0.668    |    0.000    0.000    0.000    0.000    0.000
99    99    52    B    low    |    4.000    50.000    50.000    |    50.548    49.452     0    2.000    50.000    0.982    0.982    |    1.000    100.000    0.000    100.000    100.000
99    99    52    B    midlow    |    2.000    100.000    0.000    |    48.908    51.092     1    0.000    0.000    0.975    0.975    |    1.000    100.000    0.000    0.000    100.000
99    99    71    B    low    |    10.000    50.000    50.000    |    55.293    44.707     0    5.000    50.000    0.738    0.738    |    2.000    100.000    0.000    100.000    100.000
99    99    71    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    81    B    low    |    1.000    100.000    0.000    |    43.710    56.290     1    0.000    0.000    0.900    0.900    |    0.000    0.000    0.000    0.000    0.000
99    99    81    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    82    B    low    |    3.000    66.667    33.333    |    72.525    27.475     0    2.000    66.667    0.435    0.435    |    1.000    100.000    0.000    100.000    100.000
99    99    82    B    midlow    |    2.000    100.000    0.000    |    71.198    28.802     0    2.000    100.000    0.549    0.549    |    0.000    0.000    0.000    0.000    0.000
99    99    99    B    low    |    74.000    64.865    35.135    |    65.720    34.280     0    48.000    64.865    0.007    0.007    |    15.000    86.667    13.333    86.667    86.667
99    99    99    B    mid    |    5.000    80.000    20.000    |    55.380    44.620     0    4.000    80.000    0.810    0.810    |    2.000    50.000    50.000    50.000    50.000
99    99    99    B    midlow    |    43.000    58.140    41.860    |    64.227    35.773     0    25.000    58.140    0.062    0.062    |    13.000    38.462    61.538    38.462    61.538
                    |    1010.000    50.000    50.000    |    50.000    50.000    0    694.000    68.713            |    252.000    50.000    50.000    66.270    77.381
