Sample size: 3949
Variables: 23
Test data: Present

    Model,IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l4; LARGE_FIRE,M4Z
    Model Component: ,in_d_l6; LARGE_FIRE,I6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.57914
    Information captured (%):,19.4049
    Transmission (T):,0.290695

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1591.4,0
    Pearson X2,740.476,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),383.161,0
    Pearson X2,740.476,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:O0Z:M1Z:I2Z:M4Z:I6Z:ElevZ.
IV order: I0O0M1I2M4I6Elev (in_d_l0; out_d_l0; mid_d_l1; in_d_l2; mid_d_l4; in_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
42    41    42    42    71    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    42    41    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    42    42    42    42    high    |    221.000    60.181    39.819    |    57.767    42.233     0    133.000    60.181    0.021    0.021    |    66.000    57.576    42.424    57.576    57.576
42    42    42    42    42    42    low    |    50.000    62.000    38.000    |    60.832    39.168     0    31.000    62.000    0.126    0.126    |    10.000    60.000    40.000    60.000    60.000
42    42    42    42    42    42    mid    |    193.000    54.404    45.596    |    54.465    45.535     0    105.000    54.404    0.216    0.217    |    46.000    52.174    47.826    52.174    52.174
42    42    42    42    42    42    midhigh    |    285.000    54.386    45.614    |    60.796    39.204     0    155.000    54.386    0.000    0.000    |    72.000    47.222    52.778    47.222    52.778
42    42    42    42    42    42    midlow    |    81.000    59.259    40.741    |    59.808    40.192     0    48.000    59.259    0.080    0.080    |    16.000    62.500    37.500    62.500    62.500
42    42    42    42    42    52    high    |    5.000    80.000    20.000    |    61.626    38.374     0    4.000    80.000    0.603    0.603    |    2.000    0.000    100.000    0.000    100.000
42    42    42    42    42    52    low    |    1.000    100.000    0.000    |    64.582    35.418     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    52    mid    |    9.000    33.333    66.667    |    58.408    41.592     0    3.000    33.333    0.614    0.614    |    3.000    100.000    0.000    100.000    100.000
42    42    42    42    42    52    midhigh    |    8.000    50.000    50.000    |    64.547    35.453     0    4.000    50.000    0.441    0.442    |    2.000    0.000    100.000    0.000    100.000
42    42    42    42    42    52    midlow    |    4.000    75.000    25.000    |    63.597    36.403     0    3.000    75.000    0.637    0.638    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    71    high    |    1.000    100.000    0.000    |    63.662    36.338     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    71    mid    |    3.000    100.000    0.000    |    60.506    39.494     0    3.000    100.000    0.766    0.766    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    99    low    |    1.000    100.000    0.000    |    58.740    41.260     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    99    midhigh    |    2.000    50.000    50.000    |    58.704    41.296     0    1.000    50.000    0.862    0.862    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    43    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    42    42    52    42    high    |    3.000    33.333    66.667    |    61.808    38.192     0    1.000    33.333    0.738    0.738    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    42    low    |    2.000    100.000    0.000    |    64.758    35.242     0    2.000    100.000    0.768    0.768    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    42    mid    |    2.000    100.000    0.000    |    58.595    41.405     0    2.000    100.000    0.863    0.864    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    42    midlow    |    1.000    0.000    100.000    |    63.776    36.224     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    52    high    |    3.000    33.333    66.667    |    65.517    34.483     0    1.000    33.333    0.660    0.661    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    52    mid    |    3.000    33.333    66.667    |    62.427    37.573     0    1.000    33.333    0.725    0.725    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    52    midhigh    |    3.000    100.000    0.000    |    68.295    31.705     0    3.000    100.000    0.605    0.605    |    2.000    0.000    100.000    0.000    100.000
42    42    42    42    52    71    low    |    1.000    100.000    0.000    |    70.181    29.819     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    71    mid    |    3.000    66.667    33.333    |    64.445    35.555     0    2.000    66.667    0.683    0.683    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    52    71    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    42    42    71    71    midhigh    |    1.000    100.000    0.000    |    68.981    31.019     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    99    42    midhigh    |    1.000    100.000    0.000    |    79.565    20.435     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    43    42    42    midlow    |    1.000    100.000    0.000    |    75.615    24.385     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    42    low    |    2.000    100.000    0.000    |    61.295    38.705     0    2.000    100.000    0.821    0.821    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    42    mid    |    1.000    0.000    100.000    |    54.948    45.052     0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    52    42    42    midhigh    |    3.000    66.667    33.333    |    61.259    38.741     0    2.000    66.667    0.750    0.750    |    1.000    0.000    100.000    0.000    100.000
42    42    42    52    42    42    midlow    |    2.000    50.000    50.000    |    60.276    39.724     0    1.000    50.000    0.837    0.837    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    43    low    |    1.000    0.000    100.000    |    39.099    60.901     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    42    52    42    52    low    |    1.000    100.000    0.000    |    65.027    34.973     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    52    midhigh    |    2.000    100.000    0.000    |    64.992    35.008     0    2.000    100.000    0.764    0.764    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    42    52    52    42    mid    |    4.000    50.000    50.000    |    59.068    40.932     0    2.000    50.000    0.753    0.754    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    42    midhigh    |    3.000    100.000    0.000    |    65.167    34.833     0    3.000    100.000    0.668    0.668    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    52    high    |    1.000    100.000    0.000    |    65.957    34.043     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    52    52    52    mid    |    2.000    100.000    0.000    |    62.883    37.117     0    2.000    100.000    0.796    0.797    |    1.000    100.000    0.000    100.000    100.000
42    42    42    52    52    52    midhigh    |    4.000    75.000    25.000    |    68.716    31.284     0    3.000    75.000    0.517    0.517    |    1.000    100.000    0.000    100.000    100.000
42    42    42    52    52    71    mid    |    2.000    50.000    50.000    |    64.891    35.109     0    1.000    50.000    0.766    0.766    |    1.000    0.000    100.000    0.000    100.000
42    42    42    52    71    42    low    |    2.000    100.000    0.000    |    63.940    36.060     0    2.000    100.000    0.780    0.780    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    71    42    mid    |    1.000    100.000    0.000    |    57.727    42.273     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    71    42    midlow    |    1.000    0.000    100.000    |    62.947    37.053     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    71    42    42    high    |    1.000    0.000    100.000    |    50.470    49.530     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    71    42    42    midhigh    |    1.000    0.000    100.000    |    53.602    46.398     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    71    42    42    midlow    |    1.000    0.000    100.000    |    52.574    47.426     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    99    42    42    midhigh    |    2.000    100.000    0.000    |    67.266    32.734     0    2.000    100.000    0.730    0.730    |    0.000    0.000    0.000    0.000    0.000
42    42    42    99    42    42    midlow    |    1.000    100.000    0.000    |    66.351    33.649     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    42    99    42    99    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    99    42    99    midhigh    |    1.000    0.000    100.000    |    65.323    34.677     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    43    42    43    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    52    42    52    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    52    42    52    42    low    |    1.000    100.000    0.000    |    56.832    43.168     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    42    midhigh    |    1.000    100.000    0.000    |    56.795    43.205     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    52    midlow    |    1.000    100.000    0.000    |    59.693    40.307     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    42    high    |    1.000    100.000    0.000    |    49.983    50.017     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    42    midlow    |    1.000    100.000    0.000    |    52.087    47.913     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    42    high    |    1.000    100.000    0.000    |    54.177    45.823     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    52    high    |    1.000    100.000    0.000    |    58.126    41.874     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    52    midlow    |    1.000    0.000    100.000    |    60.161    39.839     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    71    mid    |    1.000    0.000    100.000    |    56.975    43.025     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    71    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    52    71    42    42    low    |    1.000    100.000    0.000    |    45.324    54.676     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    52    71    43    42    low    |    1.000    0.000    100.000    |    25.748    74.252     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    52    71    71    42    low    |    1.000    0.000    100.000    |    48.137    51.863     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    99    42    high    |    1.000    100.000    0.000    |    68.429    31.571     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    99    42    low    |    1.000    0.000    100.000    |    71.107    28.893     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    99    42    mid    |    1.000    100.000    0.000    |    65.462    34.538     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    99    42    midhigh    |    1.000    100.000    0.000    |    71.075    28.925     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    43    43    42    43    42    low    |    2.000    50.000    50.000    |    84.165    15.835     0    1.000    50.000    0.494    0.494    |    1.000    100.000    0.000    100.000    100.000
42    52    42    42    42    42    high    |    5.000    80.000    20.000    |    44.870    55.130     1    1.000    20.000    0.818    0.818    |    0.000    0.000    0.000    0.000    0.000
42    52    42    42    42    42    mid    |    3.000    66.667    33.333    |    41.579    58.421     1    1.000    33.333    0.812    0.811    |    1.000    0.000    100.000    100.000    100.000
42    52    42    42    42    42    midhigh    |    5.000    60.000    40.000    |    47.990    52.010     1    2.000    40.000    0.928    0.928    |    0.000    0.000    0.000    0.000    0.000
42    52    42    42    42    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    52    42    42    52    42    midlow    |    2.000    100.000    0.000    |    51.162    48.838     0    2.000    100.000    0.981    0.982    |    0.000    0.000    0.000    0.000    0.000
42    52    42    42    99    99    low    |    1.000    100.000    0.000    |    68.020    31.980     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    42    52    high    |    1.000    100.000    0.000    |    49.350    50.650     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    42    42    high    |    1.000    100.000    0.000    |    36.834    63.166     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    52    52    42    52    42    high    |    8.000    50.000    50.000    |    40.826    59.174     1    4.000    50.000    0.627    0.627    |    4.000    50.000    50.000    50.000    50.000
42    52    52    42    52    42    low    |    1.000    0.000    100.000    |    43.926    56.074     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    52    42    mid    |    1.000    100.000    0.000    |    37.629    62.371     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    52    42    midhigh    |    2.000    100.000    0.000    |    43.889    56.111     1    0.000    0.000    0.903    0.902    |    2.000    100.000    0.000    0.000    100.000
42    52    52    42    52    42    midlow    |    1.000    100.000    0.000    |    42.875    57.125     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    52    52    low    |    1.000    100.000    0.000    |    47.909    52.091     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    52    52    mid    |    1.000    0.000    100.000    |    41.463    58.537     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    52    52    midhigh    |    2.000    50.000    50.000    |    47.871    52.129     1    1.000    50.000    0.966    0.966    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    42    42    midhigh    |    1.000    100.000    0.000    |    40.267    59.733     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    52    42    high    |    1.000    0.000    100.000    |    41.298    58.702     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    52    52    mid    |    1.000    0.000    100.000    |    41.937    58.063     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    52    52    midhigh    |    3.000    33.333    66.667    |    48.358    51.642     1    2.000    66.667    0.963    0.963    |    0.000    0.000    0.000    0.000    0.000
42    52    52    99    52    99    high    |    1.000    0.000    100.000    |    45.595    54.405     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    71    42    42    42    high    |    1.000    0.000    100.000    |    41.912    58.088     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    71    42    42    42    mid    |    1.000    0.000    100.000    |    38.686    61.314     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    71    42    71    52    mid    |    1.000    0.000    100.000    |    45.337    54.663     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    99    52    52    42    midhigh    |    1.000    100.000    0.000    |    41.264    58.736     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    71    42    42    42    42    high    |    2.000    0.000    100.000    |    37.541    62.459     1    2.000    100.000    0.803    0.803    |    1.000    0.000    100.000    100.000    100.000
42    71    42    42    42    42    mid    |    1.000    100.000    0.000    |    34.452    65.548     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    71    42    42    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    71    42    42    42    42    midlow    |    2.000    50.000    50.000    |    39.536    60.464     1    1.000    50.000    0.834    0.834    |    0.000    0.000    0.000    0.000    0.000
42    71    42    71    42    42    mid    |    1.000    0.000    100.000    |    28.138    71.862     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    71    71    42    52    42    midhigh    |    1.000    0.000    100.000    |    41.682    58.318     1    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    71    71    42    71    42    midhigh    |    1.000    100.000    0.000    |    40.348    59.652     1    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    81    81    42    81    42    mid    |    1.000    100.000    0.000    |    61.467    38.533     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    81    81    42    81    42    midlow    |    1.000    100.000    0.000    |    66.493    33.507     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    81    81    52    81    81    low    |    1.000    0.000    100.000    |    73.249    26.751     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    81    81    81    81    81    low    |    1.000    100.000    0.000    |    70.503    29.497     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    81    81    99    81    42    low    |    1.000    0.000    100.000    |    73.296    26.704     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    99    41    42    41    42    low    |    1.000    100.000    0.000    |    65.583    34.417     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    42    42    low    |    2.000    100.000    0.000    |    57.040    42.960     0    2.000    100.000    0.888    0.888    |    2.000    100.000    0.000    100.000    100.000
42    99    42    42    42    42    mid    |    3.000    66.667    33.333    |    50.558    49.442     0    2.000    66.667    0.987    0.988    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    99    42    42    42    42    midlow    |    1.000    100.000    0.000    |    55.988    44.012     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    99    99    42    99    42    low    |    1.000    100.000    0.000    |    67.782    32.218     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    99    99    42    99    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    99    99    42    99    42    midlow    |    2.000    100.000    0.000    |    66.841    33.159     0    2.000    100.000    0.736    0.736    |    0.000    0.000    0.000    0.000    0.000
42    99    99    42    99    99    high    |    1.000    100.000    0.000    |    62.943    37.057     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
42    99    99    99    99    52    midlow    |    1.000    0.000    100.000    |    75.823    24.177     0    0.000    0.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
43    41    41    43    41    43    low    |    1.000    100.000    0.000    |    49.450    50.550     1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
43    42    42    43    42    42    low    |    2.000    50.000    50.000    |    76.494    23.506     0    1.000    50.000    0.596    0.596    |    0.000    0.000    0.000    0.000    0.000
43    42    42    43    42    43    low    |    4.000    50.000    50.000    |    56.882    43.118     0    2.000    50.000    0.811    0.812    |    1.000    0.000    100.000    0.000    100.000
43    42    42    43    42    43    mid    |    1.000    100.000    0.000    |    50.397    49.603     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
43    42    42    43    42    43    midlow    |    1.000    100.000    0.000    |    55.830    44.170     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
43    42    43    43    43    43    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
43    43    42    43    42    43    low    |    1.000    100.000    0.000    |    59.653    40.347     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    42    midlow    |    1.000    100.000    0.000    |    91.431    8.569     0    1.000    100.000    1.000    1.000    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    43    low    |    3.000    66.667    33.333    |    81.867    18.133     0    2.000    66.667    0.367    0.368    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    43    midlow    |    2.000    100.000    0.000    |    81.223    18.777     0    2.000    100.000    0.532    0.532    |    0.000    0.000    0.000    0.000    0.000
