Sample size: 1475
Variables: 24
Test data: Present

    Model,IV:M0PyrosigZ:M1Z:I2Z:PyrosigElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,mid_d_l0; pyrome_sig; LARGE_FIRE,M0PyrosigZ
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,pyrome_sig; elev_bin; LARGE_FIRE,PyrosigElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.64639
    Information captured (%):,18.8287
    Transmission (T):,0.315688

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),645.513,0
    Pearson X2,301.961,0.0141721
    Delta DF (dDF),11,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),149.735,0
    Pearson X2,301.961,0.538239
    Delta DF (dDF),25,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0PyrosigZ:M1Z:I2Z:PyrosigElevZ.
IV order: M0M1I2PyrosigElev (mid_d_l0; mid_d_l1; in_d_l2; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
42    42    99    A    low    |    15.000    86.667    13.333    |    74.340    25.660     0    13.000    86.667    0.069    0.068    |    4.000    100.000    0.000    100.000    100.000
42    42    99    A    mid    |    41.000    63.415    36.585    |    61.958    38.042     0    26.000    63.415    0.126    0.125    |    8.000    50.000    50.000    50.000    50.000
42    42    99    A    midhigh    |    19.000    36.842    63.158    |    55.316    44.684     0    7.000    36.842    0.643    0.641    |    5.000    40.000    60.000    40.000    60.000
42    42    99    A    midlow    |    25.000    68.000    32.000    |    70.040    29.960     0    17.000    68.000    0.050    0.049    |    5.000    80.000    20.000    80.000    80.000
42    52    52    A    low    |    1.000    0.000    100.000    |    54.054    45.946     0    0.000    0.000    0.935    0.935    |    1.000    100.000    0.000    100.000    100.000
42    52    52    A    mid    |    2.000    0.000    100.000    |    39.809    60.191     1    2.000    100.000    0.773    0.774    |    0.000    0.000    0.000    0.000    0.000
42    52    52    A    midhigh    |    2.000    100.000    0.000    |    33.453    66.547     1    0.000    0.000    0.639    0.640    |    1.000    0.000    100.000    100.000    100.000
42    52    52    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    2.000    100.000    0.000    0.000    100.000
42    52    71    A    low    |    3.000    33.333    66.667    |    37.377    62.623     1    2.000    66.667    0.662    0.662    |    0.000    0.000    0.000    0.000    0.000
42    52    71    A    mid    |    1.000    0.000    100.000    |    25.124    74.876     1    1.000    100.000    0.619    0.619    |    0.000    0.000    0.000    0.000    0.000
42    52    99    A    low    |    1.000    0.000    100.000    |    62.559    37.441     0    0.000    0.000    0.801    0.801    |    0.000    0.000    0.000    0.000    0.000
42    52    99    A    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    52    99    A    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    99    42    A    high    |    1.000    100.000    0.000    |    56.956    43.044     0    1.000    100.000    0.889    0.889    |    0.000    0.000    0.000    0.000    0.000
42    99    99    A    high    |    1.000    0.000    100.000    |    66.120    33.880     0    0.000    0.000    0.747    0.746    |    0.000    0.000    0.000    0.000    0.000
42    99    99    A    low    |    2.000    100.000    0.000    |    79.838    20.162     0    2.000    100.000    0.399    0.398    |    0.000    0.000    0.000    0.000    0.000
43    43    41    A    low    |    1.000    100.000    0.000    |    82.732    17.268     0    1.000    100.000    0.512    0.512    |    1.000    100.000    0.000    100.000    100.000
43    43    42    A    low    |    2.000    100.000    0.000    |    95.028    4.972     0    2.000    100.000    0.203    0.203    |    1.000    100.000    0.000    100.000    100.000
43    43    43    A    low    |    7.000    85.714    14.286    |    92.842    7.158     0    6.000    85.714    0.023    0.023    |    2.000    50.000    50.000    50.000    50.000
43    43    43    A    midlow    |    2.000    100.000    0.000    |    91.279    8.721     0    2.000    100.000    0.243    0.243    |    2.000    100.000    0.000    100.000    100.000
43    43    99    A    low    |    1.000    100.000    0.000    |    96.574    3.426     0    1.000    100.000    0.352    0.351    |    2.000    50.000    50.000    50.000    50.000
43    81    81    A    low    |    1.000    0.000    100.000    |    9.511    90.489     1    1.000    100.000    0.418    0.418    |    0.000    0.000    0.000    0.000    0.000
52    42    42    A    low    |    1.000    0.000    100.000    |    58.059    41.941     0    0.000    0.000    0.872    0.871    |    0.000    0.000    0.000    0.000    0.000
52    42    42    A    midlow    |    2.000    100.000    0.000    |    52.764    47.236     0    2.000    100.000    0.938    0.937    |    0.000    0.000    0.000    0.000    0.000
52    42    52    A    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    42    71    A    high    |    1.000    0.000    100.000    |    26.441    73.559     1    1.000    100.000    0.637    0.638    |    0.000    0.000    0.000    0.000    0.000
52    42    71    A    midlow    |    1.000    0.000    100.000    |    37.048    62.952     1    1.000    100.000    0.795    0.796    |    0.000    0.000    0.000    0.000    0.000
52    42    99    A    mid    |    1.000    100.000    0.000    |    53.441    46.559     0    1.000    100.000    0.945    0.945    |    1.000    0.000    100.000    0.000    100.000
52    43    52    A    low    |    1.000    100.000    0.000    |    99.170    0.830     0    1.000    100.000    0.325    0.325    |    0.000    0.000    0.000    0.000    0.000
52    52    42    A    high    |    6.000    50.000    50.000    |    28.237    71.763     1    3.000    50.000    0.286    0.287    |    3.000    0.000    100.000    100.000    100.000
52    52    42    A    low    |    1.000    100.000    0.000    |    44.395    55.605     1    0.000    0.000    0.911    0.911    |    0.000    0.000    0.000    0.000    0.000
52    52    42    A    midhigh    |    3.000    66.667    33.333    |    25.437    74.563     1    1.000    33.333    0.395    0.395    |    1.000    100.000    0.000    0.000    100.000
52    52    42    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    52    43    A    mid    |    1.000    0.000    100.000    |    23.347    76.653     1    1.000    100.000    0.594    0.594    |    0.000    0.000    0.000    0.000    0.000
52    52    43    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    2.000    0.000    100.000    100.000    100.000
52    52    52    A    high    |    23.000    21.739    78.261    |    29.008    70.992     1    18.000    78.261    0.049    0.049    |    8.000    12.500    87.500    87.500    87.500
52    52    52    A    low    |    3.000    33.333    66.667    |    45.328    54.672     1    2.000    66.667    0.871    0.872    |    0.000    0.000    0.000    0.000    0.000
52    52    52    A    mid    |    30.000    36.667    63.333    |    31.792    68.208     1    19.000    63.333    0.050    0.050    |    6.000    33.333    66.667    66.667    66.667
52    52    52    A    midhigh    |    16.000    31.250    68.750    |    26.160    73.840     1    11.000    68.750    0.065    0.065    |    4.000    25.000    75.000    75.000    75.000
52    52    52    A    midlow    |    15.000    33.333    66.667    |    40.084    59.916     1    10.000    66.667    0.458    0.459    |    1.000    100.000    0.000    0.000    100.000
52    52    71    A    high    |    2.000    0.000    100.000    |    17.171    82.829     1    2.000    100.000    0.353    0.354    |    3.000    0.000    100.000    100.000    100.000
52    52    71    A    low    |    2.000    0.000    100.000    |    29.609    70.391     1    2.000    100.000    0.564    0.564    |    0.000    0.000    0.000    0.000    0.000
52    52    71    A    mid    |    7.000    28.571    71.429    |    19.124    80.876     1    5.000    71.429    0.103    0.103    |    1.000    0.000    100.000    100.000    100.000
52    52    71    A    midhigh    |    2.000    0.000    100.000    |    15.235    84.765     1    2.000    100.000    0.325    0.326    |    1.000    100.000    0.000    0.000    100.000
52    52    71    A    midlow    |    1.000    0.000    100.000    |    25.340    74.660     1    1.000    100.000    0.622    0.622    |    0.000    0.000    0.000    0.000    0.000
52    52    81    A    low    |    2.000    50.000    50.000    |    36.355    63.645     1    1.000    50.000    0.699    0.700    |    0.000    0.000    0.000    0.000    0.000
52    52    99    A    high    |    4.000    25.000    75.000    |    36.723    63.277     1    3.000    75.000    0.595    0.596    |    0.000    0.000    0.000    0.000    0.000
52    52    99    A    low    |    4.000    50.000    50.000    |    54.077    45.923     0    2.000    50.000    0.870    0.869    |    0.000    0.000    0.000    0.000    0.000
52    52    99    A    mid    |    16.000    37.500    62.500    |    39.831    60.169     1    10.000    62.500    0.431    0.432    |    7.000    57.143    42.857    42.857    57.143
52    52    99    A    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    52    99    A    midlow    |    11.000    63.636    36.364    |    48.723    51.277     1    4.000    36.364    0.932    0.934    |    1.000    100.000    0.000    0.000    100.000
52    71    41    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    71    42    A    high    |    2.000    50.000    50.000    |    43.507    56.493     1    1.000    50.000    0.854    0.855    |    0.000    0.000    0.000    0.000    0.000
52    71    42    A    low    |    2.000    100.000    0.000    |    60.978    39.022     0    2.000    100.000    0.756    0.755    |    0.000    0.000    0.000    0.000    0.000
52    71    42    A    mid    |    6.000    33.333    66.667    |    46.765    53.235     1    4.000    66.667    0.874    0.875    |    1.000    0.000    100.000    100.000    100.000
52    71    42    A    midhigh    |    3.000    33.333    66.667    |    40.038    59.962     1    2.000    66.667    0.730    0.731    |    1.000    0.000    100.000    100.000    100.000
52    71    42    A    midlow    |    2.000    50.000    50.000    |    55.770    44.230     0    1.000    50.000    0.870    0.869    |    0.000    0.000    0.000    0.000    0.000
52    71    43    A    low    |    1.000    0.000    100.000    |    51.467    48.533     0    0.000    0.000    0.977    0.976    |    0.000    0.000    0.000    0.000    0.000
52    71    43    A    mid    |    1.000    0.000    100.000    |    37.349    62.651     1    1.000    100.000    0.800    0.801    |    0.000    0.000    0.000    0.000    0.000
52    71    52    A    mid    |    1.000    0.000    100.000    |    47.706    52.294     1    1.000    100.000    0.963    0.964    |    1.000    100.000    0.000    0.000    100.000
52    71    52    A    midhigh    |    1.000    0.000    100.000    |    40.948    59.052     1    1.000    100.000    0.856    0.857    |    0.000    0.000    0.000    0.000    0.000
52    71    71    A    high    |    4.000    0.000    100.000    |    28.863    71.137     1    4.000    100.000    0.398    0.399    |    0.000    0.000    0.000    0.000    0.000
52    71    71    A    low    |    1.000    0.000    100.000    |    45.154    54.846     1    1.000    100.000    0.923    0.923    |    1.000    0.000    100.000    100.000    100.000
52    71    71    A    mid    |    3.000    66.667    33.333    |    31.639    68.361     1    1.000    33.333    0.525    0.525    |    1.000    100.000    0.000    0.000    100.000
52    71    71    A    midhigh    |    3.000    33.333    66.667    |    26.024    73.976     1    2.000    66.667    0.406    0.407    |    1.000    0.000    100.000    100.000    100.000
52    71    71    A    midlow    |    2.000    0.000    100.000    |    39.915    60.085     1    2.000    100.000    0.775    0.776    |    1.000    0.000    100.000    100.000    100.000
52    71    99    A    mid    |    1.000    100.000    0.000    |    56.440    43.560     0    1.000    100.000    0.897    0.897    |    0.000    0.000    0.000    0.000    0.000
52    99    52    A    midlow    |    1.000    100.000    0.000    |    61.323    38.677     0    1.000    100.000    0.821    0.820    |    0.000    0.000    0.000    0.000    0.000
71    42    42    A    high    |    9.000    11.111    88.889    |    20.094    79.906     1    8.000    88.889    0.073    0.073    |    2.000    50.000    50.000    50.000    50.000
71    42    42    A    low    |    5.000    20.000    80.000    |    33.785    66.215     1    4.000    80.000    0.468    0.469    |    0.000    0.000    0.000    0.000    0.000
71    42    42    A    mid    |    27.000    22.222    77.778    |    22.290    77.710     1    21.000    77.778    0.004    0.004    |    4.000    25.000    75.000    75.000    75.000
71    42    42    A    midhigh    |    4.000    25.000    75.000    |    17.900    82.100     1    3.000    75.000    0.199    0.200    |    1.000    0.000    100.000    100.000    100.000
71    42    42    A    midlow    |    21.000    19.048    80.952    |    29.164    70.836     1    17.000    80.952    0.056    0.057    |    5.000    20.000    80.000    80.000    80.000
71    42    43    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    42    52    A    low    |    1.000    100.000    0.000    |    34.634    65.366     1    0.000    0.000    0.758    0.759    |    0.000    0.000    0.000    0.000    0.000
71    42    52    A    mid    |    1.000    0.000    100.000    |    22.951    77.049     1    1.000    100.000    0.588    0.589    |    0.000    0.000    0.000    0.000    0.000
71    42    52    A    midlow    |    1.000    0.000    100.000    |    29.950    70.050     1    1.000    100.000    0.688    0.689    |    1.000    100.000    0.000    0.000    100.000
71    42    71    A    mid    |    1.000    0.000    100.000    |    13.128    86.872     1    1.000    100.000    0.461    0.461    |    1.000    0.000    100.000    100.000    100.000
71    42    99    A    mid    |    2.000    50.000    50.000    |    29.729    70.271     1    1.000    50.000    0.566    0.567    |    0.000    0.000    0.000    0.000    0.000
71    42    99    A    midhigh    |    1.000    0.000    100.000    |    24.332    75.668     1    1.000    100.000    0.607    0.608    |    0.000    0.000    0.000    0.000    0.000
71    42    99    A    midlow    |    1.000    100.000    0.000    |    37.781    62.219     1    0.000    0.000    0.807    0.807    |    1.000    0.000    100.000    100.000    100.000
71    43    43    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    52    52    A    high    |    2.000    0.000    100.000    |    13.089    86.911     1    2.000    100.000    0.297    0.297    |    0.000    0.000    0.000    0.000    0.000
71    52    52    A    mid    |    4.000    25.000    75.000    |    14.661    85.339     1    3.000    75.000    0.158    0.158    |    0.000    0.000    0.000    0.000    0.000
71    52    52    A    midhigh    |    5.000    0.000    100.000    |    11.550    88.450     1    5.000    100.000    0.086    0.086    |    1.000    0.000    100.000    100.000    100.000
71    52    71    A    high    |    1.000    0.000    100.000    |    7.098    92.902     1    1.000    100.000    0.391    0.391    |    0.000    0.000    0.000    0.000    0.000
71    52    71    A    mid    |    1.000    0.000    100.000    |    8.017    91.983     1    1.000    100.000    0.401    0.401    |    0.000    0.000    0.000    0.000    0.000
71    52    71    A    midhigh    |    2.000    0.000    100.000    |    6.213    93.787     1    2.000    100.000    0.216    0.216    |    0.000    0.000    0.000    0.000    0.000
71    52    99    A    mid    |    1.000    0.000    100.000    |    19.614    80.386     1    1.000    100.000    0.543    0.544    |    0.000    0.000    0.000    0.000    0.000
71    71    42    A    high    |    5.000    40.000    60.000    |    22.110    77.890     1    3.000    60.000    0.213    0.213    |    1.000    100.000    0.000    0.000    100.000
71    71    42    A    low    |    2.000    0.000    100.000    |    36.547    63.453     1    2.000    100.000    0.703    0.704    |    0.000    0.000    0.000    0.000    0.000
71    71    42    A    mid    |    1.000    0.000    100.000    |    24.459    75.541     1    1.000    100.000    0.609    0.610    |    1.000    0.000    100.000    100.000    100.000
71    71    42    A    midhigh    |    2.000    50.000    50.000    |    19.750    80.250     1    1.000    50.000    0.392    0.393    |    0.000    0.000    0.000    0.000    0.000
71    71    52    A    high    |    3.000    0.000    100.000    |    22.767    77.233     1    3.000    100.000    0.345    0.346    |    0.000    0.000    0.000    0.000    0.000
71    71    52    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    71    52    A    mid    |    3.000    33.333    66.667    |    25.163    74.837     1    2.000    66.667    0.389    0.390    |    1.000    0.000    100.000    100.000    100.000
71    71    52    A    midlow    |    3.000    66.667    33.333    |    32.552    67.448     1    1.000    33.333    0.545    0.546    |    0.000    0.000    0.000    0.000    0.000
71    71    71    A    high    |    5.000    0.000    100.000    |    13.009    86.991     1    5.000    100.000    0.098    0.099    |    2.000    0.000    100.000    100.000    100.000
71    71    71    A    low    |    1.000    100.000    0.000    |    23.280    76.720     1    0.000    0.000    0.593    0.593    |    0.000    0.000    0.000    0.000    0.000
71    71    71    A    mid    |    9.000    33.333    66.667    |    14.573    85.427     1    6.000    66.667    0.033    0.034    |    4.000    25.000    75.000    75.000    75.000
71    71    71    A    midhigh    |    1.000    100.000    0.000    |    11.478    88.522     1    0.000    0.000    0.441    0.441    |    0.000    0.000    0.000    0.000    0.000
71    71    71    A    midlow    |    4.000    25.000    75.000    |    19.669    80.331     1    3.000    75.000    0.225    0.226    |    0.000    0.000    0.000    0.000    0.000
71    71    99    A    low    |    2.000    50.000    50.000    |    45.931    54.069     1    1.000    50.000    0.908    0.909    |    0.000    0.000    0.000    0.000    0.000
71    71    99    A    mid    |    1.000    0.000    100.000    |    32.321    67.679     1    1.000    100.000    0.723    0.724    |    0.000    0.000    0.000    0.000    0.000
71    71    99    A    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    71    99    A    midlow    |    1.000    0.000    100.000    |    40.669    59.331     1    1.000    100.000    0.852    0.852    |    0.000    0.000    0.000    0.000    0.000
71    99    52    A    midlow    |    1.000    100.000    0.000    |    36.884    63.116     1    0.000    0.000    0.793    0.793    |    0.000    0.000    0.000    0.000    0.000
71    99    99    A    low    |    1.000    0.000    100.000    |    50.704    49.296     0    0.000    0.000    0.989    0.988    |    0.000    0.000    0.000    0.000    0.000
81    43    43    A    midlow    |    1.000    100.000    0.000    |    98.895    1.105     0    1.000    100.000    0.328    0.328    |    0.000    0.000    0.000    0.000    0.000
81    81    42    A    low    |    1.000    100.000    0.000    |    55.681    44.319     0    1.000    100.000    0.909    0.909    |    0.000    0.000    0.000    0.000    0.000
81    81    43    A    low    |    1.000    100.000    0.000    |    46.022    53.978     1    0.000    0.000    0.937    0.937    |    0.000    0.000    0.000    0.000    0.000
81    81    52    A    low    |    1.000    0.000    100.000    |    56.610    43.390     0    0.000    0.000    0.895    0.894    |    0.000    0.000    0.000    0.000    0.000
81    81    52    A    mid    |    1.000    100.000    0.000    |    42.312    57.688     1    0.000    0.000    0.878    0.878    |    0.000    0.000    0.000    0.000    0.000
81    81    81    A    low    |    39.000    41.026    58.974    |    47.337    52.663     1    23.000    58.974    0.739    0.742    |    11.000    63.636    36.364    36.364    63.636
81    81    81    A    mid    |    3.000    33.333    66.667    |    33.569    66.431     1    2.000    66.667    0.569    0.570    |    1.000    100.000    0.000    0.000    100.000
81    81    81    A    midlow    |    12.000    58.333    41.667    |    42.039    57.961     1    5.000    41.667    0.581    0.583    |    8.000    87.500    12.500    12.500    87.500
81    81    99    A    low    |    15.000    66.667    33.333    |    64.949    35.051     0    10.000    66.667    0.263    0.262    |    7.000    42.857    57.143    42.857    57.143
81    81    99    A    midhigh    |    1.000    0.000    100.000    |    44.190    55.810     1    1.000    100.000    0.907    0.908    |    0.000    0.000    0.000    0.000    0.000
81    81    99    A    midlow    |    2.000    50.000    50.000    |    59.923    40.077     0    1.000    50.000    0.779    0.778    |    2.000    100.000    0.000    100.000    100.000
82    82    81    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
82    82    82    A    low    |    1.000    0.000    100.000    |    50.768    49.232     0    0.000    0.000    0.988    0.987    |    0.000    0.000    0.000    0.000    0.000
82    82    82    A    midlow    |    1.000    100.000    0.000    |    45.417    54.583     1    0.000    0.000    0.927    0.927    |    0.000    0.000    0.000    0.000    0.000
99    42    42    A    low    |    1.000    100.000    0.000    |    61.480    38.520     0    1.000    100.000    0.818    0.818    |    0.000    0.000    0.000    0.000    0.000
99    42    42    A    mid    |    1.000    100.000    0.000    |    47.292    52.708     1    0.000    0.000    0.957    0.957    |    0.000    0.000    0.000    0.000    0.000
99    42    99    A    low    |    2.000    100.000    0.000    |    70.185    29.815     0    2.000    100.000    0.568    0.567    |    0.000    0.000    0.000    0.000    0.000
99    52    52    A    high    |    1.000    100.000    0.000    |    32.024    67.976     1    0.000    0.000    0.719    0.719    |    0.000    0.000    0.000    0.000    0.000
99    52    52    A    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    52    52    A    midlow    |    1.000    0.000    100.000    |    43.546    56.454     1    1.000    100.000    0.897    0.898    |    0.000    0.000    0.000    0.000    0.000
99    52    99    A    midlow    |    1.000    0.000    100.000    |    52.279    47.721     0    0.000    0.000    0.964    0.963    |    0.000    0.000    0.000    0.000    0.000
99    71    99    A    midlow    |    1.000    0.000    100.000    |    68.195    31.805     0    0.000    0.000    0.716    0.715    |    0.000    0.000    0.000    0.000    0.000
