Sample size: 1010
Variables: 23
Test data: Present

    Model,IV:M0Z:M1Z:O2Z:I3Z:O4Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,out_d_l2; LARGE_FIRE,O2Z
    Model Component: ,in_d_l3; LARGE_FIRE,I3Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.69775
    Information captured (%):,33.595
    Transmission (T):,0.29814

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),417.443,0
    Pearson X2,218.619,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),211.189,0
    Pearson X2,218.619,0.000242442
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:M1Z:O2Z:I3Z:O4Z:O6Z:ElevZ.
IV order: M0M1O2I3O4O6Elev (mid_d_l0; mid_d_l1; out_d_l2; in_d_l3; out_d_l4; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
42    42    42    52    42    52    mid    |    1.000    0.000    100.000    |    44.578    55.422     1    1.000    100.000    0.914    0.914    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    52    mid    |    1.000    100.000    0.000    |    43.811    56.189     1    0.000    0.000    0.901    0.901    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    71    42    42    mid    |    1.000    100.000    0.000    |    69.102    30.898     0    1.000    100.000    0.702    0.702    |    0.000    0.000    0.000    0.000    0.000
42    42    42    71    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    71    42    42    midlow    |    1.000    100.000    0.000    |    76.980    23.020     0    1.000    100.000    0.589    0.589    |    0.000    0.000    0.000    0.000    0.000
42    42    42    99    42    42    low    |    1.000    0.000    100.000    |    90.233    9.767     0    0.000    0.000    0.421    0.421    |    1.000    0.000    100.000    0.000    100.000
42    42    42    99    42    42    mid    |    6.000    100.000    0.000    |    85.377    14.623     0    6.000    100.000    0.083    0.083    |    1.000    100.000    0.000    100.000    100.000
42    42    42    99    42    42    midhigh    |    1.000    100.000    0.000    |    91.835    8.165     0    1.000    100.000    0.403    0.403    |    0.000    0.000    0.000    0.000    0.000
42    42    42    99    42    42    midlow    |    5.000    60.000    40.000    |    89.723    10.277     0    3.000    60.000    0.076    0.076    |    1.000    0.000    100.000    0.000    100.000
42    42    42    99    99    42    mid    |    1.000    100.000    0.000    |    78.200    21.800     0    1.000    100.000    0.572    0.572    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    52    low    |    1.000    100.000    0.000    |    58.661    41.339     0    1.000    100.000    0.862    0.862    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    52    mid    |    1.000    100.000    0.000    |    47.280    52.720     1    0.000    0.000    0.957    0.957    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    52    52    42    42    mid    |    1.000    100.000    0.000    |    85.286    14.714     0    1.000    100.000    0.480    0.480    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    52    midhigh    |    1.000    100.000    0.000    |    69.958    30.042     0    1.000    100.000    0.690    0.690    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    52    99    52    42    mid    |    1.000    100.000    0.000    |    89.481    10.519     0    1.000    100.000    0.430    0.430    |    0.000    0.000    0.000    0.000    0.000
42    42    52    99    52    52    low    |    1.000    100.000    0.000    |    73.733    26.267     0    1.000    100.000    0.635    0.635    |    0.000    0.000    0.000    0.000    0.000
42    42    52    99    52    52    midlow    |    1.000    0.000    100.000    |    72.624    27.376     0    0.000    0.000    0.651    0.651    |    0.000    0.000    0.000    0.000    0.000
42    42    71    42    71    71    mid    |    1.000    100.000    0.000    |    56.743    43.257     0    1.000    100.000    0.893    0.893    |    0.000    0.000    0.000    0.000    0.000
42    42    71    71    71    71    mid    |    1.000    0.000    100.000    |    49.848    50.152     1    1.000    100.000    0.998    0.998    |    0.000    0.000    0.000    0.000    0.000
42    42    71    71    71    71    midhigh    |    1.000    100.000    0.000    |    65.691    34.309     0    1.000    100.000    0.753    0.753    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    99    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    42    42    52    52    low    |    1.000    100.000    0.000    |    52.483    47.517     0    1.000    100.000    0.960    0.960    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
43    43    43    99    43    43    low    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
43    43    52    42    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
43    52    52    52    52    52    low    |    1.000    100.000    0.000    |    99.551    0.449     0    1.000    100.000    0.322    0.322    |    0.000    0.000    0.000    0.000    0.000
52    42    42    71    42    42    mid    |    1.000    100.000    0.000    |    38.958    61.042     1    0.000    0.000    0.825    0.825    |    0.000    0.000    0.000    0.000    0.000
52    42    42    71    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    43    52    43    52    52    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
52    52    42    42    42    42    high    |    1.000    100.000    0.000    |    67.931    32.069     0    1.000    100.000    0.720    0.720    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    42    42    mid    |    1.000    100.000    0.000    |    56.284    43.716     0    1.000    100.000    0.900    0.900    |    1.000    100.000    0.000    100.000    100.000
52    52    42    52    42    42    midhigh    |    1.000    100.000    0.000    |    71.265    28.735     0    1.000    100.000    0.670    0.670    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    71    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    42    99    42    42    midlow    |    1.000    100.000    0.000    |    74.454    25.546     0    1.000    100.000    0.625    0.625    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    52    52    low    |    1.000    0.000    100.000    |    32.144    67.856     1    1.000    100.000    0.721    0.721    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
52    52    52    42    52    52    midhigh    |    1.000    100.000    0.000    |    36.577    63.423     1    0.000    0.000    0.788    0.788    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    52    71    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    52    42    52    71    midlow    |    1.000    100.000    0.000    |    45.037    54.963     1    0.000    0.000    0.921    0.921    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    52    42    42    midhigh    |    1.000    100.000    0.000    |    78.847    21.153     0    1.000    100.000    0.564    0.564    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    42    mid    |    1.000    100.000    0.000    |    65.227    34.773     0    1.000    100.000    0.760    0.760    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    42    midhigh    |    1.000    100.000    0.000    |    78.324    21.676     0    1.000    100.000    0.571    0.571    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    42    midlow    |    1.000    100.000    0.000    |    73.718    26.282     0    1.000    100.000    0.635    0.635    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    high    |    1.000    100.000    0.000    |    45.682    54.318     1    0.000    0.000    0.931    0.931    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    low    |    50.000    28.000    72.000    |    38.233    61.767     1    36.000    72.000    0.096    0.096    |    7.000    42.857    57.143    57.143    57.143
52    52    52    52    52    52    mid    |    40.000    27.500    72.500    |    28.120    71.880     1    29.000    72.500    0.006    0.006    |    11.000    18.182    81.818    81.818    81.818
52    52    52    52    52    52    midhigh    |    1.000    100.000    0.000    |    42.974    57.026     1    0.000    0.000    0.888    0.888    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    midlow    |    68.000    29.412    70.588    |    36.907    63.093     1    48.000    70.588    0.031    0.031    |    15.000    40.000    60.000    60.000    60.000
52    52    52    52    52    71    mid    |    4.000    50.000    50.000    |    41.726    58.274     1    2.000    50.000    0.740    0.740    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    71    midlow    |    2.000    100.000    0.000    |    51.707    48.293     0    2.000    100.000    0.961    0.961    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    82    mid    |    2.000    0.000    100.000    |    20.658    79.342     1    2.000    100.000    0.406    0.406    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
52    52    52    52    82    82    midlow    |    1.000    100.000    0.000    |    66.812    33.188     0    1.000    100.000    0.736    0.736    |    1.000    0.000    100.000    0.000    100.000
52    52    52    71    52    42    midlow    |    1.000    0.000    100.000    |    61.927    38.073     0    0.000    0.000    0.811    0.811    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    52    52    low    |    6.000    50.000    50.000    |    26.413    73.587     1    3.000    50.000    0.248    0.248    |    1.000    100.000    0.000    0.000    100.000
52    52    52    71    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    3.000    66.667    33.333    66.667    66.667
52    52    52    71    52    52    midlow    |    8.000    37.500    62.500    |    25.329    74.671     1    5.000    62.500    0.163    0.163    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    52    71    mid    |    1.000    0.000    100.000    |    29.340    70.660     1    1.000    100.000    0.679    0.679    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    52    82    mid    |    1.000    0.000    100.000    |    13.118    86.882     1    1.000    100.000    0.461    0.461    |    0.000    0.000    0.000    0.000    0.000
52    52    52    81    52    52    mid    |    1.000    100.000    0.000    |    96.847    3.153     0    1.000    100.000    0.349    0.349    |    0.000    0.000    0.000    0.000    0.000
52    52    52    82    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    82    82    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    99    42    42    midlow    |    4.000    75.000    25.000    |    81.414    18.586     0    3.000    75.000    0.209    0.209    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    43    low    |    1.000    100.000    0.000    |    99.623    0.377     0    1.000    100.000    0.321    0.321    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    52    low    |    26.000    42.308    57.692    |    48.376    51.624     1    15.000    57.692    0.868    0.868    |    5.000    20.000    80.000    80.000    80.000
52    52    52    99    52    52    mid    |    12.000    25.000    75.000    |    37.196    62.804     1    9.000    75.000    0.375    0.375    |    3.000    33.333    66.667    66.667    66.667
52    52    52    99    52    52    midhigh    |    1.000    100.000    0.000    |    53.290    46.710     0    1.000    100.000    0.947    0.947    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    52    midlow    |    17.000    64.706    35.294    |    46.966    53.034     1    6.000    35.294    0.802    0.802    |    6.000    33.333    66.667    66.667    66.667
52    52    52    99    52    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    52    99    52    99    mid    |    1.000    0.000    100.000    |    61.361    38.639     0    0.000    0.000    0.820    0.820    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    71    71    midlow    |    1.000    0.000    100.000    |    59.026    40.974     0    0.000    0.000    0.857    0.857    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    82    52    midlow    |    1.000    100.000    0.000    |    82.076    17.924     0    1.000    100.000    0.521    0.521    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    82    82    midlow    |    1.000    100.000    0.000    |    75.294    24.706     0    1.000    100.000    0.613    0.613    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    52    52    midlow    |    1.000    0.000    100.000    |    34.468    65.532     1    1.000    100.000    0.756    0.756    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    52    71    low    |    1.000    100.000    0.000    |    50.463    49.537     0    1.000    100.000    0.993    0.993    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    71    52    midlow    |    1.000    100.000    0.000    |    31.855    68.145     1    0.000    0.000    0.716    0.716    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    71    71    low    |    1.000    100.000    0.000    |    47.517    52.483     1    0.000    0.000    0.960    0.960    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    71    71    mid    |    1.000    0.000    100.000    |    36.395    63.605     1    1.000    100.000    0.785    0.785    |    1.000    100.000    0.000    0.000    100.000
52    52    71    52    71    71    midhigh    |    1.000    100.000    0.000    |    52.432    47.568     0    1.000    100.000    0.961    0.961    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    71    71    midlow    |    2.000    50.000    50.000    |    46.109    53.891     1    1.000    50.000    0.912    0.912    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    71    71    mid    |    1.000    0.000    100.000    |    24.914    75.086     1    1.000    100.000    0.616    0.616    |    0.000    0.000    0.000    0.000    0.000
52    52    71    82    71    71    midlow    |    1.000    0.000    100.000    |    38.965    61.035     1    1.000    100.000    0.825    0.825    |    0.000    0.000    0.000    0.000    0.000
52    52    71    99    71    71    low    |    3.000    100.000    0.000    |    57.818    42.182     0    3.000    100.000    0.786    0.786    |    1.000    100.000    0.000    100.000    100.000
52    52    71    99    71    71    midlow    |    3.000    100.000    0.000    |    56.433    43.567     0    3.000    100.000    0.823    0.823    |    0.000    0.000    0.000    0.000    0.000
52    52    82    52    82    82    mid    |    1.000    0.000    100.000    |    57.857    42.143     0    0.000    0.000    0.875    0.875    |    0.000    0.000    0.000    0.000    0.000
52    52    99    52    52    52    low    |    1.000    100.000    0.000    |    54.292    45.708     0    1.000    100.000    0.932    0.932    |    0.000    0.000    0.000    0.000    0.000
52    52    99    52    99    99    midlow    |    1.000    100.000    0.000    |    65.607    34.393     0    1.000    100.000    0.755    0.755    |    0.000    0.000    0.000    0.000    0.000
52    52    99    99    52    52    mid    |    1.000    100.000    0.000    |    53.194    46.806     0    1.000    100.000    0.949    0.949    |    0.000    0.000    0.000    0.000    0.000
52    52    99    99    52    52    midlow    |    1.000    100.000    0.000    |    62.955    37.045     0    1.000    100.000    0.795    0.795    |    0.000    0.000    0.000    0.000    0.000
52    71    42    42    42    42    mid    |    1.000    0.000    100.000    |    54.574    45.426     0    0.000    0.000    0.927    0.927    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    52    52    low    |    1.000    0.000    100.000    |    40.426    59.574     1    1.000    100.000    0.848    0.848    |    0.000    0.000    0.000    0.000    0.000
52    71    71    71    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    82    52    52    52    52    midlow    |    1.000    100.000    0.000    |    98.080    1.920     0    1.000    100.000    0.336    0.336    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    mid    |    1.000    0.000    100.000    |    34.795    65.205     1    1.000    100.000    0.761    0.761    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    midlow    |    2.000    50.000    50.000    |    44.381    55.619     1    1.000    50.000    0.874    0.874    |    0.000    0.000    0.000    0.000    0.000
71    42    42    52    42    42    midlow    |    1.000    100.000    0.000    |    51.044    48.956     0    1.000    100.000    0.983    0.983    |    0.000    0.000    0.000    0.000    0.000
71    52    42    42    42    42    mid    |    1.000    0.000    100.000    |    38.433    61.567     1    1.000    100.000    0.817    0.817    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    low    |    1.000    0.000    100.000    |    28.169    71.831     1    1.000    100.000    0.662    0.662    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    mid    |    3.000    0.000    100.000    |    19.862    80.138     1    3.000    100.000    0.297    0.297    |    1.000    0.000    100.000    100.000    100.000
71    52    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    32.315    67.685     1    1.000    100.000    0.723    0.723    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    midlow    |    7.000    57.143    42.857    |    27.039    72.961     1    3.000    42.857    0.225    0.225    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    71    mid    |    1.000    0.000    100.000    |    31.207    68.793     1    1.000    100.000    0.707    0.707    |    1.000    0.000    100.000    100.000    100.000
71    52    52    52    82    82    midlow    |    1.000    0.000    100.000    |    56.052    43.948     0    0.000    0.000    0.904    0.904    |    0.000    0.000    0.000    0.000    0.000
71    52    52    71    52    52    mid    |    2.000    0.000    100.000    |    12.566    87.434     1    2.000    100.000    0.290    0.290    |    0.000    0.000    0.000    0.000    0.000
71    52    52    71    52    52    midlow    |    1.000    100.000    0.000    |    17.689    82.311     1    0.000    0.000    0.518    0.518    |    0.000    0.000    0.000    0.000    0.000
71    52    52    71    82    82    midlow    |    1.000    100.000    0.000    |    42.515    57.485     1    0.000    0.000    0.881    0.881    |    0.000    0.000    0.000    0.000    0.000
71    52    52    99    52    52    low    |    1.000    100.000    0.000    |    37.253    62.747     1    0.000    0.000    0.799    0.799    |    1.000    0.000    100.000    100.000    100.000
71    52    52    99    52    52    mid    |    1.000    0.000    100.000    |    27.284    72.716     1    1.000    100.000    0.649    0.649    |    0.000    0.000    0.000    0.000    0.000
71    52    52    99    52    52    midlow    |    2.000    0.000    100.000    |    35.941    64.059     1    2.000    100.000    0.691    0.691    |    0.000    0.000    0.000    0.000    0.000
71    52    52    99    52    71    mid    |    1.000    0.000    100.000    |    40.715    59.285     1    1.000    100.000    0.853    0.853    |    0.000    0.000    0.000    0.000    0.000
71    52    71    52    71    71    mid    |    3.000    0.000    100.000    |    26.606    73.394     1    3.000    100.000    0.418    0.418    |    0.000    0.000    0.000    0.000    0.000
71    52    71    99    52    71    low    |    1.000    100.000    0.000    |    49.420    50.580     1    0.000    0.000    0.991    0.991    |    0.000    0.000    0.000    0.000    0.000
71    52    71    99    71    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    52    81    99    81    81    mid    |    1.000    0.000    100.000    |    13.030    86.970     1    1.000    100.000    0.459    0.459    |    0.000    0.000    0.000    0.000    0.000
71    71    52    42    52    52    mid    |    1.000    100.000    0.000    |    18.783    81.217     1    0.000    0.000    0.532    0.532    |    0.000    0.000    0.000    0.000    0.000
71    71    52    42    52    71    mid    |    1.000    0.000    100.000    |    29.741    70.259     1    1.000    100.000    0.685    0.685    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    52    mid    |    4.000    25.000    75.000    |    23.206    76.794     1    3.000    75.000    0.284    0.284    |    1.000    0.000    100.000    100.000    100.000
71    71    52    52    52    52    midhigh    |    1.000    100.000    0.000    |    36.794    63.206     1    0.000    0.000    0.791    0.791    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    52    midlow    |    3.000    0.000    100.000    |    31.123    68.877     1    3.000    100.000    0.513    0.513    |    2.000    50.000    50.000    50.000    50.000
71    71    52    52    52    71    midlow    |    1.000    100.000    0.000    |    45.267    54.733     1    0.000    0.000    0.925    0.925    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    82    midlow    |    1.000    0.000    100.000    |    23.121    76.879     1    1.000    100.000    0.591    0.591    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    52    low    |    1.000    0.000    100.000    |    21.708    78.292     1    1.000    100.000    0.571    0.571    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    52    mid    |    2.000    0.000    100.000    |    14.911    85.089     1    2.000    100.000    0.321    0.321    |    3.000    33.333    66.667    66.667    66.667
71    71    52    71    52    52    midlow    |    1.000    0.000    100.000    |    20.762    79.238     1    1.000    100.000    0.558    0.558    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    71    midlow    |    1.000    0.000    100.000    |    32.414    67.586     1    1.000    100.000    0.725    0.725    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    71    71    mid    |    1.000    100.000    0.000    |    22.183    77.817     1    0.000    0.000    0.578    0.578    |    0.000    0.000    0.000    0.000    0.000
71    71    52    99    52    52    low    |    1.000    100.000    0.000    |    41.991    58.009     1    0.000    0.000    0.873    0.873    |    1.000    100.000    0.000    0.000    100.000
71    71    52    99    52    52    mid    |    2.000    50.000    50.000    |    31.389    68.611     1    1.000    50.000    0.598    0.598    |    0.000    0.000    0.000    0.000    0.000
71    71    52    99    52    52    midlow    |    1.000    100.000    0.000    |    40.620    59.380     1    0.000    0.000    0.851    0.851    |    0.000    0.000    0.000    0.000    0.000
71    71    52    99    52    71    midlow    |    2.000    100.000    0.000    |    55.597    44.403     0    2.000    100.000    0.874    0.874    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    71    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    71    71    52    52    52    mid    |    2.000    0.000    100.000    |    21.366    78.634     1    2.000    100.000    0.418    0.418    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    71    71    low    |    4.000    100.000    0.000    |    41.155    58.845     1    0.000    0.000    0.723    0.723    |    1.000    100.000    0.000    0.000    100.000
