Sample size: 1475
Variables: 24
Test data: Present

    Model,IV:M0PyrosigZ:M1Z:I2Z:PyrosigElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,mid_d_l0; pyrome_sig; LARGE_FIRE,M0PyrosigZ
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,pyrome_sig; elev_bin; LARGE_FIRE,PyrosigElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.81425
    Information captured (%):,18.5949
    Transmission (T):,0.332769

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),680.442,0
    Pearson X2,326.985,0.19785
    Delta DF (dDF),11,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),155.43,0
    Pearson X2,326.985,0.948784
    Delta DF (dDF),25,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0PyrosigZ:M1Z:I2Z:PyrosigElevZ.
IV order: M0M1I2PyrosigElev (mid_d_l0; mid_d_l1; in_d_l2; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
42    42    99    A    low    |    17.000    88.235    11.765    |    73.392    26.608     0    15.000    88.235    0.061    0.061    |    2.000    100.000    0.000    100.000    100.000
42    42    99    A    mid    |    34.000    58.824    41.176    |    62.512    37.488     0    20.000    58.824    0.151    0.150    |    15.000    66.667    33.333    66.667    66.667
42    42    99    A    midhigh    |    22.000    36.364    63.636    |    53.640    46.360     0    8.000    36.364    0.732    0.730    |    2.000    50.000    50.000    50.000    50.000
42    42    99    A    midlow    |    23.000    69.565    30.435    |    72.115    27.885     0    16.000    69.565    0.038    0.038    |    7.000    71.429    28.571    71.429    71.429
42    52    52    A    low    |    2.000    50.000    50.000    |    54.116    45.884     0    1.000    50.000    0.907    0.906    |    0.000    0.000    0.000    0.000    0.000
42    52    52    A    mid    |    2.000    0.000    100.000    |    41.624    58.376     1    2.000    100.000    0.813    0.813    |    0.000    0.000    0.000    0.000    0.000
42    52    52    A    midhigh    |    2.000    50.000    50.000    |    33.099    66.901     1    1.000    50.000    0.632    0.633    |    1.000    100.000    0.000    0.000    100.000
42    52    52    A    midlow    |    2.000    100.000    0.000    |    52.513    47.487     0    2.000    100.000    0.943    0.943    |    0.000    0.000    0.000    0.000    0.000
42    52    71    A    low    |    3.000    33.333    66.667    |    34.471    65.529     1    2.000    66.667    0.590    0.591    |    0.000    0.000    0.000    0.000    0.000
42    52    71    A    mid    |    1.000    0.000    100.000    |    24.129    75.871     1    1.000    100.000    0.605    0.605    |    0.000    0.000    0.000    0.000    0.000
42    52    99    A    low    |    1.000    0.000    100.000    |    63.760    36.240     0    0.000    0.000    0.783    0.782    |    0.000    0.000    0.000    0.000    0.000
42    52    99    A    mid    |    1.000    100.000    0.000    |    51.542    48.458     0    1.000    100.000    0.975    0.975    |    0.000    0.000    0.000    0.000    0.000
42    52    99    A    midhigh    |    1.000    100.000    0.000    |    42.464    57.536     1    0.000    0.000    0.880    0.881    |    0.000    0.000    0.000    0.000    0.000
42    99    42    A    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    99    99    A    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    99    99    A    low    |    1.000    100.000    0.000    |    78.712    21.288     0    1.000    100.000    0.566    0.565    |    1.000    100.000    0.000    100.000    100.000
43    43    41    A    low    |    1.000    100.000    0.000    |    68.947    31.053     0    1.000    100.000    0.704    0.704    |    1.000    100.000    0.000    100.000    100.000
43    43    42    A    low    |    2.000    100.000    0.000    |    85.917    14.083     0    2.000    100.000    0.310    0.309    |    1.000    100.000    0.000    100.000    100.000
43    43    43    A    low    |    7.000    71.429    28.571    |    76.730    23.270     0    5.000    71.429    0.158    0.157    |    2.000    100.000    0.000    100.000    100.000
43    43    43    A    midlow    |    3.000    100.000    0.000    |    75.560    24.440     0    3.000    100.000    0.376    0.375    |    1.000    100.000    0.000    100.000    100.000
43    43    99    A    low    |    3.000    66.667    33.333    |    89.992    10.008     0    2.000    66.667    0.166    0.166    |    0.000    0.000    0.000    0.000    0.000
43    81    81    A    low    |    1.000    0.000    100.000    |    24.373    75.627     1    1.000    100.000    0.608    0.608    |    0.000    0.000    0.000    0.000    0.000
52    42    42    A    low    |    1.000    0.000    100.000    |    50.426    49.574     0    0.000    0.000    0.993    0.993    |    0.000    0.000    0.000    0.000    0.000
52    42    42    A    midlow    |    2.000    100.000    0.000    |    48.816    51.184     1    0.000    0.000    0.973    0.974    |    0.000    0.000    0.000    0.000    0.000
52    42    52    A    high    |    1.000    0.000    100.000    |    35.745    64.255     1    1.000    100.000    0.775    0.776    |    0.000    0.000    0.000    0.000    0.000
52    42    71    A    high    |    1.000    0.000    100.000    |    19.880    80.120     1    1.000    100.000    0.547    0.547    |    0.000    0.000    0.000    0.000    0.000
52    42    71    A    midlow    |    1.000    0.000    100.000    |    29.592    70.408     1    1.000    100.000    0.683    0.683    |    0.000    0.000    0.000    0.000    0.000
52    42    99    A    mid    |    2.000    50.000    50.000    |    47.545    52.455     1    1.000    50.000    0.945    0.945    |    0.000    0.000    0.000    0.000    0.000
52    43    52    A    low    |    1.000    100.000    0.000    |    81.527    18.473     0    1.000    100.000    0.528    0.528    |    0.000    0.000    0.000    0.000    0.000
52    52    42    A    high    |    7.000    28.571    71.429    |    26.424    73.576     1    5.000    71.429    0.212    0.213    |    2.000    50.000    50.000    50.000    50.000
52    52    42    A    low    |    1.000    100.000    0.000    |    39.351    60.649     1    0.000    0.000    0.831    0.832    |    0.000    0.000    0.000    0.000    0.000
52    52    42    A    midhigh    |    3.000    66.667    33.333    |    21.395    78.605     1    1.000    33.333    0.322    0.322    |    1.000    100.000    0.000    0.000    100.000
52    52    42    A    midlow    |    1.000    100.000    0.000    |    37.825    62.175     1    0.000    0.000    0.807    0.808    |    0.000    0.000    0.000    0.000    0.000
52    52    43    A    mid    |    1.000    0.000    100.000    |    17.493    82.507     1    1.000    100.000    0.515    0.516    |    0.000    0.000    0.000    0.000    0.000
52    52    43    A    midlow    |    2.000    0.000    100.000    |    24.745    75.255     1    2.000    100.000    0.475    0.475    |    0.000    0.000    0.000    0.000    0.000
52    52    52    A    high    |    25.000    12.000    88.000    |    26.191    73.809     1    22.000    88.000    0.017    0.017    |    6.000    50.000    50.000    50.000    50.000
52    52    52    A    low    |    3.000    33.333    66.667    |    39.064    60.936     1    2.000    66.667    0.705    0.705    |    0.000    0.000    0.000    0.000    0.000
52    52    52    A    mid    |    30.000    33.333    66.667    |    27.932    72.068     1    20.000    66.667    0.017    0.017    |    6.000    50.000    50.000    50.000    50.000
52    52    52    A    midhigh    |    16.000    18.750    81.250    |    21.193    78.807     1    13.000    81.250    0.026    0.026    |    4.000    75.000    25.000    25.000    75.000
52    52    52    A    midlow    |    13.000    30.769    69.231    |    37.542    62.458     1    9.000    69.231    0.369    0.370    |    3.000    66.667    33.333    33.333    66.667
52    52    71    A    high    |    5.000    0.000    100.000    |    13.664    86.336     1    5.000    100.000    0.104    0.105    |    0.000    0.000    0.000    0.000    0.000
52    52    71    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    2.000    0.000    100.000    100.000    100.000
52    52    71    A    mid    |    6.000    16.667    83.333    |    14.739    85.261     1    5.000    83.333    0.084    0.085    |    2.000    50.000    50.000    50.000    50.000
52    52    71    A    midhigh    |    3.000    33.333    66.667    |    10.710    89.290     1    2.000    66.667    0.174    0.174    |    0.000    0.000    0.000    0.000    0.000
52    52    71    A    midlow    |    1.000    0.000    100.000    |    21.142    78.858     1    1.000    100.000    0.564    0.564    |    0.000    0.000    0.000    0.000    0.000
52    52    81    A    low    |    1.000    100.000    0.000    |    44.301    55.699     1    0.000    0.000    0.909    0.910    |    1.000    0.000    100.000    100.000    100.000
52    52    99    A    high    |    1.000    0.000    100.000    |    34.612    65.388     1    1.000    100.000    0.758    0.759    |    3.000    33.333    66.667    66.667    66.667
52    52    99    A    low    |    2.000    50.000    50.000    |    48.883    51.117     1    1.000    50.000    0.975    0.976    |    2.000    50.000    50.000    50.000    50.000
52    52    99    A    mid    |    19.000    42.105    57.895    |    36.635    63.365     1    11.000    57.895    0.244    0.245    |    4.000    50.000    50.000    50.000    50.000
52    52    99    A    midhigh    |    1.000    0.000    100.000    |    28.631    71.369     1    1.000    100.000    0.669    0.669    |    0.000    0.000    0.000    0.000    0.000
52    52    99    A    midlow    |    8.000    75.000    25.000    |    47.276    52.724     1    2.000    25.000    0.877    0.879    |    4.000    50.000    50.000    50.000    50.000
52    71    41    A    midlow    |    1.000    0.000    100.000    |    36.029    63.971     1    1.000    100.000    0.780    0.780    |    0.000    0.000    0.000    0.000    0.000
52    71    42    A    high    |    1.000    100.000    0.000    |    47.741    52.259     1    0.000    0.000    0.964    0.964    |    1.000    0.000    100.000    100.000    100.000
52    71    42    A    low    |    2.000    100.000    0.000    |    62.271    37.729     0    2.000    100.000    0.728    0.728    |    0.000    0.000    0.000    0.000    0.000
52    71    42    A    mid    |    6.000    33.333    66.667    |    49.945    50.055     1    4.000    66.667    0.998    0.999    |    1.000    0.000    100.000    100.000    100.000
52    71    42    A    midhigh    |    3.000    33.333    66.667    |    40.911    59.089     1    2.000    66.667    0.753    0.754    |    1.000    0.000    100.000    100.000    100.000
52    71    42    A    midlow    |    1.000    0.000    100.000    |    60.746    39.254     0    0.000    0.000    0.830    0.829    |    1.000    100.000    0.000    100.000    100.000
52    71    43    A    low    |    1.000    0.000    100.000    |    47.148    52.852     1    1.000    100.000    0.954    0.955    |    0.000    0.000    0.000    0.000    0.000
52    71    43    A    mid    |    1.000    0.000    100.000    |    35.036    64.964     1    1.000    100.000    0.764    0.765    |    0.000    0.000    0.000    0.000    0.000
52    71    52    A    mid    |    2.000    50.000    50.000    |    49.645    50.355     1    1.000    50.000    0.992    0.993    |    0.000    0.000    0.000    0.000    0.000
52    71    52    A    midhigh    |    1.000    0.000    100.000    |    40.620    59.380     1    1.000    100.000    0.851    0.852    |    0.000    0.000    0.000    0.000    0.000
52    71    71    A    high    |    3.000    0.000    100.000    |    28.703    71.297     1    3.000    100.000    0.460    0.461    |    1.000    0.000    100.000    100.000    100.000
52    71    71    A    low    |    2.000    0.000    100.000    |    42.107    57.893     1    2.000    100.000    0.823    0.824    |    0.000    0.000    0.000    0.000    0.000
52    71    71    A    mid    |    4.000    75.000    25.000    |    30.542    69.458     1    1.000    25.000    0.436    0.437    |    0.000    0.000    0.000    0.000    0.000
52    71    71    A    midhigh    |    3.000    33.333    66.667    |    23.378    76.622     1    2.000    66.667    0.356    0.357    |    1.000    0.000    100.000    100.000    100.000
52    71    71    A    midlow    |    2.000    0.000    100.000    |    40.546    59.454     1    2.000    100.000    0.789    0.790    |    1.000    0.000    100.000    100.000    100.000
52    71    99    A    mid    |    1.000    100.000    0.000    |    59.525    40.475     0    1.000    100.000    0.849    0.848    |    0.000    0.000    0.000    0.000    0.000
52    99    52    A    midlow    |    1.000    100.000    0.000    |    55.816    44.184     0    1.000    100.000    0.907    0.907    |    0.000    0.000    0.000    0.000    0.000
71    42    42    A    high    |    11.000    18.182    81.818    |    19.543    80.457     1    9.000    81.818    0.043    0.044    |    0.000    0.000    0.000    0.000    0.000
71    42    42    A    low    |    5.000    20.000    80.000    |    30.499    69.501     1    4.000    80.000    0.383    0.384    |    0.000    0.000    0.000    0.000    0.000
71    42    42    A    mid    |    22.000    22.727    77.273    |    20.967    79.033     1    17.000    77.273    0.006    0.006    |    9.000    22.222    77.778    77.778    77.778
71    42    42    A    midhigh    |    5.000    20.000    80.000    |    15.546    84.454     1    4.000    80.000    0.124    0.124    |    0.000    0.000    0.000    0.000    0.000
71    42    42    A    midlow    |    20.000    25.000    75.000    |    29.151    70.849     1    15.000    75.000    0.062    0.063    |    6.000    0.000    100.000    100.000    100.000
71    42    43    A    midlow    |    1.000    0.000    100.000    |    18.193    81.807     1    1.000    100.000    0.524    0.525    |    0.000    0.000    0.000    0.000    0.000
71    42    52    A    low    |    1.000    100.000    0.000    |    30.244    69.756     1    0.000    0.000    0.692    0.693    |    0.000    0.000    0.000    0.000    0.000
71    42    52    A    mid    |    1.000    0.000    100.000    |    20.768    79.232     1    1.000    100.000    0.559    0.559    |    0.000    0.000    0.000    0.000    0.000
71    42    52    A    midlow    |    2.000    50.000    50.000    |    28.903    71.097     1    1.000    50.000    0.550    0.551    |    0.000    0.000    0.000    0.000    0.000
71    42    71    A    mid    |    2.000    0.000    100.000    |    10.468    89.532     1    2.000    100.000    0.264    0.264    |    0.000    0.000    0.000    0.000    0.000
71    42    99    A    mid    |    2.000    50.000    50.000    |    28.110    71.890     1    1.000    50.000    0.536    0.536    |    0.000    0.000    0.000    0.000    0.000
71    42    99    A    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    42    99    A    midlow    |    1.000    0.000    100.000    |    37.750    62.250     1    1.000    100.000    0.806    0.807    |    1.000    100.000    0.000    0.000    100.000
71    43    43    A    low    |    1.000    0.000    100.000    |    51.017    48.983     0    0.000    0.000    0.984    0.983    |    0.000    0.000    0.000    0.000    0.000
71    52    52    A    high    |    2.000    0.000    100.000    |    13.276    86.724     1    2.000    100.000    0.299    0.299    |    0.000    0.000    0.000    0.000    0.000
71    52    52    A    mid    |    3.000    0.000    100.000    |    14.325    85.675     1    3.000    100.000    0.217    0.217    |    1.000    100.000    0.000    0.000    100.000
71    52    52    A    midhigh    |    4.000    0.000    100.000    |    10.395    89.605     1    4.000    100.000    0.113    0.114    |    2.000    0.000    100.000    100.000    100.000
71    52    71    A    high    |    1.000    0.000    100.000    |    6.391    93.609     1    1.000    100.000    0.383    0.383    |    0.000    0.000    0.000    0.000    0.000
71    52    71    A    mid    |    1.000    0.000    100.000    |    6.940    93.060     1    1.000    100.000    0.389    0.389    |    0.000    0.000    0.000    0.000    0.000
71    52    71    A    midhigh    |    2.000    0.000    100.000    |    4.920    95.080     1    2.000    100.000    0.203    0.203    |    0.000    0.000    0.000    0.000    0.000
71    52    99    A    mid    |    1.000    0.000    100.000    |    19.963    80.037     1    1.000    100.000    0.548    0.548    |    0.000    0.000    0.000    0.000    0.000
71    71    42    A    high    |    3.000    66.667    33.333    |    28.270    71.730     1    1.000    33.333    0.451    0.452    |    3.000    33.333    66.667    66.667    66.667
71    71    42    A    low    |    1.000    0.000    100.000    |    41.590    58.410     1    1.000    100.000    0.866    0.867    |    1.000    0.000    100.000    100.000    100.000
71    71    42    A    mid    |    2.000    0.000    100.000    |    30.093    69.907     1    2.000    100.000    0.573    0.574    |    0.000    0.000    0.000    0.000    0.000
71    71    42    A    midhigh    |    2.000    50.000    50.000    |    22.999    77.001     1    1.000    50.000    0.445    0.445    |    0.000    0.000    0.000    0.000    0.000
71    71    52    A    high    |    1.000    0.000    100.000    |    28.026    71.974     1    1.000    100.000    0.660    0.661    |    2.000    0.000    100.000    100.000    100.000
71    71    52    A    low    |    1.000    0.000    100.000    |    41.297    58.703     1    1.000    100.000    0.862    0.862    |    0.000    0.000    0.000    0.000    0.000
71    71    52    A    mid    |    3.000    33.333    66.667    |    29.840    70.160     1    2.000    66.667    0.485    0.485    |    1.000    0.000    100.000    100.000    100.000
71    71    52    A    midlow    |    3.000    66.667    33.333    |    39.745    60.255     1    1.000    33.333    0.722    0.723    |    0.000    0.000    0.000    0.000    0.000
71    71    71    A    high    |    6.000    0.000    100.000    |    14.798    85.202     1    6.000    100.000    0.085    0.085    |    1.000    0.000    100.000    100.000    100.000
71    71    71    A    low    |    1.000    100.000    0.000    |    23.884    76.116     1    0.000    0.000    0.601    0.602    |    0.000    0.000    0.000    0.000    0.000
71    71    71    A    mid    |    10.000    30.000    70.000    |    15.945    84.055     1    7.000    70.000    0.031    0.031    |    3.000    33.333    66.667    66.667    66.667
71    71    71    A    midhigh    |    1.000    100.000    0.000    |    11.632    88.368     1    0.000    0.000    0.443    0.443    |    0.000    0.000    0.000    0.000    0.000
71    71    71    A    midlow    |    3.000    33.333    66.667    |    22.732    77.268     1    2.000    66.667    0.345    0.345    |    1.000    0.000    100.000    100.000    100.000
71    71    99    A    low    |    1.000    0.000    100.000    |    51.206    48.794     0    0.000    0.000    0.981    0.980    |    1.000    100.000    0.000    100.000    100.000
71    71    99    A    mid    |    1.000    0.000    100.000    |    38.818    61.182     1    1.000    100.000    0.823    0.823    |    0.000    0.000    0.000    0.000    0.000
71    71    99    A    midhigh    |    1.000    0.000    100.000    |    30.566    69.434     1    1.000    100.000    0.697    0.698    |    0.000    0.000    0.000    0.000    0.000
71    71    99    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    99    52    A    midlow    |    1.000    100.000    0.000    |    35.274    64.726     1    0.000    0.000    0.768    0.769    |    0.000    0.000    0.000    0.000    0.000
71    99    99    A    low    |    1.000    0.000    100.000    |    46.439    53.561     1    1.000    100.000    0.943    0.944    |    0.000    0.000    0.000    0.000    0.000
81    43    43    A    midlow    |    1.000    100.000    0.000    |    92.871    7.129     0    1.000    100.000    0.391    0.391    |    0.000    0.000    0.000    0.000    0.000
81    81    42    A    low    |    1.000    100.000    0.000    |    52.558    47.442     0    1.000    100.000    0.959    0.959    |    0.000    0.000    0.000    0.000    0.000
81    81    43    A    low    |    1.000    100.000    0.000    |    37.452    62.548     1    0.000    0.000    0.802    0.802    |    0.000    0.000    0.000    0.000    0.000
81    81    52    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
81    81    52    A    mid    |    1.000    100.000    0.000    |    39.823    60.177     1    0.000    0.000    0.839    0.839    |    0.000    0.000    0.000    0.000    0.000
81    81    81    A    low    |    41.000    48.780    51.220    |    57.592    42.408     0    20.000    48.780    0.331    0.329    |    9.000    33.333    66.667    33.333    66.667
81    81    81    A    mid    |    2.000    100.000    0.000    |    45.086    54.914     1    0.000    0.000    0.889    0.890    |    2.000    0.000    100.000    100.000    100.000
81    81    81    A    midlow    |    18.000    66.667    33.333    |    56.011    43.989     0    12.000    66.667    0.610    0.608    |    2.000    100.000    0.000    100.000    100.000
81    81    99    A    low    |    19.000    57.895    42.105    |    62.018    37.982     0    11.000    57.895    0.308    0.307    |    3.000    66.667    33.333    66.667    66.667
81    81    99    A    midhigh    |    1.000    0.000    100.000    |    40.651    59.349     1    1.000    100.000    0.852    0.852    |    0.000    0.000    0.000    0.000    0.000
81    81    99    A    midlow    |    3.000    66.667    33.333    |    60.490    39.510     0    2.000    66.667    0.716    0.715    |    1.000    100.000    0.000    100.000    100.000
82    82    81    A    low    |    1.000    0.000    100.000    |    0.900    99.100     1    1.000    100.000    0.326    0.326    |    0.000    0.000    0.000    0.000    0.000
82    82    82    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
82    82    82    A    midlow    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    42    42    A    low    |    1.000    100.000    0.000    |    60.799    39.201     0    1.000    100.000    0.829    0.828    |    0.000    0.000    0.000    0.000    0.000
99    42    42    A    mid    |    1.000    100.000    0.000    |    48.392    51.608     1    0.000    0.000    0.974    0.975    |    0.000    0.000    0.000    0.000    0.000
99    42    99    A    low    |    2.000    100.000    0.000    |    69.568    30.432     0    2.000    100.000    0.580    0.579    |    0.000    0.000    0.000    0.000    0.000
99    52    52    A    high    |    1.000    100.000    0.000    |    35.109    64.891     1    0.000    0.000    0.766    0.766    |    0.000    0.000    0.000    0.000    0.000
99    52    52    A    mid    |    1.000    0.000    100.000    |    37.145    62.855     1    1.000    100.000    0.797    0.797    |    0.000    0.000    0.000    0.000    0.000
99    52    52    A    midlow    |    1.000    0.000    100.000    |    47.822    52.178     1    1.000    100.000    0.965    0.966    |    0.000    0.000    0.000    0.000    0.000
99    52    99    A    midlow    |    1.000    0.000    100.000    |    57.756    42.244     0    0.000    0.000    0.877    0.876    |    0.000    0.000    0.000    0.000    0.000
99    71    99    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
