Sample size: 273
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:O0Z:M1Z:O1Z:M2Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,out_d_l1; LARGE_FIRE,O1Z
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,6.81314
    Information captured (%):,32.7235
    Transmission (T):,0.316974

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),119.961,0
    Pearson X2,55.9622,0.138647
    Delta DF (dDF),17,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),58.3495,0.000377121
    Pearson X2,55.9622,0.668081
    Delta DF (dDF),27,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:O0Z:M1Z:O1Z:M2Z:ElevZ.
IV order: I0M0O0M1O1M2Elev (in_d_l0; mid_d_l0; out_d_l0; mid_d_l1; out_d_l1; mid_d_l2; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
71    71    52    52    52    52    midlow    |    1.000    0.000    100.000    |    16.367    83.633     1    1.000    100.000    0.501    0.503    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    71    low    |    1.000    0.000    100.000    |    19.158    80.842     1    1.000    100.000    0.537    0.540    |    1.000    100.000    0.000    0.000    100.000
71    71    71    42    42    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    71    71    71    71    42    mid    |    1.000    0.000    100.000    |    25.762    74.238     1    1.000    100.000    0.628    0.630    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    71    71    71    71    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    71    71    71    71    71    low    |    24.000    25.000    75.000    |    17.222    82.778     1    18.000    75.000    0.001    0.001    |    6.000    33.333    66.667    66.667    66.667
71    71    71    71    71    71    mid    |    1.000    0.000    100.000    |    14.102    85.898     1    1.000    100.000    0.473    0.475    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    71    midlow    |    9.000    11.111    88.889    |    17.718    82.282     1    8.000    88.889    0.053    0.054    |    4.000    50.000    50.000    50.000    50.000
71    99    99    71    71    71    low    |    1.000    0.000    100.000    |    53.952    46.048     0    0.000    0.000    0.937    0.934    |    0.000    0.000    0.000    0.000    0.000
71    99    99    99    99    71    low    |    1.000    0.000    100.000    |    0.128    99.872     1    1.000    100.000    0.319    0.320    |    0.000    0.000    0.000    0.000    0.000
71    99    99    99    99    99    low    |    1.000    100.000    0.000    |    38.901    61.099     1    0.000    0.000    0.824    0.827    |    0.000    0.000    0.000    0.000    0.000
99    41    41    41    41    41    low    |    2.000    50.000    50.000    |    64.085    35.915     0    1.000    50.000    0.690    0.686    |    0.000    0.000    0.000    0.000    0.000
99    41    41    41    41    41    midlow    |    1.000    100.000    0.000    |    64.874    35.126     0    1.000    100.000    0.766    0.763    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    42    42    mid    |    5.000    40.000    60.000    |    46.265    53.735     1    3.000    60.000    0.881    0.887    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    42    42    midlow    |    10.000    60.000    40.000    |    53.037    46.963     0    6.000    60.000    0.848    0.838    |    1.000    0.000    100.000    0.000    100.000
99    42    42    42    42    71    midlow    |    1.000    0.000    100.000    |    34.822    65.178     1    1.000    100.000    0.761    0.764    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    52    42    midlow    |    1.000    100.000    0.000    |    72.538    27.462     0    1.000    100.000    0.652    0.649    |    0.000    0.000    0.000    0.000    0.000
99    42    52    42    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    42    52    52    52    52    mid    |    1.000    0.000    100.000    |    2.207    97.793     1    1.000    100.000    0.339    0.341    |    0.000    0.000    0.000    0.000    0.000
99    52    41    52    52    52    low    |    1.000    100.000    0.000    |    98.617    1.383     0    1.000    100.000    0.331    0.329    |    0.000    0.000    0.000    0.000    0.000
99    52    42    52    42    52    midlow    |    2.000    50.000    50.000    |    74.802    25.198     0    1.000    50.000    0.483    0.480    |    0.000    0.000    0.000    0.000    0.000
99    52    42    52    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    52    52    52    52    52    low    |    11.000    45.455    54.545    |    41.672    58.328     1    6.000    54.545    0.580    0.589    |    1.000    100.000    0.000    0.000    100.000
99    52    52    52    52    52    mid    |    1.000    0.000    100.000    |    36.052    63.948     1    1.000    100.000    0.780    0.783    |    2.000    0.000    100.000    100.000    100.000
99    52    52    52    52    52    midlow    |    5.000    60.000    40.000    |    42.512    57.488     1    2.000    40.000    0.764    0.770    |    2.000    50.000    50.000    50.000    50.000
99    52    52    71    71    52    midlow    |    1.000    100.000    0.000    |    97.484    2.516     0    1.000    100.000    0.342    0.340    |    0.000    0.000    0.000    0.000    0.000
99    52    71    52    71    52    low    |    1.000    0.000    100.000    |    38.545    61.455     1    1.000    100.000    0.819    0.821    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    52    52    midlow    |    1.000    100.000    0.000    |    83.947    16.053     0    1.000    100.000    0.497    0.495    |    0.000    0.000    0.000    0.000    0.000
99    52    99    52    99    52    midlow    |    1.000    0.000    100.000    |    77.024    22.976     0    0.000    0.000    0.589    0.586    |    0.000    0.000    0.000    0.000    0.000
99    71    41    52    41    52    midlow    |    1.000    0.000    100.000    |    25.818    74.182     1    1.000    100.000    0.628    0.631    |    0.000    0.000    0.000    0.000    0.000
99    71    52    71    52    71    midlow    |    1.000    100.000    0.000    |    52.357    47.643     0    1.000    100.000    0.962    0.959    |    0.000    0.000    0.000    0.000    0.000
99    71    52    71    71    71    midlow    |    1.000    100.000    0.000    |    24.646    75.354     1    0.000    0.000    0.612    0.614    |    0.000    0.000    0.000    0.000    0.000
99    71    71    52    71    52    low    |    1.000    100.000    0.000    |    42.649    57.351     1    0.000    0.000    0.883    0.886    |    0.000    0.000    0.000    0.000    0.000
99    71    71    71    71    71    low    |    41.000    43.902    56.098    |    48.242    51.758     1    23.000    56.098    0.822    0.840    |    10.000    50.000    50.000    50.000    50.000
99    71    71    71    71    71    midlow    |    12.000    50.000    50.000    |    49.103    50.897     1    6.000    50.000    0.950    0.960    |    4.000    50.000    50.000    50.000    50.000
99    71    71    71    71    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    71    99    71    52    71    midlow    |    1.000    100.000    0.000    |    88.599    11.401     0    1.000    100.000    0.440    0.438    |    0.000    0.000    0.000    0.000    0.000
99    71    99    71    99    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    71    99    71    99    71    mid    |    1.000    100.000    0.000    |    79.158    20.842     0    1.000    100.000    0.560    0.557    |    0.000    0.000    0.000    0.000    0.000
99    99    42    52    42    52    midlow    |    1.000    100.000    0.000    |    89.210    10.790     0    1.000    100.000    0.433    0.431    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    42    99    mid    |    1.000    100.000    0.000    |    66.591    33.409     0    1.000    100.000    0.740    0.737    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    42    99    midlow    |    1.000    0.000    100.000    |    72.333    27.667     0    0.000    0.000    0.655    0.652    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    99    99    mid    |    1.000    100.000    0.000    |    74.928    25.072     0    1.000    100.000    0.618    0.615    |    0.000    0.000    0.000    0.000    0.000
99    99    52    52    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    52    99    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
99    99    52    99    52    52    midlow    |    1.000    0.000    100.000    |    15.529    84.471     1    1.000    100.000    0.490    0.493    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    52    99    low    |    1.000    0.000    100.000    |    38.620    61.380     1    1.000    100.000    0.820    0.823    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    52    99    mid    |    1.000    0.000    100.000    |    33.178    66.822     1    1.000    100.000    0.736    0.739    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    52    99    midlow    |    2.000    50.000    50.000    |    39.440    60.560     1    1.000    50.000    0.765    0.769    |    0.000    0.000    0.000    0.000    0.000
99    99    71    71    71    71    low    |    2.000    100.000    0.000    |    68.646    31.354     0    2.000    100.000    0.598    0.594    |    0.000    0.000    0.000    0.000    0.000
99    99    71    99    71    99    low    |    2.000    50.000    50.000    |    35.582    64.418     1    1.000    50.000    0.683    0.687    |    0.000    0.000    0.000    0.000    0.000
99    99    71    99    71    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
99    99    99    99    52    99    midlow    |    1.000    100.000    0.000    |    82.161    17.839     0    1.000    100.000    0.520    0.517    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    71    71    midlow    |    1.000    0.000    100.000    |    0.275    99.725     1    1.000    100.000    0.320    0.322    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    2.000    100.000    0.000    0.000    100.000
99    99    99    99    99    82    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.316    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    99    low    |    13.000    69.231    30.769    |    74.042    25.958     0    9.000    69.231    0.083    0.081    |    5.000    40.000    60.000    40.000    60.000
99    99    99    99    99    99    mid    |    19.000    68.421    31.579    |    69.239    30.761     0    13.000    68.421    0.094    0.091    |    2.000    100.000    0.000    100.000    100.000
99    99    99    99    99    99    midlow    |    33.000    75.758    24.242    |    74.699    25.301     0    25.000    75.758    0.004    0.004    |    5.000    60.000    40.000    60.000    60.000
                            |    273.000    49.817    50.183    |    49.817    50.183    1    188.000    68.864            |    69.000    50.725    49.275    49.275    75.362
                            |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.275%    correct (using rule from the independence model of the training data)
Model rule:    49.275%    correct
Best possible:    75.362%    correct (using rules optimal for the test data)
Improvement by model:    0.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    6.000    66.667    33.333     0    4.000    66.667    0.456    0.451    |    3.000    66.667    33.333    66.667    66.667
42    |    16.000    43.750    56.250     1    9.000    56.250    0.617    0.627    |    5.000    60.000    40.000    40.000    60.000
52    |    21.000    42.857    57.143     1    12.000    57.143    0.512    0.523    |    5.000    20.000    80.000    80.000    80.000
71    |    45.000    17.778    82.222     1    37.000    82.222    0.000    0.000    |    15.000    40.000    60.000    60.000    60.000
99    |    185.000    58.378    41.622     0    108.000    58.378    0.023    0.020    |    41.000    56.098    43.902    56.098    56.098
    |    273.000    49.817    50.183    1    170.000    62.271            |    69.000    50.725    49.275    57.971    59.420
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.275%    correct (using rule from the independence model of the training data)
Model rule:    57.971%    correct
Best possible:    59.420%    correct (using rules optimal for the test data)
Improvement by model:    85.714%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    8.000    75.000    25.000     0    6.000    75.000    0.158    0.155    |    1.000    0.000    100.000    0.000    100.000
42    |    38.000    44.737    55.263     1    21.000    55.263    0.516    0.531    |    7.000    42.857    57.143    57.143    57.143
52    |    41.000    43.902    56.098     1    23.000    56.098    0.435    0.449    |    12.000    41.667    58.333    58.333    58.333
71    |    102.000    37.255    62.745     1    64.000    62.745    0.010    0.011    |    32.000    50.000    50.000    50.000    50.000
99    |    84.000    67.857    32.143     0    57.000    67.857    0.001    0.001    |    17.000    64.706    35.294    64.706    64.706
    |    273.000    49.817    50.183    1    171.000    62.637            |    69.000    50.725    49.275    55.072    56.522
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.275%    correct (using rule from the independence model of the training data)
Model rule:    55.072%    correct
Best possible:    56.522%    correct (using rules optimal for the test data)
Improvement by model:    80.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    11.000    63.636    36.364     0    7.000    63.636    0.366    0.359    |    2.000    50.000    50.000    50.000    50.000
42    |    42.000    52.381    47.619     0    22.000    52.381    0.757    0.739    |    6.000    50.000    50.000    50.000    50.000
52    |    44.000    36.364    63.636     1    28.000    63.636    0.071    0.074    |    15.000    40.000    60.000    60.000    60.000
71    |    99.000    36.364    63.636     1    63.000    63.636    0.007    0.007    |    30.000    46.667    53.333    53.333    53.333
99    |    77.000    71.429    28.571     0    55.000    71.429    0.000    0.000    |    16.000    68.750    31.250    68.750    68.750
    |    273.000    49.817    50.183    1    175.000    64.103            |    69.000    50.725    49.275    57.971    57.971
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.275%    correct (using rule from the independence model of the training data)
Model rule:    57.971%    correct
Best possible:    57.971%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M1Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M1    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    8.000    75.000    25.000     0    6.000    75.000    0.158    0.155    |    1.000    0.000    100.000    0.000    100.000
42    |    36.000    47.222    52.778     1    19.000    52.778    0.739    0.755    |    8.000    37.500    62.500    62.500    62.500
52    |    47.000    40.426    59.574     1    28.000    59.574    0.190    0.198    |    13.000    46.154    53.846    53.846    53.846
71    |    102.000    39.216    60.784     1    62.000    60.784    0.030    0.033    |    31.000    51.613    48.387    48.387    51.613
99    |    80.000    67.500    32.500     0    54.000    67.500    0.002    0.001    |    16.000    62.500    37.500    62.500    62.500
    |    273.000    49.817    50.183    1    169.000    61.905            |    69.000    50.725    49.275    53.623    56.522
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.275%    correct (using rule from the independence model of the training data)
Model rule:    53.623%    correct
Best possible:    56.522%    correct (using rules optimal for the test data)
Improvement by model:    60.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O1Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O1    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    11.000    54.545    45.455     0    6.000    54.545    0.763    0.754    |    2.000    50.000    50.000    50.000    50.000
42    |    40.000    52.500    47.500     0    21.000    52.500    0.752    0.734    |    6.000    33.333    66.667    33.333    66.667
52    |    47.000    40.426    59.574     1    28.000    59.574    0.190    0.198    |    16.000    43.750    56.250    56.250    56.250
71    |    104.000    37.500    62.500     1    65.000    62.500    0.011    0.012    |    29.000    48.276    51.724    51.724    51.724
99    |    71.000    71.831    28.169     0    51.000    71.831    0.000    0.000    |    16.000    68.750    31.250    68.750    68.750
    |    273.000    49.817    50.183    1    171.000    62.637            |    69.000    50.725    49.275    55.072    57.971
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.275%    correct (using rule from the independence model of the training data)
Model rule:    55.072%    correct
Best possible:    57.971%    correct (using rules optimal for the test data)
Improvement by model:    66.667%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M2Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M2    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    7.000    71.429    28.571     0    5.000    71.429    0.257    0.253    |    1.000    0.000    100.000    0.000    100.000
42    |    34.000    47.059    52.941     1    18.000    52.941    0.731    0.747    |    8.000    37.500    62.500    62.500    62.500
52    |    51.000    43.137    56.863     1    29.000    56.863    0.327    0.340    |    18.000    44.444    55.556    55.556    55.556
71    |    104.000    37.500    62.500     1    65.000    62.500    0.011    0.012    |    28.000    53.571    46.429    46.429    53.571
82    |    1.000    100.000    0.000     0    1.000    100.000    0.317    0.316    |    0.000    0.000    0.000    0.000    0.000
99    |    76.000    69.737    30.263     0    53.000    69.737    0.001    0.000    |    14.000    64.286    35.714    64.286    64.286
    |    273.000    49.817    50.183    1    171.000    62.637            |    69.000    50.725    49.275    53.623    57.971
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    49.275%    correct (using rule from the independence model of the training data)
Model rule:    53.623%    correct
Best possible:    57.971%    correct (using rules optimal for the test data)
Improvement by model:    50.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ElevZ.
