Sample size: 1475
Variables: 23
Test data: Present

    Model,IV:M0Z:M1Z:I2Z:M2Z:O4Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.79588
    Information captured (%):,23.0873
    Transmission (T):,0.314405

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),642.891,0
    Pearson X2,322.227,0.960467
    Delta DF (dDF),32,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),192.98,0
    Pearson X2,322.227,0.999837
    Delta DF (dDF),46,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:M1Z:I2Z:M2Z:O4Z:O6Z:ElevZ.
IV order: M0M1I2M2O4O6Elev (mid_d_l0; mid_d_l1; in_d_l2; mid_d_l2; out_d_l4; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
42    42    42    42    42    42    midhigh    |    188.000    44.149    55.851    |    44.771    55.229     1    105.000    55.851    0.152    0.155    |    49.000    42.857    57.143    57.143    57.143
42    42    42    42    42    42    midlow    |    67.000    64.179    35.821    |    64.423    35.577     0    43.000    64.179    0.018    0.018    |    16.000    56.250    43.750    56.250    56.250
42    42    42    42    42    43    midlow    |    1.000    0.000    100.000    |    29.497    70.503     1    1.000    100.000    0.681    0.682    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    52    high    |    2.000    50.000    50.000    |    34.665    65.335     1    1.000    50.000    0.664    0.665    |    1.000    100.000    0.000    0.000    100.000
42    42    42    42    42    52    low    |    1.000    100.000    0.000    |    49.298    50.702     1    0.000    0.000    0.989    0.989    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    52    mid    |    4.000    25.000    75.000    |    36.444    63.556     1    3.000    75.000    0.587    0.588    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    52    midhigh    |    4.000    25.000    75.000    |    29.152    70.848     1    3.000    75.000    0.404    0.405    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    52    midlow    |    2.000    50.000    50.000    |    47.893    52.107     1    1.000    50.000    0.952    0.953    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    71    midhigh    |    1.000    0.000    100.000    |    63.213    36.787     0    0.000    0.000    0.791    0.791    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    42    high    |    2.000    50.000    50.000    |    60.678    39.322     0    1.000    50.000    0.762    0.762    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    42    mid    |    2.000    100.000    0.000    |    62.515    37.485     0    2.000    100.000    0.723    0.722    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    42    midhigh    |    1.000    0.000    100.000    |    54.477    45.523     0    0.000    0.000    0.929    0.928    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    42    42    42    52    52    high    |    6.000    83.333    16.667    |    43.923    56.077     1    1.000    16.667    0.766    0.767    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    52    low    |    1.000    100.000    0.000    |    58.939    41.061     0    1.000    100.000    0.858    0.857    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    52    mid    |    2.000    50.000    50.000    |    45.843    54.157     1    1.000    50.000    0.906    0.907    |    1.000    0.000    100.000    100.000    100.000
42    42    42    42    52    52    midhigh    |    2.000    0.000    100.000    |    37.789    62.211     1    2.000    100.000    0.730    0.730    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    71    low    |    1.000    100.000    0.000    |    85.702    14.298     0    1.000    100.000    0.475    0.475    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    71    mid    |    2.000    100.000    0.000    |    77.949    22.051     0    2.000    100.000    0.429    0.429    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    71    midlow    |    1.000    100.000    0.000    |    84.999    15.001     0    1.000    100.000    0.484    0.483    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    99    42    low    |    1.000    100.000    0.000    |    85.259    14.741     0    1.000    100.000    0.480    0.480    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    99    99    low    |    1.000    100.000    0.000    |    67.806    32.194     0    1.000    100.000    0.721    0.721    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    99    99    mid    |    1.000    0.000    100.000    |    55.399    44.601     0    0.000    0.000    0.914    0.913    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    99    99    midlow    |    1.000    100.000    0.000    |    66.566    33.434     0    1.000    100.000    0.740    0.740    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    42    high    |    1.000    100.000    0.000    |    73.083    26.917     0    1.000    100.000    0.644    0.644    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    42    52    71    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    42    99    99    99    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    43    42    42    42    low    |    5.000    40.000    60.000    |    54.307    45.693     0    2.000    40.000    0.847    0.846    |    1.000    0.000    100.000    0.000    100.000
42    42    43    42    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    43    42    42    42    midlow    |    2.000    100.000    0.000    |    52.908    47.092     0    2.000    100.000    0.934    0.934    |    0.000    0.000    0.000    0.000    0.000
42    42    43    42    42    52    low    |    1.000    100.000    0.000    |    37.628    62.372     1    0.000    0.000    0.804    0.805    |    0.000    0.000    0.000    0.000    0.000
42    42    43    42    43    52    low    |    1.000    0.000    100.000    |    29.400    70.600     1    1.000    100.000    0.680    0.681    |    0.000    0.000    0.000    0.000    0.000
42    42    43    43    43    43    low    |    1.000    100.000    0.000    |    38.204    61.796     1    0.000    0.000    0.813    0.814    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    42    42    high    |    5.000    20.000    80.000    |    44.287    55.713     1    4.000    80.000    0.798    0.799    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    42    42    low    |    3.000    66.667    33.333    |    59.295    40.705     0    2.000    66.667    0.747    0.746    |    1.000    100.000    0.000    100.000    100.000
42    42    52    42    42    42    mid    |    7.000    71.429    28.571    |    46.210    53.790     1    2.000    28.571    0.841    0.842    |    1.000    100.000    0.000    0.000    100.000
42    42    52    42    42    42    midhigh    |    11.000    54.545    45.455    |    38.137    61.863     1    5.000    45.455    0.431    0.432    |    2.000    100.000    0.000    0.000    100.000
42    42    52    42    42    42    midlow    |    1.000    0.000    100.000    |    57.931    42.069     0    0.000    0.000    0.874    0.873    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    42    52    high    |    1.000    0.000    100.000    |    28.749    71.251     1    1.000    100.000    0.671    0.671    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    43    42    midlow    |    1.000    0.000    100.000    |    48.733    51.267     1    1.000    100.000    0.980    0.980    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    42    mid    |    1.000    100.000    0.000    |    55.913    44.087     0    1.000    100.000    0.906    0.905    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    52    mid    |    1.000    100.000    0.000    |    39.163    60.837     1    0.000    0.000    0.828    0.829    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    52    midhigh    |    1.000    0.000    100.000    |    31.597    68.403     1    1.000    100.000    0.713    0.713    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    71    mid    |    2.000    50.000    50.000    |    72.887    27.113     0    1.000    50.000    0.517    0.517    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    71    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    52    42    99    42    midhigh    |    1.000    100.000    0.000    |    65.050    34.950     0    1.000    100.000    0.763    0.763    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    42    low    |    1.000    100.000    0.000    |    79.096    20.904     0    1.000    100.000    0.560    0.560    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    42    mid    |    1.000    100.000    0.000    |    69.055    30.945     0    1.000    100.000    0.703    0.702    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    42    midhigh    |    1.000    100.000    0.000    |    61.557    38.443     0    1.000    100.000    0.817    0.816    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    42    midlow    |    1.000    100.000    0.000    |    78.151    21.849     0    1.000    100.000    0.573    0.573    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    52    midlow    |    1.000    100.000    0.000    |    64.483    35.517     0    1.000    100.000    0.772    0.771    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    42    high    |    1.000    100.000    0.000    |    75.297    24.703     0    1.000    100.000    0.613    0.612    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    42    low    |    1.000    100.000    0.000    |    84.816    15.184     0    1.000    100.000    0.486    0.486    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    42    mid    |    3.000    66.667    33.333    |    76.713    23.287     0    2.000    66.667    0.355    0.354    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    52    low    |    1.000    100.000    0.000    |    73.926    26.074     0    1.000    100.000    0.632    0.632    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    54.542    45.458     0    0.000    0.000    0.928    0.927    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    71    midhigh    |    1.000    100.000    0.000    |    83.363    16.637     0    1.000    100.000    0.504    0.504    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    71    42    low    |    2.000    50.000    50.000    |    37.475    62.525     1    1.000    50.000    0.723    0.724    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    71    42    midlow    |    1.000    0.000    100.000    |    36.166    63.834     1    1.000    100.000    0.782    0.782    |    0.000    0.000    0.000    0.000    0.000
42    42    71    42    42    42    mid    |    1.000    0.000    100.000    |    22.399    77.601     1    1.000    100.000    0.581    0.581    |    0.000    0.000    0.000    0.000    0.000
42    42    71    42    42    42    midhigh    |    1.000    0.000    100.000    |    17.158    82.842     1    1.000    100.000    0.511    0.511    |    1.000    100.000    0.000    0.000    100.000
42    42    71    42    42    42    midlow    |    2.000    50.000    50.000    |    31.631    68.369     1    1.000    50.000    0.603    0.604    |    0.000    0.000    0.000    0.000    0.000
42    42    71    71    42    42    high    |    1.000    0.000    100.000    |    49.872    50.128     1    1.000    100.000    0.998    0.998    |    0.000    0.000    0.000    0.000    0.000
42    42    81    42    42    42    low    |    1.000    100.000    0.000    |    65.629    34.371     0    1.000    100.000    0.754    0.754    |    0.000    0.000    0.000    0.000    0.000
42    42    81    42    42    42    midlow    |    1.000    0.000    100.000    |    64.349    35.651     0    0.000    0.000    0.774    0.773    |    0.000    0.000    0.000    0.000    0.000
42    42    82    42    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    42    99    42    42    42    high    |    9.000    77.778    22.222    |    58.262    41.738     0    7.000    77.778    0.620    0.618    |    3.000    66.667    33.333    66.667    66.667
42    42    99    42    42    42    low    |    13.000    84.615    15.385    |    71.895    28.105     0    11.000    84.615    0.115    0.114    |    1.000    100.000    0.000    100.000    100.000
42    42    99    42    42    42    mid    |    26.000    53.846    46.154    |    60.137    39.863     0    14.000    53.846    0.301    0.300    |    14.000    64.286    35.714    64.286    64.286
42    42    99    42    42    42    midhigh    |    19.000    42.105    57.895    |    51.982    48.018     0    8.000    42.105    0.863    0.860    |    2.000    50.000    50.000    50.000    50.000
42    42    99    42    42    42    midlow    |    19.000    68.421    31.579    |    70.745    29.255     0    13.000    68.421    0.079    0.078    |    5.000    60.000    40.000    60.000    60.000
42    42    99    42    42    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    99    42    42    99    low    |    1.000    100.000    0.000    |    48.229    51.771     1    0.000    0.000    0.972    0.972    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    52    41    midlow    |    1.000    0.000    100.000    |    29.515    70.485     1    1.000    100.000    0.682    0.682    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    52    42    mid    |    1.000    100.000    0.000    |    69.012    30.988     0    1.000    100.000    0.703    0.703    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    52    52    low    |    1.000    100.000    0.000    |    65.716    34.284     0    1.000    100.000    0.753    0.753    |    1.000    100.000    0.000    100.000    100.000
42    42    99    42    52    52    mid    |    1.000    100.000    0.000    |    53.061    46.939     0    1.000    100.000    0.951    0.951    |    1.000    100.000    0.000    100.000    100.000
42    42    99    42    52    52    midhigh    |    1.000    0.000    100.000    |    44.787    55.213     1    1.000    100.000    0.917    0.917    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    52    71    low    |    1.000    100.000    0.000    |    88.895    11.105     0    1.000    100.000    0.436    0.436    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    81    81    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    99    42    99    42    high    |    2.000    100.000    0.000    |    80.823    19.177     0    2.000    100.000    0.383    0.383    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    99    99    mid    |    2.000    100.000    0.000    |    62.388    37.612     0    2.000    100.000    0.726    0.725    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    99    99    midhigh    |    2.000    0.000    100.000    |    54.343    45.657     0    0.000    0.000    0.902    0.901    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    99    99    midlow    |    1.000    100.000    0.000    |    72.669    27.331     0    1.000    100.000    0.650    0.650    |    0.000    0.000    0.000    0.000    0.000
42    42    99    52    42    42    low    |    1.000    100.000    0.000    |    86.919    13.081     0    1.000    100.000    0.460    0.460    |    0.000    0.000    0.000    0.000    0.000
42    42    99    52    81    42    midlow    |    1.000    100.000    0.000    |    87.295    12.705     0    1.000    100.000    0.456    0.455    |    0.000    0.000    0.000    0.000    0.000
42    42    99    71    52    52    mid    |    1.000    0.000    100.000    |    80.810    19.190     0    0.000    0.000    0.538    0.537    |    0.000    0.000    0.000    0.000    0.000
42    42    99    99    42    42    mid    |    1.000    100.000    0.000    |    84.392    15.608     0    1.000    100.000    0.491    0.491    |    0.000    0.000    0.000    0.000    0.000
42    42    99    99    42    42    midlow    |    1.000    100.000    0.000    |    89.655    10.345     0    1.000    100.000    0.428    0.427    |    0.000    0.000    0.000    0.000    0.000
42    42    99    99    42    52    mid    |    1.000    0.000    100.000    |    73.294    26.706     0    0.000    0.000    0.641    0.641    |    0.000    0.000    0.000    0.000    0.000
42    42    99    99    99    42    mid    |    1.000    100.000    0.000    |    94.228    5.772     0    1.000    100.000    0.376    0.376    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    42    42    low    |    1.000    0.000    100.000    |    59.538    40.462     0    0.000    0.000    0.849    0.848    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    42    42    midhigh    |    1.000    100.000    0.000    |    38.374    61.626     1    0.000    0.000    0.816    0.816    |    1.000    100.000    0.000    0.000    100.000
42    52    52    52    42    42    midlow    |    1.000    100.000    0.000    |    58.176    41.824     0    1.000    100.000    0.870    0.869    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    52    42    midlow    |    1.000    100.000    0.000    |    67.250    32.750     0    1.000    100.000    0.730    0.729    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    52    52    mid    |    2.000    0.000    100.000    |    39.403    60.597     1    2.000    100.000    0.764    0.765    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    31.815    68.185     1    1.000    100.000    0.716    0.716    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    71    42    low    |    1.000    100.000    0.000    |    18.902    81.098     1    0.000    0.000    0.534    0.534    |    0.000    0.000    0.000    0.000    0.000
42    52    71    52    71    42    low    |    1.000    0.000    100.000    |    7.262    92.738     1    1.000    100.000    0.393    0.393    |    0.000    0.000    0.000    0.000    0.000
42    52    71    71    42    42    low    |    1.000    100.000    0.000    |    41.487    58.513     1    0.000    0.000    0.865    0.865    |    0.000    0.000    0.000    0.000    0.000
42    52    71    71    42    42    mid    |    1.000    0.000    100.000    |    29.485    70.515     1    1.000    100.000    0.681    0.682    |    0.000    0.000    0.000    0.000    0.000
42    52    71    71    43    43    low    |    1.000    0.000    100.000    |    10.159    89.841     1    1.000    100.000    0.425    0.426    |    0.000    0.000    0.000    0.000    0.000
42    52    99    52    42    42    mid    |    1.000    100.000    0.000    |    60.378    39.622     0    1.000    100.000    0.835    0.835    |    0.000    0.000    0.000    0.000    0.000
42    52    99    52    42    42    midhigh    |    1.000    100.000    0.000    |    52.233    47.767     0    1.000    100.000    0.964    0.964    |    0.000    0.000    0.000    0.000    0.000
42    52    99    52    52    43    low    |    1.000    0.000    100.000    |    46.847    53.153     1    1.000    100.000    0.950    0.950    |    0.000    0.000    0.000    0.000    0.000
42    99    42    99    42    99    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    99    99    42    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    99    99    99    42    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    99    99    99    42    42    low    |    1.000    100.000    0.000    |    82.658    17.342     0    1.000    100.000    0.513    0.513    |    0.000    0.000    0.000    0.000    0.000
43    43    41    43    43    43    low    |    1.000    100.000    0.000    |    40.430    59.570     1    0.000    0.000    0.848    0.849    |    1.000    100.000    0.000    0.000    100.000
43    43    42    43    43    42    low    |    1.000    100.000    0.000    |    90.864    9.136     0    1.000    100.000    0.414    0.413    |    0.000    0.000    0.000    0.000    0.000
43    43    42    43    43    43    low    |    1.000    100.000    0.000    |    69.678    30.322     0    1.000    100.000    0.694    0.693    |    0.000    0.000    0.000    0.000    0.000
43    43    42    43    43    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
43    43    43    43    42    42    low    |    2.000    50.000    50.000    |    89.939    10.061     0    1.000    50.000    0.259    0.258    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
43    43    43    43    43    42    midlow    |    1.000    100.000    0.000    |    85.365    14.635     0    1.000    100.000    0.479    0.479    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    43    low    |    2.000    50.000    50.000    |    58.776    41.224     0    1.000    50.000    0.804    0.803    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    43    midlow    |    1.000    100.000    0.000    |    57.406    42.594     0    1.000    100.000    0.882    0.882    |    1.000    100.000    0.000    100.000    100.000
43    43    43    43    43    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
43    43    43    43    52    42    midlow    |    1.000    100.000    0.000    |    92.579    7.421     0    1.000    100.000    0.394    0.394    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    81    81    low    |    1.000    100.000    0.000    |    90.727    9.273     0    1.000    100.000    0.415    0.415    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    99    42    low    |    1.000    100.000    0.000    |    96.427    3.573     0    1.000    100.000    0.353    0.353    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    99    99    low    |    1.000    100.000    0.000    |    90.765    9.235     0    1.000    100.000    0.415    0.414    |    0.000    0.000    0.000    0.000    0.000
43    43    99    42    42    42    low    |    1.000    100.000    0.000    |    85.506    14.494     0    1.000    100.000    0.477    0.477    |    0.000    0.000    0.000    0.000    0.000
43    43    99    43    43    42    low    |    1.000    0.000    100.000    |    92.998    7.002     0    0.000    0.000    0.390    0.389    |    0.000    0.000    0.000    0.000    0.000
43    43    99    43    43    43    low    |    1.000    100.000    0.000    |    75.422    24.578     0    1.000    100.000    0.611    0.610    |    0.000    0.000    0.000    0.000    0.000
43    81    81    81    81    81    low    |    1.000    0.000    100.000    |    33.351    66.649     1    1.000    100.000    0.739    0.739    |    0.000    0.000    0.000    0.000    0.000
52    42    42    42    42    42    midlow    |    2.000    100.000    0.000    |    47.416    52.584     1    0.000    0.000    0.942    0.942    |    0.000    0.000    0.000    0.000    0.000
52    42    42    42    52    42    low    |    1.000    0.000    100.000    |    58.475    41.525     0    0.000    0.000    0.865    0.865    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    52    42    high    |    1.000    0.000    100.000    |    60.283    39.717     0    0.000    0.000    0.837    0.836    |    0.000    0.000    0.000    0.000    0.000
52    42    71    42    42    42    high    |    1.000    0.000    100.000    |    11.738    88.262     1    1.000    100.000    0.444    0.444    |    0.000    0.000    0.000    0.000    0.000
52    42    71    71    42    42    midlow    |    1.000    0.000    100.000    |    46.185    53.815     1    1.000    100.000    0.939    0.940    |    0.000    0.000    0.000    0.000    0.000
52    42    99    42    42    42    mid    |    1.000    100.000    0.000    |    42.898    57.102     1    0.000    0.000    0.887    0.887    |    0.000    0.000    0.000    0.000    0.000
