Sample size: 274
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:O0Z:M1Z:I5Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l5; LARGE_FIRE,I5Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,6.85062
    Information captured (%):,33.5235
    Transmission (T):,0.32242

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),122.47,0
    Pearson X2,62.3416,0.470617
    Delta DF (dDF),19,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),61.7603,0.000122565
    Pearson X2,62.3416,0.877756
    Delta DF (dDF),27,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:O0Z:M1Z:I5Z:O6Z:ElevZ.
IV order: I0M0O0M1I5O6Elev (in_d_l0; mid_d_l0; out_d_l0; mid_d_l1; in_d_l5; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
71    71    71    71    99    42    midlow    |    1.000    0.000    100.000    |    18.791    81.209     1    1.000    100.000    0.532    0.532    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    99    71    low    |    1.000    100.000    0.000    |    32.151    67.849     1    0.000    0.000    0.721    0.721    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    99    71    midlow    |    1.000    0.000    100.000    |    27.677    72.323     1    1.000    100.000    0.655    0.655    |    0.000    0.000    0.000    0.000    0.000
71    99    99    71    71    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    99    99    99    52    52    low    |    1.000    0.000    100.000    |    28.912    71.088     1    1.000    100.000    0.673    0.673    |    0.000    0.000    0.000    0.000    0.000
71    99    99    99    71    71    low    |    1.000    100.000    0.000    |    42.812    57.188     1    0.000    0.000    0.886    0.886    |    0.000    0.000    0.000    0.000    0.000
99    41    41    41    52    52    midlow    |    1.000    100.000    0.000    |    91.805    8.195     0    1.000    100.000    0.403    0.403    |    0.000    0.000    0.000    0.000    0.000
99    41    41    41    99    41    low    |    2.000    50.000    50.000    |    25.098    74.902     1    1.000    50.000    0.481    0.481    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    52    42    midlow    |    1.000    100.000    0.000    |    56.277    43.723     0    1.000    100.000    0.900    0.900    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    99    42    mid    |    2.000    50.000    50.000    |    42.930    57.070     1    1.000    50.000    0.841    0.841    |    2.000    50.000    50.000    50.000    50.000
99    42    42    42    99    42    midlow    |    10.000    40.000    60.000    |    45.783    54.217     1    6.000    60.000    0.789    0.789    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    99    52    mid    |    1.000    0.000    100.000    |    21.463    78.537     1    1.000    100.000    0.568    0.568    |    0.000    0.000    0.000    0.000    0.000
99    42    42    42    99    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    42    42    99    71    midlow    |    1.000    100.000    0.000    |    58.274    41.726     0    1.000    100.000    0.868    0.868    |    0.000    0.000    0.000    0.000    0.000
99    42    52    42    99    52    midlow    |    1.000    0.000    100.000    |    7.671    92.329     1    1.000    100.000    0.397    0.397    |    0.000    0.000    0.000    0.000    0.000
99    42    52    52    99    42    mid    |    1.000    0.000    100.000    |    3.099    96.901     1    1.000    100.000    0.348    0.348    |    0.000    0.000    0.000    0.000    0.000
99    52    41    52    99    52    low    |    1.000    100.000    0.000    |    94.125    5.875     0    1.000    100.000    0.377    0.377    |    0.000    0.000    0.000    0.000    0.000
99    52    42    52    99    42    midlow    |    2.000    50.000    50.000    |    87.748    12.252     0    1.000    50.000    0.286    0.286    |    0.000    0.000    0.000    0.000    0.000
99    52    42    52    99    52    midlow    |    1.000    100.000    0.000    |    72.238    27.762     0    1.000    100.000    0.656    0.656    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    42    midlow    |    1.000    100.000    0.000    |    74.725    25.275     0    1.000    100.000    0.621    0.621    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    52    52    low    |    1.000    100.000    0.000    |    57.082    42.918     0    1.000    100.000    0.887    0.887    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    71    52    low    |    1.000    0.000    100.000    |    34.970    65.030     1    1.000    100.000    0.763    0.763    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    71    71    low    |    1.000    100.000    0.000    |    70.998    29.002     0    1.000    100.000    0.674    0.674    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    99    52    low    |    7.000    57.143    42.857    |    46.598    53.402     1    3.000    42.857    0.857    0.857    |    2.000    0.000    100.000    100.000    100.000
99    52    52    52    99    52    mid    |    3.000    0.000    100.000    |    38.565    61.435     1    3.000    100.000    0.692    0.692    |    0.000    0.000    0.000    0.000    0.000
99    52    52    52    99    52    midlow    |    6.000    50.000    50.000    |    41.338    58.662     1    3.000    50.000    0.671    0.671    |    0.000    0.000    0.000    0.000    0.000
99    52    52    71    99    52    midlow    |    1.000    100.000    0.000    |    70.930    29.070     0    1.000    100.000    0.675    0.675    |    0.000    0.000    0.000    0.000    0.000
99    52    71    52    99    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    52    99    52    99    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    99    52    99    99    midlow    |    1.000    0.000    100.000    |    84.152    15.848     0    0.000    0.000    0.494    0.494    |    0.000    0.000    0.000    0.000    0.000
99    71    41    52    99    41    midlow    |    1.000    0.000    100.000    |    12.790    87.210     1    1.000    100.000    0.457    0.457    |    0.000    0.000    0.000    0.000    0.000
99    71    52    71    99    52    midlow    |    1.000    100.000    0.000    |    42.895    57.105     1    0.000    0.000    0.887    0.887    |    0.000    0.000    0.000    0.000    0.000
99    71    52    71    99    81    midlow    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    71    71    52    99    71    low    |    1.000    100.000    0.000    |    26.022    73.978     1    0.000    0.000    0.631    0.631    |    0.000    0.000    0.000    0.000    0.000
99    71    71    71    71    71    low    |    13.000    46.154    53.846    |    42.877    57.123     1    7.000    53.846    0.607    0.607    |    4.000    50.000    50.000    50.000    50.000
99    71    71    71    71    71    midlow    |    2.000    0.000    100.000    |    37.741    62.259     1    2.000    100.000    0.729    0.729    |    2.000    50.000    50.000    50.000    50.000
99    71    71    71    99    71    low    |    27.000    48.148    51.852    |    54.914    45.086     0    13.000    48.148    0.616    0.616    |    7.000    28.571    71.429    28.571    71.429
99    71    71    71    99    71    midlow    |    8.000    50.000    50.000    |    49.588    50.412     1    4.000    50.000    0.981    0.981    |    3.000    66.667    33.333    33.333    66.667
99    71    71    71    99    81    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    71    71    71    99    81    midlow    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    71    99    71    99    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    71    99    71    99    52    midlow    |    1.000    100.000    0.000    |    52.378    47.622     0    1.000    100.000    0.962    0.962    |    0.000    0.000    0.000    0.000    0.000
99    71    99    71    99    99    low    |    1.000    100.000    0.000    |    87.514    12.486     0    1.000    100.000    0.453    0.453    |    0.000    0.000    0.000    0.000    0.000
99    99    42    52    99    71    midlow    |    1.000    100.000    0.000    |    99.169    0.831     0    1.000    100.000    0.325    0.325    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    99    42    mid    |    1.000    100.000    0.000    |    77.400    22.600     0    1.000    100.000    0.583    0.583    |    0.000    0.000    0.000    0.000    0.000
99    99    42    99    99    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    42    99    99    99    mid    |    1.000    100.000    0.000    |    86.492    13.508     0    1.000    100.000    0.465    0.465    |    0.000    0.000    0.000    0.000    0.000
99    99    52    52    99    52    mid    |    1.000    100.000    0.000    |    86.348    13.652     0    1.000    100.000    0.467    0.467    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    52    52    low    |    1.000    0.000    100.000    |    41.655    58.345     1    1.000    100.000    0.867    0.867    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    52    52    midlow    |    1.000    0.000    100.000    |    36.571    63.429     1    1.000    100.000    0.788    0.788    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    99    52    low    |    1.000    0.000    100.000    |    31.898    68.102     1    1.000    100.000    0.717    0.717    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    99    52    mid    |    1.000    0.000    100.000    |    25.204    74.796     1    1.000    100.000    0.620    0.620    |    0.000    0.000    0.000    0.000    0.000
99    99    52    99    99    52    midlow    |    2.000    50.000    50.000    |    27.445    72.555     1    1.000    50.000    0.523    0.523    |    0.000    0.000    0.000    0.000    0.000
99    99    71    71    71    71    low    |    1.000    100.000    0.000    |    96.089    3.911     0    1.000    100.000    0.357    0.357    |    0.000    0.000    0.000    0.000    0.000
99    99    71    71    99    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    99    71    99    71    71    low    |    1.000    100.000    0.000    |    27.431    72.569     1    0.000    0.000    0.651    0.651    |    0.000    0.000    0.000    0.000    0.000
99    99    71    99    99    71    low    |    1.000    0.000    100.000    |    38.017    61.983     1    1.000    100.000    0.810    0.810    |    0.000    0.000    0.000    0.000    0.000
99    99    71    99    99    71    midlow    |    1.000    100.000    0.000    |    33.125    66.875     1    0.000    0.000    0.735    0.735    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    41    42    midlow    |    1.000    100.000    0.000    |    88.657    11.343     0    1.000    100.000    0.439    0.439    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    41    52    midlow    |    1.000    100.000    0.000    |    73.955    26.045     0    1.000    100.000    0.632    0.632    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    71    71    low    |    2.000    0.000    100.000    |    65.802    34.198     0    0.000    0.000    0.655    0.655    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    71    71    midlow    |    2.000    50.000    50.000    |    60.845    39.155     0    1.000    50.000    0.759    0.759    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    42    midlow    |    1.000    100.000    0.000    |    60.389    39.611     0    1.000    100.000    0.835    0.835    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    mid    |    1.000    0.000    100.000    |    33.039    66.961     1    1.000    100.000    0.734    0.734    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    52    midlow    |    1.000    100.000    0.000    |    35.645    64.355     1    0.000    0.000    0.774    0.774    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    71    low    |    4.000    100.000    0.000    |    75.742    24.258     0    4.000    100.000    0.303    0.303    |    0.000    0.000    0.000    0.000    0.000
99    99    99    99    99    71    midlow    |    4.000    25.000    75.000    |    71.603    28.397     0    1.000    25.000    0.387    0.387    |    1.000    0.000    100.000    0.000    100.000
99    99    99    99    99    99    low    |    7.000    57.143    42.857    |    77.922    22.078     0    4.000    57.143    0.140    0.140    |    6.000    66.667    33.333    66.667    66.667
99    99    99    99    99    99    mid    |    17.000    76.471    23.529    |    71.744    28.256     0    13.000    76.471    0.073    0.073    |    3.000    66.667    33.333    66.667    66.667
99    99    99    99    99    99    midlow    |    24.000    79.167    20.833    |    74.028    25.972     0    19.000    79.167    0.018    0.018    |    7.000    85.714    14.286    85.714    85.714
                            |    274.000    50.000    50.000    |    50.000    50.000    0    190.000    69.343            |    68.000    50.000    50.000    55.882    79.412
                            |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    55.882%    correct
Best possible:    79.412%    correct (using rules optimal for the test data)
Improvement by model:    20.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    9.000    66.667    33.333     0    6.000    66.667    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
42    |    14.000    35.714    64.286     1    9.000    64.286    0.303    0.303    |    7.000    71.429    28.571    28.571    71.429
52    |    17.000    41.176    58.824     1    10.000    58.824    0.467    0.467    |    9.000    33.333    66.667    66.667    66.667
71    |    51.000    23.529    76.471     1    39.000    76.471    0.000    0.000    |    9.000    22.222    77.778    77.778    77.778
99    |    183.000    58.470    41.530     0    107.000    58.470    0.022    0.022    |    43.000    55.814    44.186    55.814    55.814
    |    274.000    50.000    50.000    0    171.000    62.409            |    68.000    50.000    50.000    57.353    61.765
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    57.353%    correct
Best possible:    61.765%    correct (using rules optimal for the test data)
Improvement by model:    62.500%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    8.000    62.500    37.500     0    5.000    62.500    0.479    0.479    |    1.000    100.000    0.000    100.000    100.000
42    |    32.000    37.500    62.500     1    20.000    62.500    0.164    0.164    |    13.000    61.538    38.462    38.462    61.538
52    |    45.000    48.889    51.111     1    23.000    51.111    0.881    0.881    |    8.000    12.500    87.500    87.500    87.500
71    |    108.000    39.815    60.185     1    65.000    60.185    0.035    0.035    |    26.000    42.308    57.692    57.692    57.692
99    |    81.000    67.901    32.099     0    55.000    67.901    0.001    0.001    |    20.000    65.000    35.000    65.000    65.000
    |    274.000    50.000    50.000    0    168.000    61.314            |    68.000    50.000    50.000    60.294    64.706
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    60.294%    correct
Best possible:    64.706%    correct (using rules optimal for the test data)
Improvement by model:    70.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O0Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O0    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    12.000    58.333    41.667     0    7.000    58.333    0.580    0.580    |    1.000    100.000    0.000    100.000    100.000
42    |    36.000    50.000    50.000    *0    18.000    50.000    1.000    1.000    |    12.000    58.333    41.667    58.333    58.333
52    |    51.000    41.176    58.824     1    30.000    58.824    0.208    0.208    |    8.000    12.500    87.500    87.500    87.500
71    |    103.000    38.835    61.165     1    63.000    61.165    0.024    0.024    |    26.000    38.462    61.538    61.538    61.538
99    |    72.000    70.833    29.167     0    51.000    70.833    0.000    0.000    |    21.000    71.429    28.571    71.429    71.429
    |    274.000    50.000    50.000    0    169.000    61.679            |    68.000    50.000    50.000    67.647    67.647
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    67.647%    correct
Best possible:    67.647%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M1Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M1    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
41    |    8.000    62.500    37.500     0    5.000    62.500    0.479    0.479    |    1.000    100.000    0.000    100.000    100.000
42    |    31.000    38.710    61.290     1    19.000    61.290    0.209    0.209    |    13.000    61.538    38.462    38.462    61.538
52    |    52.000    46.154    53.846     1    28.000    53.846    0.579    0.579    |    8.000    12.500    87.500    87.500    87.500
71    |    105.000    41.905    58.095     1    61.000    58.095    0.099    0.099    |    28.000    42.857    57.143    57.143    57.143
99    |    78.000    66.667    33.333     0    52.000    66.667    0.003    0.003    |    18.000    66.667    33.333    66.667    66.667
    |    274.000    50.000    50.000    0    165.000    60.219            |    68.000    50.000    50.000    60.294    64.706
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.000%    correct (using rule from the independence model of the training data)
Model rule:    60.294%    correct
Best possible:    64.706%    correct (using rules optimal for the test data)
