Sample size: 1010
Variables: 23
Test data: Present

    Model,IV:M0Z:M1Z:I2Z:I3Z:M3Z:O3Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,in_d_l3; LARGE_FIRE,I3Z
    Model Component: ,mid_d_l3; LARGE_FIRE,M3Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.71272
    Information captured (%):,31.3941
    Transmission (T):,0.293357

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),410.746,0
    Pearson X2,212.431,0.000283903
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),187.958,0
    Pearson X2,212.431,0.0249755
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:M1Z:I2Z:I3Z:M3Z:O3Z:ElevZ.
IV order: M0M1I2I3M3O3Elev (mid_d_l0; mid_d_l1; in_d_l2; in_d_l3; mid_d_l3; out_d_l3; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
42    42    99    99    42    42    midhigh    |    1.000    100.000    0.000    |    81.010    18.990     0    1.000    100.000    0.535    0.535    |    0.000    0.000    0.000    0.000    0.000
42    42    99    99    42    42    midlow    |    4.000    25.000    75.000    |    81.207    18.793     0    1.000    25.000    0.212    0.212    |    2.000    100.000    0.000    100.000    100.000
42    42    99    99    42    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    99    99    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    42    42    52    52    low    |    1.000    100.000    0.000    |    50.515    49.485     0    1.000    100.000    0.992    0.992    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    52    52    midlow    |    1.000    0.000    100.000    |    41.300    58.700     1    1.000    100.000    0.862    0.862    |    0.000    0.000    0.000    0.000    0.000
43    43    42    42    43    52    low    |    1.000    0.000    100.000    |    0.911    99.089     1    1.000    100.000    0.326    0.326    |    0.000    0.000    0.000    0.000    0.000
43    43    99    99    43    43    low    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
43    52    52    52    52    52    low    |    1.000    100.000    0.000    |    98.640    1.360     0    1.000    100.000    0.331    0.331    |    0.000    0.000    0.000    0.000    0.000
52    42    71    71    42    42    mid    |    1.000    100.000    0.000    |    63.571    36.429     0    1.000    100.000    0.786    0.786    |    0.000    0.000    0.000    0.000    0.000
52    42    71    71    42    42    midhigh    |    1.000    100.000    0.000    |    67.996    32.004     0    1.000    100.000    0.719    0.719    |    0.000    0.000    0.000    0.000    0.000
52    43    43    43    43    52    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
52    52    42    42    42    42    high    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
52    52    42    42    42    52    mid    |    1.000    0.000    100.000    |    20.023    79.977     1    1.000    100.000    0.549    0.549    |    0.000    0.000    0.000    0.000    0.000
52    52    42    42    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    42    42    52    52    mid    |    1.000    100.000    0.000    |    43.683    56.317     1    0.000    0.000    0.899    0.899    |    0.000    0.000    0.000    0.000    0.000
52    52    42    42    52    52    midhigh    |    2.000    100.000    0.000    |    48.569    51.431     1    0.000    0.000    0.968    0.968    |    0.000    0.000    0.000    0.000    0.000
52    52    42    42    52    52    midlow    |    1.000    100.000    0.000    |    48.889    51.111     1    0.000    0.000    0.982    0.982    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    52    52    low    |    1.000    100.000    0.000    |    58.484    41.516     0    1.000    100.000    0.865    0.865    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    52    52    mid    |    1.000    0.000    100.000    |    53.418    46.582     0    0.000    0.000    0.945    0.945    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    42    low    |    1.000    100.000    0.000    |    71.687    28.313     0    1.000    100.000    0.664    0.664    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    42    mid    |    2.000    100.000    0.000    |    67.332    32.668     0    2.000    100.000    0.624    0.624    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    42    midhigh    |    2.000    100.000    0.000    |    71.505    28.495     0    2.000    100.000    0.543    0.543    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    high    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    low    |    52.000    30.769    69.231    |    39.548    60.452     1    36.000    69.231    0.132    0.132    |    6.000    33.333    66.667    66.667    66.667
52    52    52    52    52    52    mid    |    45.000    31.111    68.889    |    34.749    65.251     1    31.000    68.889    0.041    0.041    |    13.000    15.385    84.615    84.615    84.615
52    52    52    52    52    52    midhigh    |    1.000    100.000    0.000    |    39.334    60.666     1    0.000    0.000    0.831    0.831    |    1.000    100.000    0.000    0.000    100.000
52    52    52    52    52    52    midlow    |    71.000    35.211    64.789    |    39.640    60.360     1    46.000    64.789    0.081    0.081    |    18.000    27.778    72.222    72.222    72.222
52    52    52    52    52    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    52    52    52    71    mid    |    2.000    50.000    50.000    |    33.333    66.667     1    1.000    50.000    0.637    0.637    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    71    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    52    52    52    71    midlow    |    3.000    66.667    33.333    |    38.141    61.859     1    1.000    33.333    0.681    0.681    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    82    mid    |    1.000    0.000    100.000    |    79.614    20.386     0    0.000    0.000    0.553    0.553    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    82    midlow    |    1.000    100.000    0.000    |    82.806    17.194     0    1.000    100.000    0.512    0.512    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    99    midlow    |    1.000    100.000    0.000    |    54.264    45.736     0    1.000    100.000    0.932    0.932    |    0.000    0.000    0.000    0.000    0.000
52    52    52    82    82    82    midlow    |    1.000    0.000    100.000    |    0.684    99.316     1    1.000    100.000    0.324    0.324    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    52    midlow    |    1.000    0.000    100.000    |    11.648    88.352     1    1.000    100.000    0.443    0.443    |    1.000    0.000    100.000    100.000    100.000
52    52    71    52    52    52    midlow    |    1.000    0.000    100.000    |    8.718    91.282     1    1.000    100.000    0.409    0.409    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    52    52    low    |    5.000    60.000    40.000    |    32.255    67.745     1    2.000    40.000    0.427    0.427    |    2.000    50.000    50.000    50.000    50.000
52    52    71    71    52    52    mid    |    3.000    66.667    33.333    |    27.933    72.067     1    1.000    33.333    0.444    0.444    |    2.000    0.000    100.000    100.000    100.000
52    52    71    71    52    52    midlow    |    6.000    50.000    50.000    |    32.340    67.660     1    3.000    50.000    0.387    0.387    |    1.000    0.000    100.000    100.000    100.000
52    52    71    71    52    71    mid    |    1.000    0.000    100.000    |    26.681    73.319     1    1.000    100.000    0.641    0.641    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    82    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    81    81    52    52    mid    |    1.000    100.000    0.000    |    83.074    16.926     0    1.000    100.000    0.508    0.508    |    0.000    0.000    0.000    0.000    0.000
52    52    82    82    52    52    low    |    1.000    0.000    100.000    |    25.923    74.077     1    1.000    100.000    0.630    0.630    |    0.000    0.000    0.000    0.000    0.000
52    52    82    82    82    71    midlow    |    1.000    0.000    100.000    |    3.758    96.242     1    1.000    100.000    0.355    0.355    |    0.000    0.000    0.000    0.000    0.000
52    52    99    71    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    52    99    99    42    42    midlow    |    2.000    100.000    0.000    |    52.810    47.190     0    2.000    100.000    0.937    0.937    |    0.000    0.000    0.000    0.000    0.000
52    52    99    99    42    52    mid    |    1.000    0.000    100.000    |    18.994    81.006     1    1.000    100.000    0.535    0.535    |    0.000    0.000    0.000    0.000    0.000
52    52    99    99    43    52    low    |    1.000    100.000    0.000    |    99.347    0.653     0    1.000    100.000    0.324    0.324    |    0.000    0.000    0.000    0.000    0.000
52    52    99    99    52    52    low    |    23.000    34.783    65.217    |    47.157    52.843     1    15.000    65.217    0.785    0.785    |    7.000    57.143    42.857    42.857    57.143
52    52    99    99    52    52    mid    |    14.000    28.571    71.429    |    42.077    57.923     1    10.000    71.429    0.553    0.553    |    3.000    33.333    66.667    66.667    66.667
52    52    99    99    52    52    midhigh    |    1.000    100.000    0.000    |    46.934    53.066     1    0.000    0.000    0.951    0.951    |    0.000    0.000    0.000    0.000    0.000
52    52    99    99    52    52    midlow    |    24.000    62.500    37.500    |    47.253    52.747     1    9.000    37.500    0.788    0.788    |    3.000    100.000    0.000    0.000    100.000
52    52    99    99    52    71    low    |    2.000    100.000    0.000    |    45.588    54.412     1    0.000    0.000    0.901    0.901    |    0.000    0.000    0.000    0.000    0.000
52    52    99    99    52    71    midlow    |    2.000    100.000    0.000    |    45.684    54.316     1    0.000    0.000    0.903    0.903    |    1.000    100.000    0.000    0.000    100.000
52    52    99    99    71    52    low    |    1.000    0.000    100.000    |    51.274    48.726     0    0.000    0.000    0.980    0.980    |    0.000    0.000    0.000    0.000    0.000
52    52    99    99    71    52    midlow    |    1.000    0.000    100.000    |    51.371    48.629     0    0.000    0.000    0.978    0.978    |    0.000    0.000    0.000    0.000    0.000
52    52    99    99    71    71    low    |    1.000    100.000    0.000    |    49.697    50.303     1    0.000    0.000    0.995    0.995    |    1.000    100.000    0.000    0.000    100.000
52    71    42    42    42    42    mid    |    1.000    0.000    100.000    |    62.998    37.002     0    0.000    0.000    0.795    0.795    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    52    low    |    1.000    0.000    100.000    |    53.476    46.524     0    0.000    0.000    0.945    0.945    |    0.000    0.000    0.000    0.000    0.000
52    71    52    71    42    42    mid    |    1.000    100.000    0.000    |    85.401    14.599     0    1.000    100.000    0.479    0.479    |    0.000    0.000    0.000    0.000    0.000
52    82    52    52    52    52    midlow    |    1.000    100.000    0.000    |    99.214    0.786     0    1.000    100.000    0.325    0.325    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    mid    |    1.000    0.000    100.000    |    64.244    35.756     0    0.000    0.000    0.776    0.776    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    midlow    |    2.000    50.000    50.000    |    68.903    31.097     0    1.000    50.000    0.593    0.593    |    0.000    0.000    0.000    0.000    0.000
71    42    52    52    42    42    midlow    |    1.000    100.000    0.000    |    60.337    39.663     0    1.000    100.000    0.836    0.836    |    0.000    0.000    0.000    0.000    0.000
71    52    42    42    42    42    mid    |    1.000    0.000    100.000    |    33.268    66.732     1    1.000    100.000    0.738    0.738    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    mid    |    6.000    0.000    100.000    |    21.506    78.494     1    6.000    100.000    0.163    0.163    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    25.014    74.986     1    1.000    100.000    0.617    0.617    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    midlow    |    6.000    50.000    50.000    |    25.255    74.745     1    3.000    50.000    0.226    0.226    |    2.000    50.000    50.000    50.000    50.000
71    52    52    52    52    71    mid    |    3.000    0.000    100.000    |    20.461    79.539     1    3.000    100.000    0.306    0.306    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    99    52    low    |    1.000    0.000    100.000    |    30.596    69.404     1    1.000    100.000    0.698    0.698    |    0.000    0.000    0.000    0.000    0.000
71    52    52    71    52    52    midlow    |    1.000    100.000    0.000    |    62.838    37.162     0    1.000    100.000    0.797    0.797    |    0.000    0.000    0.000    0.000    0.000
71    52    71    71    52    52    mid    |    1.000    0.000    100.000    |    16.626    83.374     1    1.000    100.000    0.504    0.504    |    1.000    0.000    100.000    100.000    100.000
71    52    71    71    52    52    midlow    |    1.000    100.000    0.000    |    19.737    80.263     1    0.000    0.000    0.545    0.545    |    0.000    0.000    0.000    0.000    0.000
71    52    99    99    52    52    low    |    2.000    50.000    50.000    |    31.466    68.534     1    1.000    50.000    0.600    0.600    |    0.000    0.000    0.000    0.000    0.000
71    52    99    99    52    52    mid    |    2.000    0.000    100.000    |    27.206    72.794     1    2.000    100.000    0.519    0.519    |    0.000    0.000    0.000    0.000    0.000
71    52    99    99    52    52    midlow    |    1.000    0.000    100.000    |    31.549    68.451     1    1.000    100.000    0.712    0.712    |    1.000    0.000    100.000    100.000    100.000
71    52    99    99    52    71    mid    |    1.000    0.000    100.000    |    25.975    74.025     1    1.000    100.000    0.631    0.631    |    0.000    0.000    0.000    0.000    0.000
71    52    99    99    52    81    mid    |    1.000    0.000    100.000    |    6.142    93.858     1    1.000    100.000    0.380    0.380    |    0.000    0.000    0.000    0.000    0.000
71    52    99    99    71    71    low    |    1.000    100.000    0.000    |    33.700    66.300     1    0.000    0.000    0.744    0.744    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    71    42    42    71    52    mid    |    1.000    0.000    100.000    |    45.261    54.739     1    1.000    100.000    0.924    0.924    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    71    71    mid    |    1.000    100.000    0.000    |    43.703    56.297     1    0.000    0.000    0.900    0.900    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    52    mid    |    3.000    0.000    100.000    |    32.497    67.503     1    3.000    100.000    0.544    0.544    |    1.000    0.000    100.000    100.000    100.000
71    71    52    52    52    52    midhigh    |    1.000    100.000    0.000    |    36.953    63.047     1    0.000    0.000    0.794    0.794    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    52    midlow    |    5.000    40.000    60.000    |    37.252    62.748     1    3.000    60.000    0.568    0.568    |    1.000    0.000    100.000    100.000    100.000
71    71    52    52    52    71    mid    |    1.000    0.000    100.000    |    31.128    68.872     1    1.000    100.000    0.706    0.706    |    1.000    0.000    100.000    100.000    100.000
71    71    52    52    52    71    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    52    52    71    52    mid    |    1.000    100.000    0.000    |    36.211    63.789     1    0.000    0.000    0.783    0.783    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    71    52    midlow    |    1.000    0.000    100.000    |    41.178    58.822     1    1.000    100.000    0.860    0.860    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    71    71    low    |    3.000    100.000    0.000    |    39.567    60.433     1    0.000    0.000    0.718    0.718    |    1.000    100.000    0.000    0.000    100.000
71    71    52    52    71    71    mid    |    6.000    66.667    33.333    |    34.767    65.233     1    2.000    33.333    0.455    0.455    |    2.000    50.000    50.000    50.000    50.000
71    71    52    52    71    71    midhigh    |    1.000    100.000    0.000    |    39.353    60.647     1    0.000    0.000    0.831    0.831    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    71    71    midlow    |    5.000    40.000    60.000    |    39.659    60.341     1    3.000    60.000    0.643    0.643    |    1.000    100.000    0.000    0.000    100.000
71    71    52    52    71    99    low    |    1.000    100.000    0.000    |    55.749    44.251     0    1.000    100.000    0.908    0.908    |    0.000    0.000    0.000    0.000    0.000
71    71    52    82    82    82    mid    |    1.000    0.000    100.000    |    0.503    99.497     1    1.000    100.000    0.322    0.322    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    52    52    mid    |    1.000    0.000    100.000    |    6.543    93.457     1    1.000    100.000    0.385    0.385    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    71    52    midlow    |    1.000    100.000    0.000    |    9.240    90.760     1    0.000    0.000    0.415    0.415    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    71    71    mid    |    1.000    0.000    100.000    |    7.193    92.807     1    1.000    100.000    0.392    0.392    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    52    low    |    1.000    0.000    100.000    |    33.667    66.333     1    1.000    100.000    0.744    0.744    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    52    mid    |    6.000    33.333    66.667    |    29.237    70.763     1    4.000    66.667    0.309    0.309    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    52    midlow    |    2.000    0.000    100.000    |    33.753    66.247     1    2.000    100.000    0.646    0.646    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    71    low    |    56.000    32.143    67.857    |    32.273    67.727     1    38.000    67.857    0.008    0.008    |    14.000    35.714    64.286    64.286    64.286
71    71    71    71    71    71    mid    |    52.000    25.000    75.000    |    27.949    72.051     1    39.000    75.000    0.001    0.001    |    15.000    13.333    86.667    86.667    86.667
71    71    71    71    71    71    midhigh    |    4.000    0.000    100.000    |    32.077    67.923     1    4.000    100.000    0.473    0.473    |    1.000    0.000    100.000    100.000    100.000
71    71    71    71    71    71    midlow    |    43.000    30.233    69.767    |    32.357    67.643     1    30.000    69.767    0.022    0.022    |    14.000    0.000    100.000    100.000    100.000
71    71    71    99    71    71    low    |    2.000    0.000    100.000    |    1.875    98.125     1    2.000    100.000    0.174    0.174    |    0.000    0.000    0.000    0.000    0.000
71    71    81    81    71    71    mid    |    1.000    100.000    0.000    |    83.085    16.915     0    1.000    100.000    0.508    0.508    |    0.000    0.000    0.000    0.000    0.000
71    71    81    99    81    81    low    |    1.000    0.000    100.000    |    0.008    99.992     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
71    71    82    82    71    71    mid    |    1.000    0.000    100.000    |    22.185    77.815     1    1.000    100.000    0.578    0.578    |    0.000    0.000    0.000    0.000    0.000
71    71    99    71    71    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
71    71    99    99    52    71    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    71    99    99    71    52    low    |    2.000    100.000    0.000    |    48.751    51.249     1    0.000    0.000    0.972    0.972    |    1.000    0.000    100.000    100.000    100.000
71    71    99    99    71    52    mid    |    2.000    50.000    50.000    |    43.642    56.358     1    1.000    50.000    0.857    0.857    |    0.000    0.000    0.000    0.000    0.000
71    71    99    99    71    52    midlow    |    3.000    100.000    0.000    |    48.847    51.153     1    0.000    0.000    0.968    0.968    |    0.000    0.000    0.000    0.000    0.000
71    71    99    99    71    71    low    |    41.000    41.463    58.537    |    47.177    52.823     1    24.000    58.537    0.717    0.717    |    10.000    50.000    50.000    50.000    50.000
