Sample size: 1009
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:M1Z:I2Z:M3Z:O4Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l3; LARGE_FIRE,M3Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.70825
    Information captured (%):,34.7966
    Transmission (T):,0.299185

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),418.492,0
    Pearson X2,248.218,0.00110532
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),223.333,0
    Pearson X2,248.218,0.0572607
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:M1Z:I2Z:M3Z:O4Z:ElevZ.
IV order: I0M0M1I2M3O4Elev (in_d_l0; mid_d_l0; mid_d_l1; in_d_l2; mid_d_l3; out_d_l4; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
52    52    52    52    52    71    mid    |    2.000    50.000    50.000    |    46.717    53.283     1    1.000    50.000    0.926    0.927    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    71    midhigh    |    1.000    100.000    0.000    |    46.788    53.212     1    0.000    0.000    0.949    0.950    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    71    midlow    |    3.000    66.667    33.333    |    45.907    54.093     1    1.000    33.333    0.887    0.888    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    82    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    52    52    52    52    82    midlow    |    2.000    50.000    50.000    |    83.581    16.419     0    1.000    50.000    0.342    0.341    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    82    82    midlow    |    1.000    0.000    100.000    |    25.661    74.339     1    1.000    100.000    0.626    0.627    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    52    52    midlow    |    1.000    0.000    100.000    |    18.022    81.978     1    1.000    100.000    0.522    0.523    |    0.000    0.000    0.000    0.000    0.000
52    52    52    82    52    52    low    |    1.000    0.000    100.000    |    54.389    45.611     0    0.000    0.000    0.930    0.929    |    0.000    0.000    0.000    0.000    0.000
52    52    52    82    82    71    midlow    |    1.000    0.000    100.000    |    8.431    91.569     1    1.000    100.000    0.406    0.406    |    0.000    0.000    0.000    0.000    0.000
52    52    71    42    42    42    mid    |    1.000    0.000    100.000    |    79.142    20.858     0    0.000    0.000    0.560    0.559    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    42    42    mid    |    1.000    100.000    0.000    |    62.279    37.721     0    1.000    100.000    0.806    0.805    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    52    52    low    |    1.000    0.000    100.000    |    66.147    33.853     0    0.000    0.000    0.747    0.746    |    0.000    0.000    0.000    0.000    0.000
52    52    82    52    52    52    midlow    |    1.000    100.000    0.000    |    98.978    1.022     0    1.000    100.000    0.327    0.327    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    52    mid    |    2.000    0.000    100.000    |    9.365    90.635     1    2.000    100.000    0.251    0.251    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    9.389    90.611     1    1.000    100.000    0.417    0.417    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    71    mid    |    2.000    0.000    100.000    |    15.221    84.779     1    2.000    100.000    0.325    0.326    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    82    midlow    |    1.000    0.000    100.000    |    51.038    48.962     0    0.000    0.000    0.983    0.983    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    52    52    midlow    |    1.000    100.000    0.000    |    20.772    79.228     1    0.000    0.000    0.559    0.559    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    52    71    mid    |    1.000    0.000    100.000    |    32.004    67.996     1    1.000    100.000    0.719    0.719    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    71    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    71    71    52    71    71    low    |    4.000    100.000    0.000    |    43.074    56.926     1    0.000    0.000    0.782    0.783    |    1.000    100.000    0.000    0.000    100.000
52    71    71    52    71    71    mid    |    6.000    83.333    16.667    |    33.874    66.126     1    1.000    16.667    0.429    0.431    |    2.000    0.000    100.000    100.000    100.000
52    71    71    52    71    71    midhigh    |    1.000    100.000    0.000    |    33.937    66.063     1    0.000    0.000    0.748    0.749    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    71    71    midlow    |    4.000    50.000    50.000    |    33.147    66.853     1    2.000    50.000    0.500    0.501    |    2.000    50.000    50.000    50.000    50.000
52    71    71    52    82    71    mid    |    1.000    0.000    100.000    |    3.093    96.907     1    1.000    100.000    0.348    0.349    |    0.000    0.000    0.000    0.000    0.000
52    71    71    99    71    71    midlow    |    1.000    0.000    100.000    |    38.941    61.059     1    1.000    100.000    0.825    0.826    |    0.000    0.000    0.000    0.000    0.000
52    81    81    52    71    99    midlow    |    1.000    100.000    0.000    |    99.039    0.961     0    1.000    100.000    0.327    0.326    |    0.000    0.000    0.000    0.000    0.000
52    82    82    52    82    82    mid    |    1.000    0.000    100.000    |    84.402    15.598     0    0.000    0.000    0.491    0.491    |    0.000    0.000    0.000    0.000    0.000
52    82    82    52    82    82    midlow    |    1.000    100.000    0.000    |    83.968    16.032     0    1.000    100.000    0.497    0.496    |    0.000    0.000    0.000    0.000    0.000
52    82    82    82    82    82    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    82    82    82    99    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    99    52    52    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    99    99    52    52    52    low    |    1.000    0.000    100.000    |    54.571    45.429     0    0.000    0.000    0.927    0.926    |    0.000    0.000    0.000    0.000    0.000
52    99    99    52    99    42    low    |    1.000    100.000    0.000    |    81.303    18.697     0    1.000    100.000    0.531    0.530    |    0.000    0.000    0.000    0.000    0.000
71    42    42    71    42    42    midhigh    |    1.000    100.000    0.000    |    61.243    38.757     0    1.000    100.000    0.822    0.821    |    0.000    0.000    0.000    0.000    0.000
71    42    42    71    42    42    midlow    |    1.000    100.000    0.000    |    60.398    39.602     0    1.000    100.000    0.835    0.834    |    0.000    0.000    0.000    0.000    0.000
71    42    42    71    42    71    mid    |    1.000    0.000    100.000    |    35.273    64.727     1    1.000    100.000    0.768    0.769    |    0.000    0.000    0.000    0.000    0.000
71    42    42    71    42    71    midhigh    |    1.000    100.000    0.000    |    35.338    64.662     1    0.000    0.000    0.769    0.770    |    0.000    0.000    0.000    0.000    0.000
71    42    42    71    71    42    mid    |    1.000    100.000    0.000    |    87.346    12.654     0    1.000    100.000    0.455    0.454    |    0.000    0.000    0.000    0.000    0.000
71    52    42    71    42    42    midhigh    |    1.000    100.000    0.000    |    63.371    36.629     0    1.000    100.000    0.789    0.788    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    mid    |    2.000    0.000    100.000    |    43.400    56.600     1    2.000    100.000    0.852    0.853    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    midlow    |    1.000    0.000    100.000    |    42.600    57.400     1    1.000    100.000    0.882    0.883    |    0.000    0.000    0.000    0.000    0.000
71    52    52    71    52    52    low    |    5.000    60.000    40.000    |    33.767    66.233     1    2.000    40.000    0.468    0.469    |    1.000    0.000    100.000    100.000    100.000
71    52    52    71    52    52    mid    |    5.000    40.000    60.000    |    25.659    74.341     1    3.000    60.000    0.276    0.277    |    0.000    0.000    0.000    0.000    0.000
71    52    52    71    52    52    midlow    |    4.000    25.000    75.000    |    25.042    74.958     1    3.000    75.000    0.318    0.319    |    3.000    66.667    33.333    33.333    66.667
71    52    52    71    52    71    mid    |    1.000    0.000    100.000    |    37.490    62.510     1    1.000    100.000    0.802    0.803    |    0.000    0.000    0.000    0.000    0.000
71    52    52    71    82    52    midlow    |    1.000    0.000    100.000    |    2.215    97.785     1    1.000    100.000    0.339    0.340    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    42    42    mid    |    1.000    0.000    100.000    |    64.332    35.668     0    0.000    0.000    0.774    0.773    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    42    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    71    42    52    42    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
71    71    52    42    42    42    mid    |    1.000    0.000    100.000    |    31.052    68.948     1    1.000    100.000    0.704    0.705    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    52    mid    |    2.000    0.000    100.000    |    13.571    86.429     1    2.000    100.000    0.303    0.304    |    1.000    0.000    100.000    100.000    100.000
71    71    52    52    52    52    midlow    |    3.000    66.667    33.333    |    13.193    86.807     1    1.000    33.333    0.203    0.203    |    3.000    66.667    33.333    33.333    66.667
71    71    52    52    52    71    mid    |    1.000    0.000    100.000    |    21.435    78.565     1    1.000    100.000    0.568    0.568    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    82    midlow    |    1.000    100.000    0.000    |    61.301    38.699     0    1.000    100.000    0.821    0.820    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    99    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    71    52    71    52    52    mid    |    2.000    0.000    100.000    |    6.601    93.399     1    2.000    100.000    0.220    0.220    |    0.000    0.000    0.000    0.000    0.000
71    71    52    71    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
71    71    52    99    52    52    mid    |    1.000    0.000    100.000    |    16.802    83.198     1    1.000    100.000    0.506    0.507    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    52    52    mid    |    1.000    100.000    0.000    |    48.611    51.389     1    0.000    0.000    0.978    0.979    |    0.000    0.000    0.000    0.000    0.000
71    71    71    42    71    71    mid    |    1.000    100.000    0.000    |    64.144    35.856     0    1.000    100.000    0.777    0.776    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    52    52    mid    |    3.000    0.000    100.000    |    29.159    70.841     1    3.000    100.000    0.470    0.471    |    1.000    0.000    100.000    100.000    100.000
71    71    71    52    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
71    71    71    52    52    52    midlow    |    3.000    33.333    66.667    |    28.490    71.510     1    2.000    66.667    0.456    0.457    |    2.000    0.000    100.000    100.000    100.000
71    71    71    52    52    71    mid    |    1.000    0.000    100.000    |    41.699    58.301     1    1.000    100.000    0.868    0.869    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    52    71    midlow    |    1.000    0.000    100.000    |    40.908    59.092     1    1.000    100.000    0.856    0.856    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    71    52    midlow    |    1.000    0.000    100.000    |    30.246    69.754     1    1.000    100.000    0.693    0.693    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
71    71    71    71    71    52    low    |    1.000    0.000    100.000    |    22.950    77.050     1    1.000    100.000    0.588    0.589    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    52    mid    |    5.000    20.000    80.000    |    16.781    83.219     1    4.000    80.000    0.138    0.138    |    1.000    0.000    100.000    100.000    100.000
71    71    71    71    71    52    midhigh    |    1.000    0.000    100.000    |    16.821    83.179     1    1.000    100.000    0.507    0.507    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    52    midlow    |    2.000    0.000    100.000    |    16.331    83.669     1    2.000    100.000    0.341    0.342    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    71    low    |    50.000    36.000    64.000    |    34.105    65.895     1    32.000    64.000    0.024    0.025    |    17.000    23.529    76.471    76.471    76.471
71    71    71    71    71    71    mid    |    55.000    23.636    76.364    |    25.947    74.053     1    42.000    76.364    0.000    0.000    |    13.000    23.077    76.923    76.923    76.923
71    71    71    71    71    71    midhigh    |    4.000    0.000    100.000    |    26.002    73.998     1    4.000    100.000    0.337    0.338    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    71    midlow    |    45.000    22.222    77.778    |    25.326    74.674     1    35.000    77.778    0.001    0.001    |    13.000    30.769    69.231    69.231    69.231
71    71    71    99    71    52    low    |    1.000    100.000    0.000    |    45.979    54.021     1    0.000    0.000    0.936    0.937    |    0.000    0.000    0.000    0.000    0.000
71    71    71    99    71    71    low    |    3.000    100.000    0.000    |    59.660    40.340     0    3.000    100.000    0.738    0.736    |    0.000    0.000    0.000    0.000    0.000
71    71    71    99    71    71    midlow    |    1.000    0.000    100.000    |    49.216    50.784     1    1.000    100.000    0.987    0.988    |    0.000    0.000    0.000    0.000    0.000
71    71    99    71    82    82    mid    |    1.000    100.000    0.000    |    32.620    67.380     1    0.000    0.000    0.728    0.729    |    0.000    0.000    0.000    0.000    0.000
71    81    81    71    81    81    low    |    1.000    100.000    0.000    |    93.360    6.640     0    1.000    100.000    0.386    0.385    |    0.000    0.000    0.000    0.000    0.000
71    82    82    71    82    82    mid    |    1.000    100.000    0.000    |    78.729    21.271     0    1.000    100.000    0.565    0.565    |    0.000    0.000    0.000    0.000    0.000
71    82    82    82    82    82    midlow    |    2.000    100.000    0.000    |    92.718    7.282     0    2.000    100.000    0.227    0.227    |    0.000    0.000    0.000    0.000    0.000
71    99    71    71    71    71    midlow    |    1.000    0.000    100.000    |    21.594    78.406     1    1.000    100.000    0.570    0.570    |    0.000    0.000    0.000    0.000    0.000
71    99    99    71    99    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
81    52    52    81    52    52    mid    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
81    71    71    81    71    81    mid    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
81    81    81    42    81    81    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
81    81    81    81    81    52    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    81    low    |    2.000    100.000    0.000    |    100.000    0.000     0    2.000    100.000    0.158    0.157    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    81    midlow    |    2.000    100.000    0.000    |    100.000    0.000     0    2.000    100.000    0.158    0.157    |    0.000    0.000    0.000    0.000    0.000
81    81    81    81    81    99    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
82    52    52    52    52    52    low    |    1.000    0.000    100.000    |    12.120    87.880     1    1.000    100.000    0.449    0.449    |    0.000    0.000    0.000    0.000    0.000
82    52    52    99    52    52    midlow    |    1.000    100.000    0.000    |    10.414    89.586     1    0.000    0.000    0.428    0.429    |    0.000    0.000    0.000    0.000    0.000
82    71    71    82    71    71    mid    |    1.000    0.000    100.000    |    13.168    86.832     1    1.000    100.000    0.461    0.462    |    0.000    0.000    0.000    0.000    0.000
82    81    81    82    82    81    midlow    |    1.000    100.000    0.000    |    52.673    47.327     0    1.000    100.000    0.957    0.957    |    0.000    0.000    0.000    0.000    0.000
82    82    52    52    52    82    midlow    |    1.000    0.000    100.000    |    6.721    93.279     1    1.000    100.000    0.387    0.387    |    0.000    0.000    0.000    0.000    0.000
82    82    71    71    71    71    mid    |    1.000    0.000    100.000    |    1.569    98.431     1    1.000    100.000    0.333    0.333    |    0.000    0.000    0.000    0.000    0.000
82    82    82    52    82    71    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
82    82    82    52    82    82    midlow    |    2.000    50.000    50.000    |    49.217    50.783     1    1.000    50.000    0.982    0.983    |    0.000    0.000    0.000    0.000    0.000
82    82    82    52    99    99    low    |    1.000    100.000    0.000    |    76.157    23.843     0    1.000    100.000    0.601    0.600    |    0.000    0.000    0.000    0.000    0.000
82    82    82    71    71    82    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
