Sample size: 1475
Variables: 24
Test data: Present

    Model,IV:I0Z:M0PyrosigZ:O4Z:PyrosigElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; pyrome_sig; LARGE_FIRE,M0PyrosigZ
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,pyrome_sig; elev_bin; LARGE_FIRE,PyrosigElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.7751
    Information captured (%):,19.2432
    Transmission (T):,0.327846

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),670.375,0
    Pearson X2,332.196,0.364494
    Delta DF (dDF),11,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),159.741,0
    Pearson X2,332.196,0.986551
    Delta DF (dDF),25,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0PyrosigZ:O4Z:PyrosigElevZ.
IV order: I0M0O4PyrosigElev (in_d_l0; mid_d_l0; out_d_l4; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
42    42    43    A    midlow    |    1.000    0.000    100.000    |    61.562    38.438     0    0.000    0.000    0.817    0.817    |    0.000    0.000    0.000    0.000    0.000
42    42    52    A    high    |    7.000    71.429    28.571    |    53.967    46.033     0    5.000    71.429    0.834    0.835    |    2.000    100.000    0.000    100.000    100.000
42    42    52    A    low    |    3.000    100.000    0.000    |    64.463    35.537     0    3.000    100.000    0.616    0.617    |    1.000    100.000    0.000    100.000    100.000
42    42    52    A    mid    |    11.000    72.727    27.273    |    54.549    45.451     0    8.000    72.727    0.763    0.764    |    3.000    33.333    66.667    33.333    66.667
42    42    52    A    midhigh    |    5.000    20.000    80.000    |    47.119    52.881     1    4.000    80.000    0.897    0.896    |    0.000    0.000    0.000    0.000    0.000
42    42    52    A    midlow    |    2.000    50.000    50.000    |    66.051    33.949     0    1.000    50.000    0.650    0.650    |    0.000    0.000    0.000    0.000    0.000
42    42    71    A    low    |    3.000    66.667    33.333    |    39.452    60.548     1    1.000    33.333    0.715    0.714    |    2.000    50.000    50.000    50.000    50.000
42    42    71    A    midlow    |    1.000    0.000    100.000    |    41.138    58.862     1    1.000    100.000    0.859    0.859    |    0.000    0.000    0.000    0.000    0.000
42    42    99    A    low    |    2.000    100.000    0.000    |    75.413    24.587     0    2.000    100.000    0.472    0.473    |    1.000    100.000    0.000    100.000    100.000
42    42    99    A    mid    |    1.000    0.000    100.000    |    66.990    33.010     0    0.000    0.000    0.734    0.734    |    0.000    0.000    0.000    0.000    0.000
42    42    99    A    midlow    |    1.000    100.000    0.000    |    76.689    23.311     0    1.000    100.000    0.593    0.594    |    0.000    0.000    0.000    0.000    0.000
42    43    43    A    low    |    3.000    100.000    0.000    |    82.358    17.642     0    3.000    100.000    0.262    0.263    |    0.000    0.000    0.000    0.000    0.000
42    52    42    A    high    |    2.000    0.000    100.000    |    30.424    69.576     1    2.000    100.000    0.580    0.579    |    0.000    0.000    0.000    0.000    0.000
42    52    42    A    mid    |    1.000    0.000    100.000    |    30.923    69.077     1    1.000    100.000    0.703    0.702    |    0.000    0.000    0.000    0.000    0.000
42    52    52    A    high    |    8.000    37.500    62.500    |    33.367    66.633     1    5.000    62.500    0.347    0.346    |    0.000    0.000    0.000    0.000    0.000
42    52    52    A    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    52    52    A    midhigh    |    3.000    66.667    33.333    |    27.568    72.432     1    1.000    33.333    0.437    0.436    |    2.000    50.000    50.000    50.000    50.000
42    52    52    A    midlow    |    1.000    100.000    0.000    |    45.386    54.614     1    0.000    0.000    0.926    0.926    |    0.000    0.000    0.000    0.000    0.000
42    71    42    A    high    |    2.000    0.000    100.000    |    20.277    79.723     1    2.000    100.000    0.400    0.400    |    1.000    0.000    100.000    100.000    100.000
42    71    42    A    mid    |    4.000    25.000    75.000    |    20.659    79.341     1    3.000    75.000    0.241    0.240    |    0.000    0.000    0.000    0.000    0.000
42    71    42    A    midlow    |    1.000    0.000    100.000    |    29.682    70.318     1    1.000    100.000    0.684    0.684    |    0.000    0.000    0.000    0.000    0.000
42    81    81    A    low    |    2.000    0.000    100.000    |    55.901    44.099     0    0.000    0.000    0.867    0.868    |    1.000    100.000    0.000    100.000    100.000
42    99    42    A    low    |    2.000    50.000    50.000    |    54.240    45.760     0    1.000    50.000    0.904    0.905    |    0.000    0.000    0.000    0.000    0.000
42    99    42    A    mid    |    1.000    100.000    0.000    |    43.954    56.046     1    0.000    0.000    0.904    0.903    |    0.000    0.000    0.000    0.000    0.000
42    99    81    A    midlow    |    1.000    100.000    0.000    |    55.060    44.940     0    1.000    100.000    0.919    0.920    |    0.000    0.000    0.000    0.000    0.000
42    99    99    A    high    |    1.000    100.000    0.000    |    59.733    40.267     0    1.000    100.000    0.845    0.846    |    0.000    0.000    0.000    0.000    0.000
42    99    99    A    mid    |    2.000    100.000    0.000    |    60.296    39.704     0    2.000    100.000    0.771    0.771    |    0.000    0.000    0.000    0.000    0.000
42    99    99    A    midlow    |    2.000    50.000    50.000    |    71.114    28.886     0    1.000    50.000    0.550    0.551    |    0.000    0.000    0.000    0.000    0.000
43    41    41    A    low    |    1.000    0.000    100.000    |    24.912    75.088     1    1.000    100.000    0.616    0.615    |    0.000    0.000    0.000    0.000    0.000
43    41    52    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    42    42    A    low    |    5.000    40.000    60.000    |    43.231    56.769     1    3.000    60.000    0.762    0.761    |    1.000    0.000    100.000    100.000    100.000
43    42    42    A    mid    |    1.000    100.000    0.000    |    33.504    66.496     1    0.000    0.000    0.741    0.741    |    0.000    0.000    0.000    0.000    0.000
43    42    42    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    42    43    A    low    |    1.000    100.000    0.000    |    41.789    58.211     1    0.000    0.000    0.869    0.869    |    0.000    0.000    0.000    0.000    0.000
43    43    42    A    low    |    2.000    50.000    50.000    |    70.422    29.578     0    1.000    50.000    0.563    0.564    |    0.000    0.000    0.000    0.000    0.000
43    43    43    A    low    |    4.000    75.000    25.000    |    69.178    30.822     0    3.000    75.000    0.443    0.444    |    0.000    0.000    0.000    0.000    0.000
43    43    43    A    midlow    |    2.000    100.000    0.000    |    70.651    29.349     0    2.000    100.000    0.559    0.560    |    0.000    0.000    0.000    0.000    0.000
43    43    52    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    43    81    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
43    43    99    A    low    |    1.000    100.000    0.000    |    82.176    17.824     0    1.000    100.000    0.520    0.520    |    1.000    100.000    0.000    100.000    100.000
43    52    43    A    midlow    |    1.000    0.000    100.000    |    24.749    75.251     1    1.000    100.000    0.613    0.613    |    0.000    0.000    0.000    0.000    0.000
43    52    52    A    mid    |    1.000    0.000    100.000    |    19.773    80.227     1    1.000    100.000    0.545    0.545    |    0.000    0.000    0.000    0.000    0.000
43    52    52    A    midlow    |    1.000    0.000    100.000    |    28.548    71.452     1    1.000    100.000    0.668    0.667    |    0.000    0.000    0.000    0.000    0.000
43    71    42    A    midlow    |    1.000    0.000    100.000    |    16.870    83.130     1    1.000    100.000    0.507    0.507    |    0.000    0.000    0.000    0.000    0.000
43    99    99    A    low    |    1.000    0.000    100.000    |    52.459    47.541     0    0.000    0.000    0.961    0.961    |    0.000    0.000    0.000    0.000    0.000
52    42    42    A    high    |    4.000    25.000    75.000    |    48.973    51.027     1    3.000    75.000    0.967    0.966    |    1.000    0.000    100.000    100.000    100.000
52    42    42    A    low    |    1.000    100.000    0.000    |    59.758    40.242     0    1.000    100.000    0.845    0.846    |    0.000    0.000    0.000    0.000    0.000
52    42    42    A    mid    |    8.000    75.000    25.000    |    49.559    50.441     1    2.000    25.000    0.980    0.979    |    1.000    100.000    0.000    0.000    100.000
52    42    42    A    midhigh    |    9.000    66.667    33.333    |    42.178    57.822     1    3.000    33.333    0.639    0.637    |    2.000    50.000    50.000    50.000    50.000
52    42    42    A    midlow    |    1.000    0.000    100.000    |    61.431    38.569     0    0.000    0.000    0.819    0.819    |    3.000    100.000    0.000    100.000    100.000
52    42    52    A    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
52    42    52    A    midhigh    |    2.000    50.000    50.000    |    45.514    54.486     1    1.000    50.000    0.899    0.898    |    0.000    0.000    0.000    0.000    0.000
52    42    52    A    midlow    |    1.000    100.000    0.000    |    64.589    35.411     0    1.000    100.000    0.770    0.771    |    0.000    0.000    0.000    0.000    0.000
52    52    42    A    high    |    13.000    7.692    92.308    |    29.076    70.924     1    12.000    92.308    0.147    0.147    |    1.000    0.000    100.000    100.000    100.000
52    52    42    A    low    |    3.000    33.333    66.667    |    38.812    61.188     1    2.000    66.667    0.698    0.697    |    3.000    100.000    0.000    0.000    100.000
52    52    42    A    mid    |    15.000    33.333    66.667    |    29.561    70.439     1    10.000    66.667    0.126    0.126    |    6.000    33.333    66.667    66.667    66.667
52    52    42    A    midhigh    |    10.000    40.000    60.000    |    23.756    76.244     1    6.000    60.000    0.097    0.097    |    0.000    0.000    0.000    0.000    0.000
52    52    42    A    midlow    |    5.000    40.000    60.000    |    40.488    59.512     1    3.000    60.000    0.670    0.669    |    2.000    50.000    50.000    50.000    50.000
52    52    43    A    low    |    2.000    50.000    50.000    |    37.420    62.580     1    1.000    50.000    0.722    0.721    |    0.000    0.000    0.000    0.000    0.000
52    52    43    A    midlow    |    1.000    0.000    100.000    |    39.074    60.926     1    1.000    100.000    0.827    0.826    |    0.000    0.000    0.000    0.000    0.000
52    52    52    A    high    |    15.000    20.000    80.000    |    31.948    68.052     1    12.000    80.000    0.177    0.176    |    8.000    25.000    75.000    75.000    75.000
52    52    52    A    low    |    1.000    0.000    100.000    |    42.075    57.925     1    1.000    100.000    0.874    0.873    |    2.000    0.000    100.000    100.000    100.000
52    52    52    A    mid    |    28.000    42.857    57.143    |    32.460    67.540     1    16.000    57.143    0.064    0.063    |    4.000    25.000    75.000    75.000    75.000
52    52    52    A    midhigh    |    14.000    35.714    64.286    |    26.298    73.702     1    9.000    64.286    0.076    0.076    |    3.000    0.000    100.000    100.000    100.000
52    52    52    A    midlow    |    10.000    30.000    70.000    |    43.792    56.208     1    7.000    70.000    0.694    0.693    |    2.000    0.000    100.000    100.000    100.000
52    52    71    A    high    |    1.000    0.000    100.000    |    14.430    85.570     1    1.000    100.000    0.477    0.476    |    1.000    0.000    100.000    100.000    100.000
52    52    71    A    low    |    1.000    0.000    100.000    |    20.693    79.307     1    1.000    100.000    0.558    0.557    |    0.000    0.000    0.000    0.000    0.000
52    52    71    A    midhigh    |    4.000    0.000    100.000    |    11.361    88.639     1    4.000    100.000    0.122    0.122    |    0.000    0.000    0.000    0.000    0.000
52    52    99    A    high    |    1.000    0.000    100.000    |    44.253    55.747     1    1.000    100.000    0.908    0.908    |    0.000    0.000    0.000    0.000    0.000
52    52    99    A    midlow    |    1.000    100.000    0.000    |    56.848    43.152     0    1.000    100.000    0.891    0.891    |    2.000    50.000    50.000    50.000    50.000
52    71    42    A    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    42    A    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    42    A    midlow    |    1.000    0.000    100.000    |    28.353    71.647     1    1.000    100.000    0.665    0.664    |    0.000    0.000    0.000    0.000    0.000
52    71    52    A    mid    |    1.000    100.000    0.000    |    21.847    78.153     1    0.000    0.000    0.573    0.573    |    0.000    0.000    0.000    0.000    0.000
52    71    52    A    midhigh    |    1.000    0.000    100.000    |    17.187    82.813     1    1.000    100.000    0.511    0.511    |    0.000    0.000    0.000    0.000    0.000
52    71    52    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    71    71    A    high    |    1.000    0.000    100.000    |    8.933    91.067     1    1.000    100.000    0.411    0.411    |    0.000    0.000    0.000    0.000    0.000
52    71    71    A    low    |    1.000    0.000    100.000    |    13.177    86.823     1    1.000    100.000    0.461    0.461    |    0.000    0.000    0.000    0.000    0.000
52    71    71    A    mid    |    1.000    0.000    100.000    |    9.125    90.875     1    1.000    100.000    0.414    0.413    |    0.000    0.000    0.000    0.000    0.000
52    71    71    A    midlow    |    2.000    50.000    50.000    |    13.999    86.001     1    1.000    50.000    0.309    0.308    |    0.000    0.000    0.000    0.000    0.000
52    71    99    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    81    52    A    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    99    42    A    high    |    1.000    0.000    100.000    |    41.799    58.201     1    1.000    100.000    0.870    0.869    |    0.000    0.000    0.000    0.000    0.000
52    99    52    A    high    |    1.000    0.000    100.000    |    45.128    54.872     1    1.000    100.000    0.922    0.922    |    0.000    0.000    0.000    0.000    0.000
52    99    52    A    mid    |    1.000    0.000    100.000    |    45.710    54.290     1    1.000    100.000    0.932    0.931    |    0.000    0.000    0.000    0.000    0.000
52    99    52    A    midlow    |    1.000    0.000    100.000    |    57.715    42.285     0    0.000    0.000    0.877    0.878    |    0.000    0.000    0.000    0.000    0.000
52    99    81    A    midhigh    |    1.000    0.000    100.000    |    34.471    65.529     1    1.000    100.000    0.756    0.755    |    0.000    0.000    0.000    0.000    0.000
52    99    99    A    low    |    1.000    0.000    100.000    |    68.272    31.728     0    0.000    0.000    0.715    0.715    |    0.000    0.000    0.000    0.000    0.000
52    99    99    A    midhigh    |    1.000    100.000    0.000    |    51.385    48.615     0    1.000    100.000    0.978    0.978    |    0.000    0.000    0.000    0.000    0.000
52    99    99    A    midlow    |    1.000    0.000    100.000    |    69.770    30.230     0    0.000    0.000    0.692    0.693    |    0.000    0.000    0.000    0.000    0.000
71    42    42    A    high    |    3.000    0.000    100.000    |    46.152    53.848     1    3.000    100.000    0.894    0.893    |    0.000    0.000    0.000    0.000    0.000
71    42    42    A    low    |    1.000    100.000    0.000    |    57.010    42.990     0    1.000    100.000    0.888    0.889    |    1.000    0.000    100.000    0.000    100.000
71    42    42    A    mid    |    2.000    0.000    100.000    |    46.735    53.265     1    2.000    100.000    0.926    0.926    |    0.000    0.000    0.000    0.000    0.000
71    42    42    A    midhigh    |    6.000    50.000    50.000    |    39.446    60.554     1    3.000    50.000    0.605    0.604    |    1.000    0.000    100.000    100.000    100.000
71    42    42    A    midlow    |    3.000    66.667    33.333    |    58.718    41.282     0    2.000    66.667    0.762    0.763    |    0.000    0.000    0.000    0.000    0.000
71    42    43    A    low    |    1.000    0.000    100.000    |    55.558    44.442     0    0.000    0.000    0.911    0.912    |    0.000    0.000    0.000    0.000    0.000
71    43    43    A    midlow    |    1.000    100.000    0.000    |    80.740    19.260     0    1.000    100.000    0.538    0.539    |    0.000    0.000    0.000    0.000    0.000
71    52    42    A    high    |    1.000    0.000    100.000    |    26.799    73.201     1    1.000    100.000    0.642    0.642    |    2.000    50.000    50.000    50.000    50.000
71    52    42    A    mid    |    1.000    0.000    100.000    |    27.261    72.739     1    1.000    100.000    0.649    0.649    |    0.000    0.000    0.000    0.000    0.000
71    52    42    A    midlow    |    3.000    66.667    33.333    |    37.794    62.206     1    1.000    33.333    0.672    0.671    |    0.000    0.000    0.000    0.000    0.000
71    52    52    A    high    |    1.000    0.000    100.000    |    29.540    70.460     1    1.000    100.000    0.682    0.682    |    0.000    0.000    0.000    0.000    0.000
71    52    52    A    low    |    1.000    0.000    100.000    |    39.345    60.655     1    1.000    100.000    0.831    0.831    |    0.000    0.000    0.000    0.000    0.000
71    52    52    A    mid    |    1.000    100.000    0.000    |    30.030    69.970     1    0.000    0.000    0.689    0.689    |    1.000    100.000    0.000    0.000    100.000
71    52    52    A    midlow    |    1.000    0.000    100.000    |    41.029    58.971     1    1.000    100.000    0.857    0.857    |    0.000    0.000    0.000    0.000    0.000
71    71    42    A    high    |    13.000    23.077    76.923    |    17.556    82.444     1    10.000    76.923    0.019    0.019    |    5.000    40.000    60.000    60.000    60.000
71    71    42    A    low    |    4.000    0.000    100.000    |    24.782    75.218     1    4.000    100.000    0.313    0.313    |    2.000    50.000    50.000    50.000    50.000
71    71    42    A    mid    |    37.000    16.216    83.784    |    17.898    82.102     1    31.000    83.784    0.000    0.000    |    2.000    50.000    50.000    50.000    50.000
71    71    42    A    midhigh    |    8.000    12.500    87.500    |    13.930    86.070     1    7.000    87.500    0.041    0.041    |    5.000    20.000    80.000    80.000    80.000
71    71    42    A    midlow    |    19.000    26.316    73.684    |    26.111    73.889     1    14.000    73.684    0.037    0.037    |    6.000    0.000    100.000    100.000    100.000
71    71    52    A    high    |    4.000    0.000    100.000    |    19.605    80.395     1    4.000    100.000    0.224    0.224    |    1.000    0.000    100.000    100.000    100.000
71    71    52    A    mid    |    5.000    20.000    80.000    |    19.977    80.023     1    4.000    80.000    0.180    0.179    |    1.000    100.000    0.000    0.000    100.000
71    71    52    A    midhigh    |    1.000    100.000    0.000    |    15.636    84.364     1    0.000    0.000    0.492    0.491    |    0.000    0.000    0.000    0.000    0.000
71    71    52    A    midlow    |    2.000    50.000    50.000    |    28.810    71.190     1    1.000    50.000    0.549    0.548    |    1.000    0.000    100.000    100.000    100.000
71    71    71    A    mid    |    8.000    25.000    75.000    |    8.229    91.771     1    6.000    75.000    0.018    0.018    |    0.000    0.000    0.000    0.000    0.000
71    71    71    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
71    71    81    A    low    |    1.000    100.000    0.000    |    24.099    75.901     1    0.000    0.000    0.604    0.604    |    1.000    100.000    0.000    0.000    100.000
71    71    99    A    high    |    2.000    0.000    100.000    |    29.195    70.805     1    2.000    100.000    0.556    0.555    |    0.000    0.000    0.000    0.000    0.000
71    71    99    A    low    |    1.000    0.000    100.000    |    38.950    61.050     1    1.000    100.000    0.825    0.824    |    0.000    0.000    0.000    0.000    0.000
71    81    81    A    low    |    1.000    100.000    0.000    |    51.485    48.515     0    1.000    100.000    0.976    0.977    |    0.000    0.000    0.000    0.000    0.000
71    99    99    A    low    |    1.000    100.000    0.000    |    65.772    34.228     0    1.000    100.000    0.752    0.753    |    0.000    0.000    0.000    0.000    0.000
81    42    42    A    low    |    2.000    50.000    50.000    |    54.196    45.804     0    1.000    50.000    0.905    0.906    |    0.000    0.000    0.000    0.000    0.000
81    42    42    A    midlow    |    1.000    100.000    0.000    |    55.930    44.070     0    1.000    100.000    0.905    0.906    |    1.000    0.000    100.000    0.000    100.000
81    43    81    A    low    |    1.000    0.000    100.000    |    78.094    21.906     0    0.000    0.000    0.574    0.574    |    0.000    0.000    0.000    0.000    0.000
81    52    42    A    low    |    1.000    0.000    100.000    |    33.573    66.427     1    1.000    100.000    0.742    0.742    |    0.000    0.000    0.000    0.000    0.000
81    52    52    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    81    42    A    low    |    3.000    66.667    33.333    |    49.560    50.440     1    1.000    33.333    0.988    0.987    |    0.000    0.000    0.000    0.000    0.000
81    81    42    A    midlow    |    2.000    50.000    50.000    |    51.311    48.689     0    1.000    50.000    0.970    0.971    |    0.000    0.000    0.000    0.000    0.000
81    81    52    A    low    |    1.000    100.000    0.000    |    52.945    47.055     0    1.000    100.000    0.953    0.954    |    0.000    0.000    0.000    0.000    0.000
81    81    71    A    mid    |    1.000    0.000    100.000    |    21.099    78.901     1    1.000    100.000    0.563    0.563    |    0.000    0.000    0.000    0.000    0.000
81    81    81    A    low    |    34.000    41.176    58.824    |    48.636    51.364     1    20.000    58.824    0.875    0.872    |    9.000    55.556    44.444    44.444    55.556
81    81    81    A    mid    |    2.000    50.000    50.000    |    38.518    61.482     1    1.000    50.000    0.745    0.744    |    0.000    0.000    0.000    0.000    0.000
81    81    81    A    midlow    |    12.000    75.000    25.000    |    50.387    49.613     0    9.000    75.000    0.979    0.980    |    2.000    50.000    50.000    50.000    50.000
81    81    82    A    low    |    1.000    0.000    100.000    |    27.550    72.450     1    1.000    100.000    0.653    0.653    |    0.000    0.000    0.000    0.000    0.000
81    81    99    A    low    |    1.000    0.000    100.000    |    65.548    34.452     0    0.000    0.000    0.756    0.756    |    0.000    0.000    0.000    0.000    0.000
81    81    99    A    midlow    |    1.000    0.000    100.000    |    67.113    32.887     0    0.000    0.000    0.732    0.732    |    0.000    0.000    0.000    0.000    0.000
81    82    81    A    low    |    1.000    0.000    100.000    |    49.499    50.501     1    1.000    100.000    0.992    0.991    |    0.000    0.000    0.000    0.000    0.000
81    99    81    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    99    81    A    mid    |    1.000    100.000    0.000    |    36.084    63.916     1    0.000    0.000    0.781    0.780    |    0.000    0.000    0.000    0.000    0.000
81    99    99    A    low    |    5.000    80.000    20.000    |    63.161    36.839     0    4.000    80.000    0.556    0.557    |    0.000    0.000    0.000    0.000    0.000
82    42    42    A    low    |    1.000    0.000    100.000    |    49.490    50.510     1    1.000    100.000    0.992    0.991    |    0.000    0.000    0.000    0.000    0.000
82    82    82    A    low    |    1.000    0.000    100.000    |    24.583    75.417     1    1.000    100.000    0.611    0.610    |    0.000    0.000    0.000    0.000    0.000
82    82    82    A    midlow    |    1.000    100.000    0.000    |    25.906    74.094     1    0.000    0.000    0.630    0.629    |    0.000    0.000    0.000    0.000    0.000
99    41    41    A    low    |    1.000    100.000    0.000    |    52.848    47.152     0    1.000    100.000    0.955    0.955    |    1.000    100.000    0.000    100.000    100.000
99    41    41    A    mid    |    1.000    0.000    100.000    |    42.580    57.420     1    1.000    100.000    0.882    0.881    |    0.000    0.000    0.000    0.000    0.000
99    41    41    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    41    42    A    low    |    1.000    0.000    100.000    |    8.709    91.291     1    1.000    100.000    0.409    0.408    |    1.000    0.000    100.000    100.000    100.000
99    41    52    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
