Sample size: 980
Variables: 24
Test data: Present

    Model,IV:I0PyrosigZ:M0PyrosigZ:M4Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,in_d_l0; pyrome_sig; LARGE_FIRE,I0PyrosigZ
    Model Component: ,mid_d_l0; pyrome_sig; LARGE_FIRE,M0PyrosigZ
    Model Component: ,mid_d_l4; LARGE_FIRE,M4Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,6.47809
    Information captured (%):,28.1095
    Transmission (T):,0.251692

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),341.941,0
    Pearson X2,170.663,0
    Delta DF (dDF),8,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),133.7,0
    Pearson X2,170.663,0.00191778
    Delta DF (dDF),18,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0PyrosigZ:M0PyrosigZ:M4Z:ElevZ.
IV order: I0M0M4PyrosigElev (in_d_l0; mid_d_l0; mid_d_l4; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
42    71    71    E    midhigh    |    1.000    100.000    0.000    |    50.996    49.004     0    1.000    100.000    0.984    0.984    |    0.000    0.000    0.000    0.000    0.000
42    99    52    E    midhigh    |    1.000    100.000    0.000    |    83.213    16.787     0    1.000    100.000    0.506    0.506    |    0.000    0.000    0.000    0.000    0.000
42    99    99    E    midhigh    |    1.000    100.000    0.000    |    83.951    16.049     0    1.000    100.000    0.497    0.497    |    0.000    0.000    0.000    0.000    0.000
52    42    42    E    high    |    7.000    71.429    28.571    |    58.881    41.119     0    5.000    71.429    0.638    0.638    |    1.000    100.000    0.000    100.000    100.000
52    42    42    E    midhigh    |    7.000    71.429    28.571    |    63.303    36.697     0    5.000    71.429    0.481    0.481    |    1.000    100.000    0.000    100.000    100.000
52    42    52    E    high    |    1.000    100.000    0.000    |    63.325    36.675     0    1.000    100.000    0.790    0.790    |    0.000    0.000    0.000    0.000    0.000
52    42    52    E    midhigh    |    6.000    83.333    16.667    |    67.533    32.467     0    5.000    83.333    0.390    0.390    |    0.000    0.000    0.000    0.000    0.000
52    52    42    E    high    |    3.000    66.667    33.333    |    38.675    61.325     1    1.000    33.333    0.695    0.695    |    0.000    0.000    0.000    0.000    0.000
52    52    42    E    mid    |    2.000    0.000    100.000    |    37.034    62.966     1    2.000    100.000    0.714    0.714    |    0.000    0.000    0.000    0.000    0.000
52    52    42    E    midhigh    |    4.000    25.000    75.000    |    43.174    56.826     1    3.000    75.000    0.785    0.785    |    1.000    100.000    0.000    0.000    100.000
52    52    52    E    high    |    176.000    39.205    60.795    |    43.197    56.803     1    107.000    60.795    0.071    0.071    |    46.000    43.478    56.522    56.522    56.522
52    52    52    E    mid    |    49.000    42.857    57.143    |    41.493    58.507     1    28.000    57.143    0.239    0.239    |    12.000    41.667    58.333    58.333    58.333
52    52    52    E    midhigh    |    220.000    49.091    50.909    |    47.811    52.189     1    112.000    50.909    0.517    0.517    |    49.000    48.980    51.020    51.020    51.020
52    52    52    E    midlow    |    5.000    20.000    80.000    |    24.492    75.508     1    4.000    80.000    0.254    0.254    |    2.000    0.000    100.000    100.000    100.000
52    52    71    E    high    |    7.000    28.571    71.429    |    55.133    44.867     0    2.000    28.571    0.786    0.786    |    0.000    0.000    0.000    0.000    0.000
52    52    71    E    midhigh    |    3.000    100.000    0.000    |    59.682    40.318     0    3.000    100.000    0.737    0.737    |    0.000    0.000    0.000    0.000    0.000
52    52    81    E    mid    |    1.000    100.000    0.000    |    42.093    57.907     1    0.000    0.000    0.874    0.874    |    0.000    0.000    0.000    0.000    0.000
52    52    81    E    midhigh    |    1.000    100.000    0.000    |    48.427    51.573     1    0.000    0.000    0.975    0.975    |    0.000    0.000    0.000    0.000    0.000
52    52    82    E    midhigh    |    2.000    0.000    100.000    |    3.023    96.977     1    2.000    100.000    0.184    0.184    |    0.000    0.000    0.000    0.000    0.000
52    52    99    E    midhigh    |    4.000    50.000    50.000    |    49.156    50.844     1    2.000    50.000    0.973    0.973    |    0.000    0.000    0.000    0.000    0.000
52    71    42    E    midhigh    |    1.000    0.000    100.000    |    22.903    77.097     1    1.000    100.000    0.588    0.588    |    0.000    0.000    0.000    0.000    0.000
52    71    52    E    high    |    2.000    50.000    50.000    |    22.920    77.080     1    1.000    50.000    0.444    0.444    |    1.000    0.000    100.000    100.000    100.000
52    71    52    E    mid    |    1.000    0.000    100.000    |    21.710    78.290     1    1.000    100.000    0.571    0.571    |    0.000    0.000    0.000    0.000    0.000
52    71    52    E    midhigh    |    2.000    0.000    100.000    |    26.374    73.626     1    2.000    100.000    0.504    0.504    |    1.000    0.000    100.000    100.000    100.000
52    71    52    E    midlow    |    1.000    0.000    100.000    |    11.256    88.744     1    1.000    100.000    0.438    0.438    |    0.000    0.000    0.000    0.000    0.000
52    71    71    E    midhigh    |    3.000    66.667    33.333    |    36.662    63.338     1    1.000    33.333    0.644    0.644    |    3.000    33.333    66.667    66.667    66.667
52    71    71    E    midlow    |    1.000    0.000    100.000    |    17.008    82.992     1    1.000    100.000    0.509    0.509    |    0.000    0.000    0.000    0.000    0.000
52    81    81    E    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    99    99    E    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    99    99    E    mid    |    1.000    100.000    0.000    |    69.254    30.746     0    1.000    100.000    0.700    0.700    |    0.000    0.000    0.000    0.000    0.000
52    99    99    E    midhigh    |    1.000    100.000    0.000    |    74.422    25.578     0    1.000    100.000    0.625    0.625    |    0.000    0.000    0.000    0.000    0.000
52    99    99    E    midlow    |    1.000    100.000    0.000    |    50.743    49.257     0    1.000    100.000    0.988    0.988    |    0.000    0.000    0.000    0.000    0.000
71    42    42    E    high    |    1.000    0.000    100.000    |    47.284    52.716     1    1.000    100.000    0.957    0.957    |    0.000    0.000    0.000    0.000    0.000
71    42    42    E    midhigh    |    3.000    33.333    66.667    |    51.935    48.065     0    1.000    33.333    0.946    0.946    |    1.000    0.000    100.000    0.000    100.000
71    42    52    E    midhigh    |    1.000    0.000    100.000    |    56.577    43.423     0    0.000    0.000    0.895    0.895    |    0.000    0.000    0.000    0.000    0.000
71    52    42    E    midhigh    |    1.000    100.000    0.000    |    32.244    67.756     1    0.000    0.000    0.722    0.722    |    0.000    0.000    0.000    0.000    0.000
71    52    52    E    high    |    3.000    33.333    66.667    |    32.265    67.735     1    2.000    66.667    0.539    0.539    |    1.000    0.000    100.000    100.000    100.000
71    52    52    E    mid    |    5.000    40.000    60.000    |    30.759    69.241     1    3.000    60.000    0.389    0.389    |    0.000    0.000    0.000    0.000    0.000
71    52    52    E    midhigh    |    6.000    16.667    83.333    |    36.461    63.539     1    5.000    83.333    0.507    0.507    |    1.000    0.000    100.000    100.000    100.000
71    52    52    E    midlow    |    1.000    0.000    100.000    |    16.887    83.113     1    1.000    100.000    0.508    0.508    |    0.000    0.000    0.000    0.000    0.000
71    52    71    E    high    |    1.000    0.000    100.000    |    43.493    56.507     1    1.000    100.000    0.896    0.896    |    0.000    0.000    0.000    0.000    0.000
71    71    42    E    high    |    8.000    25.000    75.000    |    13.380    86.620     1    6.000    75.000    0.038    0.038    |    0.000    0.000    0.000    0.000    0.000
71    71    42    E    midhigh    |    1.000    0.000    100.000    |    15.689    84.311     1    1.000    100.000    0.492    0.492    |    0.000    0.000    0.000    0.000    0.000
71    71    52    E    high    |    22.000    9.091    90.909    |    15.701    84.299     1    20.000    90.909    0.001    0.001    |    5.000    0.000    100.000    100.000    100.000
71    71    52    E    mid    |    6.000    16.667    83.333    |    14.799    85.201     1    5.000    83.333    0.085    0.085    |    1.000    0.000    100.000    100.000    100.000
71    71    52    E    midhigh    |    6.000    16.667    83.333    |    18.326    81.674     1    5.000    83.333    0.121    0.121    |    1.000    0.000    100.000    100.000    100.000
71    71    52    E    midlow    |    1.000    0.000    100.000    |    7.360    92.640     1    1.000    100.000    0.394    0.394    |    0.000    0.000    0.000    0.000    0.000
71    71    71    E    high    |    8.000    50.000    50.000    |    23.134    76.866     1    4.000    50.000    0.129    0.129    |    1.000    0.000    100.000    100.000    100.000
71    71    71    E    mid    |    29.000    27.586    72.414    |    21.916    78.084     1    21.000    72.414    0.002    0.002    |    8.000    25.000    75.000    75.000    75.000
71    71    71    E    midhigh    |    17.000    23.529    76.471    |    26.609    73.391     1    13.000    76.471    0.054    0.054    |    6.000    100.000    0.000    0.000    100.000
71    71    71    E    midlow    |    8.000    0.000    100.000    |    11.377    88.623     1    8.000    100.000    0.029    0.029    |    3.000    0.000    100.000    100.000    100.000
71    71    82    E    mid    |    1.000    0.000    100.000    |    0.588    99.412     1    1.000    100.000    0.323    0.323    |    0.000    0.000    0.000    0.000    0.000
71    99    99    E    midlow    |    1.000    100.000    0.000    |    39.220    60.780     1    0.000    0.000    0.829    0.829    |    0.000    0.000    0.000    0.000    0.000
81    52    82    E    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
81    81    81    E    midhigh    |    1.000    0.000    100.000    |    46.886    53.114     1    1.000    100.000    0.950    0.950    |    0.000    0.000    0.000    0.000    0.000
81    81    82    E    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
81    99    99    E    midlow    |    1.000    100.000    0.000    |    53.116    46.884     0    1.000    100.000    0.950    0.950    |    0.000    0.000    0.000    0.000    0.000
82    52    82    E    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    82    71    E    mid    |    1.000    100.000    0.000    |    90.425    9.575     0    1.000    100.000    0.419    0.419    |    0.000    0.000    0.000    0.000    0.000
82    82    82    E    mid    |    3.000    0.000    100.000    |    16.588    83.412     1    3.000    100.000    0.247    0.247    |    1.000    0.000    100.000    100.000    100.000
82    82    82    E    midhigh    |    3.000    33.333    66.667    |    20.439    79.561     1    2.000    66.667    0.306    0.306    |    2.000    50.000    50.000    50.000    50.000
99    42    42    E    high    |    2.000    50.000    50.000    |    66.658    33.342     0    1.000    50.000    0.637    0.637    |    0.000    0.000    0.000    0.000    0.000
99    42    42    E    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    42    42    E    midhigh    |    5.000    80.000    20.000    |    70.661    29.339     0    4.000    80.000    0.355    0.355    |    0.000    0.000    0.000    0.000    0.000
99    42    52    E    high    |    1.000    100.000    0.000    |    70.680    29.320     0    1.000    100.000    0.679    0.679    |    0.000    0.000    0.000    0.000    0.000
99    42    52    E    midhigh    |    2.000    100.000    0.000    |    74.386    25.614     0    2.000    100.000    0.490    0.490    |    0.000    0.000    0.000    0.000    0.000
99    42    71    E    midhigh    |    1.000    0.000    100.000    |    82.433    17.567     0    0.000    0.000    0.516    0.516    |    0.000    0.000    0.000    0.000    0.000
99    42    99    E    midhigh    |    1.000    0.000    100.000    |    75.398    24.602     0    0.000    0.000    0.611    0.611    |    0.000    0.000    0.000    0.000    0.000
99    52    52    E    high    |    11.000    90.909    9.091    |    51.497    48.503     0    10.000    90.909    0.921    0.921    |    3.000    66.667    33.333    66.667    66.667
99    52    52    E    mid    |    10.000    50.000    50.000    |    49.752    50.248     1    5.000    50.000    0.987    0.987    |    0.000    0.000    0.000    0.000    0.000
99    52    52    E    midhigh    |    32.000    62.500    37.500    |    56.122    43.878     0    20.000    62.500    0.495    0.495    |    12.000    58.333    41.667    58.333    58.333
99    52    52    E    midlow    |    1.000    0.000    100.000    |    31.170    68.830     1    1.000    100.000    0.706    0.706    |    0.000    0.000    0.000    0.000    0.000
99    52    71    E    high    |    1.000    0.000    100.000    |    63.176    36.824     0    0.000    0.000    0.792    0.792    |    0.000    0.000    0.000    0.000    0.000
99    52    81    E    midhigh    |    1.000    100.000    0.000    |    56.728    43.272     0    1.000    100.000    0.893    0.893    |    0.000    0.000    0.000    0.000    0.000
99    52    99    E    midhigh    |    2.000    0.000    100.000    |    57.443    42.557     0    0.000    0.000    0.833    0.833    |    0.000    0.000    0.000    0.000    0.000
99    71    42    E    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    100.000    0.000    100.000    100.000
99    71    52    E    mid    |    3.000    0.000    100.000    |    27.910    72.090     1    3.000    100.000    0.444    0.444    |    0.000    0.000    0.000    0.000    0.000
99    71    52    E    midhigh    |    1.000    0.000    100.000    |    33.338    66.662     1    1.000    100.000    0.739    0.739    |    0.000    0.000    0.000    0.000    0.000
99    71    71    E    mid    |    11.000    18.182    81.818    |    38.484    61.516     1    9.000    81.818    0.445    0.445    |    0.000    0.000    0.000    0.000    0.000
99    71    71    E    midhigh    |    2.000    100.000    0.000    |    44.694    55.306     1    0.000    0.000    0.881    0.881    |    0.000    0.000    0.000    0.000    0.000
99    81    81    E    high    |    1.000    100.000    0.000    |    48.195    51.805     1    0.000    0.000    0.971    0.971    |    0.000    0.000    0.000    0.000    0.000
99    81    81    E    mid    |    1.000    100.000    0.000    |    46.455    53.545     1    0.000    0.000    0.943    0.943    |    1.000    100.000    0.000    0.000    100.000
99    81    81    E    midhigh    |    3.000    33.333    66.667    |    52.846    47.154     0    1.000    33.333    0.921    0.921    |    0.000    0.000    0.000    0.000    0.000
99    82    52    E    midhigh    |    1.000    100.000    0.000    |    98.440    1.560     0    1.000    100.000    0.333    0.333    |    1.000    0.000    100.000    0.000    100.000
99    82    81    E    midhigh    |    1.000    100.000    0.000    |    98.477    1.523     0    1.000    100.000    0.332    0.332    |    2.000    100.000    0.000    100.000    100.000
99    82    82    E    midhigh    |    5.000    80.000    20.000    |    68.224    31.776     0    4.000    80.000    0.415    0.415    |    0.000    0.000    0.000    0.000    0.000
99    82    82    E    midlow    |    1.000    0.000    100.000    |    43.188    56.812     1    1.000    100.000    0.892    0.892    |    0.000    0.000    0.000    0.000    0.000
99    99    52    E    high    |    1.000    100.000    0.000    |    76.164    23.836     0    1.000    100.000    0.601    0.601    |    0.000    0.000    0.000    0.000    0.000
99    99    52    E    midhigh    |    4.000    50.000    50.000    |    79.378    20.622     0    2.000    50.000    0.240    0.240    |    1.000    100.000    0.000    100.000    100.000
99    99    52    E    midlow    |    1.000    100.000    0.000    |    57.679    42.321     0    1.000    100.000    0.878    0.878    |    0.000    0.000    0.000    0.000    0.000
99    99    81    E    high    |    2.000    0.000    100.000    |    76.609    23.391     0    0.000    0.000    0.452    0.452    |    0.000    0.000    0.000    0.000    0.000
99    99    99    E    high    |    4.000    75.000    25.000    |    77.127    22.873     0    3.000    75.000    0.278    0.278    |    3.000    66.667    33.333    66.667    66.667
99    99    99    E    mid    |    8.000    62.500    37.500    |    75.873    24.127     0    5.000    62.500    0.144    0.144    |    2.000    100.000    0.000    100.000    100.000
99    99    99    E    midhigh    |    32.000    81.250    18.750    |    80.246    19.754     0    26.000    81.250    0.000    0.000    |    14.000    64.286    35.714    64.286    64.286
99    99    99    E    midlow    |    1.000    100.000    0.000    |    58.987    41.013     0    1.000    100.000    0.857    0.857    |    0.000    0.000    0.000    0.000    0.000
                    |    980.000    50.000    50.000    |    50.000    50.000    0    634.000    64.694            |    245.000    50.204    49.796    60.000    66.531
                    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.204%    correct (using rule from the independence model of the training data)
Model rule:    60.000%    correct
Best possible:    66.531%    correct (using rules optimal for the test data)
Improvement by model:    60.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I0PyrosigZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I0    Pyrosig    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
42    E    |    176.000    73.295    26.705     0    129.000    73.295    0.000    0.000    |    50.000    62.000    38.000    62.000    62.000
52    E    |    512.000    45.508    54.492     1    279.000    54.492    0.042    0.042    |    119.000    45.378    54.622    54.622    54.622
71    E    |    130.000    22.308    77.692     1    101.000    77.692    0.000    0.000    |    28.000    28.571    71.429    71.429    71.429
81    E    |    2.000    50.000    50.000    *0    1.000    50.000    1.000    1.000    |    2.000    0.000    100.000    0.000    100.000
82    E    |    7.000    28.571    71.429     1    5.000    71.429    0.257    0.257    |    4.000    50.000    50.000    50.000    50.000
99    E    |    153.000    62.745    37.255     0    96.000    62.745    0.001    0.001    |    42.000    66.667    33.333    66.667    66.667
        |    980.000    50.000    50.000    0    611.000    62.347            |    245.000    50.204    49.796    59.592    60.408
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.204%    correct (using rule from the independence model of the training data)
Model rule:    59.592%    correct
Best possible:    60.408%    correct (using rules optimal for the test data)
Improvement by model:    92.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M0PyrosigZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M0    Pyrosig    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
42    E    |    202.000    72.277    27.723     0    146.000    72.277    0.000    0.000    |    53.000    60.377    39.623    60.377    60.377
52    E    |    561.000    45.811    54.189     1    304.000    54.189    0.047    0.047    |    130.000    46.923    53.077    53.077    53.077
71    E    |    136.000    22.059    77.941     1    106.000    77.941    0.000    0.000    |    32.000    34.375    65.625    65.625    65.625
81    E    |    6.000    50.000    50.000    *0    3.000    50.000    1.000    1.000    |    3.000    33.333    66.667    33.333    66.667
82    E    |    15.000    53.333    46.667     0    8.000    53.333    0.796    0.796    |    6.000    50.000    50.000    50.000    50.000
99    E    |    60.000    76.667    23.333     0    46.000    76.667    0.000    0.000    |    21.000    71.429    28.571    71.429    71.429
        |    980.000    50.000    50.000    0    613.000    62.551            |    245.000    50.204    49.796    57.551    57.959
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.204%    correct (using rule from the independence model of the training data)
Model rule:    57.551%    correct
Best possible:    57.959%    correct (using rules optimal for the test data)
Improvement by model:    94.737%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation M4Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
M4    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
42    |    201.000    67.662    32.338     0    136.000    67.662    0.000    0.000    |    51.000    62.745    37.255    62.745    62.745
52    |    600.000    45.000    55.000     1    330.000    55.000    0.014    0.014    |    142.000    43.662    56.338    56.338    56.338
71    |    94.000    30.851    69.149     1    65.000    69.149    0.000    0.000    |    22.000    45.455    54.545    54.545    54.545
81    |    12.000    58.333    41.667     0    7.000    58.333    0.563    0.563    |    4.000    75.000    25.000    75.000    75.000
82    |    15.000    33.333    66.667     1    10.000    66.667    0.197    0.197    |    6.000    33.333    66.667    66.667    66.667
99    |    58.000    74.138    25.862     0    43.000    74.138    0.000    0.000    |    20.000    70.000    30.000    70.000    70.000
    |    980.000    50.000    50.000    0    591.000    60.306            |    245.000    50.204    49.796    59.184    59.184
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.204%    correct (using rule from the independence model of the training data)
Model rule:    59.184%    correct
Best possible:    59.184%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation ElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
high    |    340.000    48.235    51.765     1    176.000    51.765    0.515    0.515    |    79.000    45.570    54.430    54.430    54.430
mid    |    136.000    38.235    61.765     1    84.000    61.765    0.006    0.006    |    30.000    40.000    60.000    60.000    60.000
midhigh    |    480.000    55.833    44.167     0    268.000    55.833    0.010    0.010    |    131.000    57.252    42.748    57.252    57.252
midlow    |    24.000    25.000    75.000     1    18.000    75.000    0.014    0.014    |    5.000    0.000    100.000    100.000    100.000
    |    980.000    50.000    50.000    0    546.000    55.714            |    245.000    50.204    49.796    57.551    57.551
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.204%    correct (using rule from the independence model of the training data)
Model rule:    57.551%    correct
Best possible:    57.551%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
