Sample size: 980
Variables: 24
Test data: Present

    Model,IV:I0PyrosigZ:O1Z:O3Z:PyrosigElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,in_d_l0; pyrome_sig; LARGE_FIRE,I0PyrosigZ
    Model Component: ,out_d_l1; LARGE_FIRE,O1Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,pyrome_sig; elev_bin; LARGE_FIRE,PyrosigElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,6.43375
    Information captured (%):,26.4066
    Transmission (T):,0.246315

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),334.635,0
    Pearson X2,161.64,0
    Delta DF (dDF),8,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),120.073,0
    Pearson X2,161.64,0.0158174
    Delta DF (dDF),18,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0PyrosigZ:O1Z:O3Z:PyrosigElevZ.
IV order: I0O1O3PyrosigElev (in_d_l0; out_d_l1; out_d_l3; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
42    52    52    E    midhigh    |    6.000    83.333    16.667    |    59.638    40.362     0    5.000    83.333    0.637    0.637    |    1.000    0.000    100.000    0.000    100.000
42    71    52    E    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    71    71    E    midhigh    |    1.000    0.000    100.000    |    57.492    42.508     0    0.000    0.000    0.881    0.881    |    2.000    100.000    0.000    100.000    100.000
52    42    42    E    high    |    6.000    83.333    16.667    |    58.663    41.337     0    5.000    83.333    0.671    0.671    |    4.000    50.000    50.000    50.000    50.000
52    42    42    E    midhigh    |    5.000    80.000    20.000    |    63.971    36.029     0    4.000    80.000    0.532    0.532    |    2.000    50.000    50.000    50.000    50.000
52    42    52    E    high    |    1.000    100.000    0.000    |    73.955    26.045     0    1.000    100.000    0.632    0.632    |    0.000    0.000    0.000    0.000    0.000
52    42    52    E    mid    |    1.000    100.000    0.000    |    70.943    29.057     0    1.000    100.000    0.675    0.675    |    0.000    0.000    0.000    0.000    0.000
52    42    52    E    midhigh    |    5.000    100.000    0.000    |    78.034    21.966     0    5.000    100.000    0.210    0.210    |    1.000    0.000    100.000    0.000    100.000
52    52    42    E    high    |    1.000    0.000    100.000    |    28.340    71.660     1    1.000    100.000    0.665    0.665    |    0.000    0.000    0.000    0.000    0.000
52    52    42    E    midhigh    |    2.000    50.000    50.000    |    33.101    66.899     1    1.000    50.000    0.632    0.632    |    0.000    0.000    0.000    0.000    0.000
52    52    52    E    high    |    170.000    40.588    59.412    |    44.175    55.825     1    101.000    59.412    0.130    0.130    |    55.000    38.182    61.818    61.818    61.818
52    52    52    E    mid    |    46.000    43.478    56.522    |    40.491    59.509     1    26.000    56.522    0.197    0.197    |    16.000    37.500    62.500    62.500    62.500
52    52    52    E    midhigh    |    225.000    51.111    48.889    |    49.749    50.251     1    110.000    48.889    0.940    0.940    |    53.000    43.396    56.604    56.604    56.604
52    52    52    E    midlow    |    7.000    14.286    85.714    |    25.016    74.984     1    6.000    85.714    0.186    0.186    |    0.000    0.000    0.000    0.000    0.000
52    52    71    E    high    |    4.000    25.000    75.000    |    39.263    60.737     1    3.000    75.000    0.667    0.667    |    0.000    0.000    0.000    0.000    0.000
52    52    71    E    mid    |    1.000    0.000    100.000    |    35.726    64.274     1    1.000    100.000    0.775    0.775    |    0.000    0.000    0.000    0.000    0.000
52    52    71    E    midhigh    |    2.000    50.000    50.000    |    44.714    55.286     1    1.000    50.000    0.881    0.881    |    3.000    33.333    66.667    66.667    66.667
52    71    42    E    high    |    1.000    100.000    0.000    |    30.706    69.294     1    0.000    0.000    0.699    0.699    |    0.000    0.000    0.000    0.000    0.000
52    71    42    E    mid    |    1.000    0.000    100.000    |    27.590    72.410     1    1.000    100.000    0.654    0.654    |    0.000    0.000    0.000    0.000    0.000
52    71    42    E    midhigh    |    1.000    0.000    100.000    |    35.667    64.333     1    1.000    100.000    0.774    0.774    |    0.000    0.000    0.000    0.000    0.000
52    71    52    E    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    52    E    midhigh    |    2.000    0.000    100.000    |    52.591    47.409     0    0.000    0.000    0.942    0.942    |    0.000    0.000    0.000    0.000    0.000
52    71    52    E    midlow    |    1.000    0.000    100.000    |    27.209    72.791     1    1.000    100.000    0.648    0.648    |    0.000    0.000    0.000    0.000    0.000
52    71    71    E    high    |    1.000    100.000    0.000    |    42.007    57.993     1    0.000    0.000    0.873    0.873    |    0.000    0.000    0.000    0.000    0.000
52    71    71    E    midhigh    |    4.000    50.000    50.000    |    47.540    52.460     1    2.000    50.000    0.922    0.922    |    0.000    0.000    0.000    0.000    0.000
52    71    99    E    midhigh    |    1.000    0.000    100.000    |    31.925    68.075     1    1.000    100.000    0.717    0.717    |    0.000    0.000    0.000    0.000    0.000
52    81    81    E    mid    |    1.000    100.000    0.000    |    67.093    32.907     0    1.000    100.000    0.732    0.732    |    0.000    0.000    0.000    0.000    0.000
52    82    82    E    midhigh    |    1.000    0.000    100.000    |    48.205    51.795     1    1.000    100.000    0.971    0.971    |    0.000    0.000    0.000    0.000    0.000
52    99    99    E    high    |    1.000    100.000    0.000    |    63.144    36.856     0    1.000    100.000    0.792    0.792    |    0.000    0.000    0.000    0.000    0.000
52    99    99    E    midhigh    |    3.000    66.667    33.333    |    68.188    31.812     0    2.000    66.667    0.528    0.528    |    0.000    0.000    0.000    0.000    0.000
52    99    99    E    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
71    42    42    E    high    |    6.000    33.333    66.667    |    29.642    70.358     1    4.000    66.667    0.319    0.319    |    0.000    0.000    0.000    0.000    0.000
71    42    42    E    midhigh    |    4.000    25.000    75.000    |    34.516    65.484     1    3.000    75.000    0.535    0.535    |    2.000    0.000    100.000    100.000    100.000
71    42    52    E    mid    |    1.000    100.000    0.000    |    42.023    57.977     1    0.000    0.000    0.873    0.873    |    0.000    0.000    0.000    0.000    0.000
71    42    52    E    midhigh    |    1.000    100.000    0.000    |    51.330    48.670     0    1.000    100.000    0.979    0.979    |    0.000    0.000    0.000    0.000    0.000
71    52    42    E    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    52    52    E    high    |    11.000    0.000    100.000    |    19.023    80.977     1    11.000    100.000    0.040    0.040    |    3.000    33.333    66.667    66.667    66.667
71    52    52    E    mid    |    9.000    0.000    100.000    |    16.805    83.195     1    9.000    100.000    0.046    0.046    |    2.000    50.000    50.000    50.000    50.000
71    52    52    E    midhigh    |    9.000    11.111    88.889    |    22.715    77.285     1    8.000    88.889    0.102    0.102    |    1.000    0.000    100.000    100.000    100.000
71    52    52    E    midlow    |    1.000    0.000    100.000    |    9.011    90.989     1    1.000    100.000    0.412    0.412    |    0.000    0.000    0.000    0.000    0.000
71    52    71    E    high    |    1.000    0.000    100.000    |    16.101    83.899     1    1.000    100.000    0.498    0.498    |    0.000    0.000    0.000    0.000    0.000
71    71    42    E    high    |    3.000    0.000    100.000    |    11.626    88.374     1    3.000    100.000    0.184    0.184    |    0.000    0.000    0.000    0.000    0.000
71    71    42    E    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    71    52    E    high    |    14.000    14.286    85.714    |    20.837    79.163     1    12.000    85.714    0.029    0.029    |    1.000    0.000    100.000    100.000    100.000
71    71    52    E    mid    |    1.000    0.000    100.000    |    18.456    81.544     1    1.000    100.000    0.528    0.528    |    0.000    0.000    0.000    0.000    0.000
71    71    52    E    midhigh    |    3.000    0.000    100.000    |    24.773    75.227     1    3.000    100.000    0.382    0.382    |    0.000    0.000    0.000    0.000    0.000
71    71    71    E    high    |    10.000    30.000    70.000    |    17.698    82.302     1    7.000    70.000    0.041    0.041    |    1.000    100.000    0.000    0.000    100.000
71    71    71    E    mid    |    23.000    26.087    73.913    |    15.604    84.396     1    17.000    73.913    0.001    0.001    |    12.000    33.333    66.667    66.667    66.667
71    71    71    E    midhigh    |    18.000    33.333    66.667    |    21.199    78.801     1    12.000    66.667    0.014    0.014    |    4.000    75.000    25.000    25.000    75.000
71    71    71    E    midlow    |    8.000    0.000    100.000    |    8.312    91.688     1    8.000    100.000    0.018    0.018    |    4.000    0.000    100.000    100.000    100.000
71    71    82    E    mid    |    1.000    0.000    100.000    |    32.415    67.585     1    1.000    100.000    0.725    0.725    |    0.000    0.000    0.000    0.000    0.000
71    81    81    E    midhigh    |    1.000    100.000    0.000    |    46.829    53.171     1    0.000    0.000    0.949    0.949    |    0.000    0.000    0.000    0.000    0.000
71    99    99    E    midlow    |    1.000    100.000    0.000    |    17.656    82.344     1    0.000    0.000    0.517    0.517    |    0.000    0.000    0.000    0.000    0.000
81    81    81    E    midhigh    |    2.000    0.000    100.000    |    37.714    62.286     1    2.000    100.000    0.728    0.728    |    0.000    0.000    0.000    0.000    0.000
81    82    82    E    mid    |    1.000    0.000    100.000    |    11.547    88.453     1    1.000    100.000    0.442    0.442    |    0.000    0.000    0.000    0.000    0.000
81    99    99    E    midlow    |    1.000    100.000    0.000    |    12.848    87.152     1    0.000    0.000    0.457    0.457    |    0.000    0.000    0.000    0.000    0.000
82    52    52    E    mid    |    1.000    0.000    100.000    |    34.601    65.399     1    1.000    100.000    0.758    0.758    |    0.000    0.000    0.000    0.000    0.000
82    52    52    E    midhigh    |    1.000    100.000    0.000    |    43.497    56.503     1    0.000    0.000    0.896    0.896    |    0.000    0.000    0.000    0.000    0.000
82    52    71    E    midhigh    |    1.000    0.000    100.000    |    38.609    61.391     1    1.000    100.000    0.820    0.820    |    0.000    0.000    0.000    0.000    0.000
82    82    81    E    mid    |    1.000    100.000    0.000    |    90.888    9.112     0    1.000    100.000    0.413    0.413    |    0.000    0.000    0.000    0.000    0.000
82    82    82    E    mid    |    2.000    0.000    100.000    |    33.216    66.784     1    2.000    100.000    0.635    0.635    |    1.000    0.000    100.000    100.000    100.000
82    82    82    E    midhigh    |    3.000    66.667    33.333    |    41.984    58.016     1    1.000    33.333    0.781    0.781    |    1.000    0.000    100.000    100.000    100.000
99    42    42    E    high    |    2.000    50.000    50.000    |    65.630    34.370     0    1.000    50.000    0.658    0.658    |    0.000    0.000    0.000    0.000    0.000
99    42    42    E    mid    |    1.000    0.000    100.000    |    62.148    37.852     0    0.000    0.000    0.808    0.808    |    0.000    0.000    0.000    0.000    0.000
99    42    42    E    midhigh    |    8.000    62.500    37.500    |    70.493    29.507     0    5.000    62.500    0.247    0.247    |    0.000    0.000    0.000    0.000    0.000
99    42    52    E    high    |    1.000    100.000    0.000    |    79.256    20.744     0    1.000    100.000    0.558    0.558    |    0.000    0.000    0.000    0.000    0.000
99    42    52    E    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    52    E    high    |    15.000    80.000    20.000    |    51.567    48.433     0    12.000    80.000    0.903    0.903    |    2.000    100.000    0.000    100.000    100.000
99    52    52    E    mid    |    10.000    50.000    50.000    |    47.794    52.206     1    5.000    50.000    0.889    0.889    |    2.000    0.000    100.000    100.000    100.000
99    52    52    E    midhigh    |    38.000    57.895    42.105    |    57.120    42.880     0    22.000    57.895    0.380    0.380    |    8.000    62.500    37.500    62.500    62.500
99    52    52    E    midlow    |    2.000    50.000    50.000    |    30.981    69.019     1    1.000    50.000    0.590    0.590    |    0.000    0.000    0.000    0.000    0.000
99    52    81    E    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    99    E    midhigh    |    2.000    0.000    100.000    |    36.027    63.973     1    2.000    100.000    0.692    0.692    |    0.000    0.000    0.000    0.000    0.000
99    71    42    E    midhigh    |    2.000    100.000    0.000    |    42.725    57.275     1    0.000    0.000    0.837    0.837    |    0.000    0.000    0.000    0.000    0.000
99    71    52    E    midhigh    |    1.000    100.000    0.000    |    59.881    40.119     0    1.000    100.000    0.843    0.843    |    0.000    0.000    0.000    0.000    0.000
99    71    71    E    high    |    1.000    0.000    100.000    |    49.357    50.643     1    1.000    100.000    0.990    0.990    |    0.000    0.000    0.000    0.000    0.000
99    71    71    E    mid    |    9.000    22.222    77.778    |    45.593    54.407     1    7.000    77.778    0.791    0.791    |    3.000    33.333    66.667    66.667    66.667
99    71    71    E    midhigh    |    3.000    33.333    66.667    |    54.941    45.059     0    1.000    33.333    0.864    0.864    |    1.000    100.000    0.000    100.000    100.000
99    71    81    E    mid    |    1.000    100.000    0.000    |    97.758    2.242     0    1.000    100.000    0.339    0.339    |    0.000    0.000    0.000    0.000    0.000
99    71    81    E    midhigh    |    1.000    100.000    0.000    |    98.448    1.552     0    1.000    100.000    0.333    0.333    |    0.000    0.000    0.000    0.000    0.000
99    71    82    E    midhigh    |    2.000    100.000    0.000    |    75.979    24.021     0    2.000    100.000    0.462    0.462    |    0.000    0.000    0.000    0.000    0.000
99    81    71    E    mid    |    1.000    0.000    100.000    |    5.009    94.991     1    1.000    100.000    0.368    0.368    |    0.000    0.000    0.000    0.000    0.000
99    81    81    E    high    |    1.000    100.000    0.000    |    76.137    23.863     0    1.000    100.000    0.601    0.601    |    1.000    0.000    100.000    0.000    100.000
99    81    81    E    mid    |    2.000    100.000    0.000    |    73.286    26.714     0    2.000    100.000    0.510    0.510    |    0.000    0.000    0.000    0.000    0.000
99    81    81    E    midhigh    |    5.000    60.000    40.000    |    79.967    20.033     0    3.000    60.000    0.180    0.180    |    1.000    100.000    0.000    100.000    100.000
99    82    82    E    midhigh    |    6.000    66.667    33.333    |    55.600    44.400     0    4.000    66.667    0.784    0.784    |    1.000    100.000    0.000    100.000    100.000
99    82    82    E    midlow    |    1.000    0.000    100.000    |    29.675    70.325     1    1.000    100.000    0.684    0.684    |    0.000    0.000    0.000    0.000    0.000
99    99    52    E    high    |    1.000    0.000    100.000    |    84.503    15.497     0    0.000    0.000    0.490    0.490    |    0.000    0.000    0.000    0.000    0.000
99    99    52    E    midhigh    |    5.000    80.000    20.000    |    87.216    12.784     0    4.000    80.000    0.096    0.096    |    0.000    0.000    0.000    0.000    0.000
99    99    71    E    mid    |    1.000    100.000    0.000    |    79.297    20.703     0    1.000    100.000    0.558    0.558    |    0.000    0.000    0.000    0.000    0.000
99    99    99    E    high    |    5.000    80.000    20.000    |    69.745    30.255     0    4.000    80.000    0.377    0.377    |    0.000    0.000    0.000    0.000    0.000
99    99    99    E    mid    |    6.000    50.000    50.000    |    66.467    33.533     0    3.000    50.000    0.420    0.420    |    1.000    100.000    0.000    100.000    100.000
99    99    99    E    midhigh    |    33.000    72.727    27.273    |    74.254    25.746     0    24.000    72.727    0.006    0.006    |    6.000    100.000    0.000    100.000    100.000
99    99    99    E    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
                    |    980.000    50.000    50.000    |    50.000    50.000    0    621.000    63.367            |    245.000    50.204    49.796    66.531    69.796
                    |    freq    Z=0    Z=1    |    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.204%    correct (using rule from the independence model of the training data)
Model rule:    66.531%    correct
Best possible:    69.796%    correct (using rules optimal for the test data)
Improvement by model:    83.333%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation I0PyrosigZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
I0    Pyrosig    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
42    E    |    181.000    69.061    30.939     0    125.000    69.061    0.000    0.000    |    45.000    77.778    22.222    77.778    77.778
52    E    |    494.000    46.964    53.036     1    262.000    53.036    0.177    0.177    |    137.000    40.146    59.854    59.854    59.854
71    E    |    126.000    19.841    80.159     1    101.000    80.159    0.000    0.000    |    32.000    37.500    62.500    62.500    62.500
81    E    |    4.000    25.000    75.000     1    3.000    75.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
82    E    |    9.000    44.444    55.556     1    5.000    55.556    0.739    0.739    |    2.000    0.000    100.000    100.000    100.000
99    E    |    166.000    62.048    37.952     0    103.000    62.048    0.002    0.002    |    29.000    72.414    27.586    72.414    72.414
        |    980.000    50.000    50.000    0    599.000    61.122            |    245.000    50.204    49.796    65.306    65.306
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.204%    correct (using rule from the independence model of the training data)
Model rule:    65.306%    correct
Best possible:    65.306%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O1Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O1    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
42    |    205.000    68.293    31.707     0    140.000    68.293    0.000    0.000    |    49.000    73.469    26.531    73.469    73.469
52    |    576.000    45.660    54.340     1    313.000    54.340    0.037    0.037    |    150.000    42.000    58.000    58.000    58.000
71    |    114.000    27.193    72.807     1    83.000    72.807    0.000    0.000    |    31.000    41.935    58.065    58.065    58.065
81    |    13.000    61.538    38.462     0    8.000    61.538    0.405    0.405    |    2.000    50.000    50.000    50.000    50.000
82    |    15.000    46.667    53.333     1    8.000    53.333    0.796    0.796    |    3.000    33.333    66.667    66.667    66.667
99    |    57.000    71.930    28.070     0    41.000    71.930    0.001    0.001    |    10.000    90.000    10.000    90.000    90.000
    |    980.000    50.000    50.000    0    593.000    60.510            |    245.000    50.204    49.796    62.449    62.449
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.204%    correct (using rule from the independence model of the training data)
Model rule:    62.449%    correct
Best possible:    62.449%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation O3Z.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV    |    Data                                |Test Data        
    |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
O3    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
42    |    204.000    65.196    34.804     0    133.000    65.196    0.000    0.000    |    45.000    73.333    26.667    73.333    73.333
52    |    601.000    46.256    53.744     1    323.000    53.744    0.067    0.067    |    154.000    42.208    57.792    57.792    57.792
71    |    90.000    26.667    73.333     1    66.000    73.333    0.000    0.000    |    30.000    43.333    56.667    56.667    56.667
81    |    15.000    73.333    26.667     0    11.000    73.333    0.071    0.071    |    3.000    66.667    33.333    66.667    66.667
82    |    17.000    47.059    52.941     1    9.000    52.941    0.808    0.808    |    3.000    33.333    66.667    66.667    66.667
99    |    53.000    67.925    32.075     0    36.000    67.925    0.009    0.009    |    10.000    90.000    10.000    90.000    90.000
    |    980.000    50.000    50.000    0    578.000    58.980            |    245.000    50.204    49.796    62.041    62.041
    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.204%    correct (using rule from the independence model of the training data)
Model rule:    62.041%    correct
Best possible:    62.041%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.

-------------------------------------------------------------------------

Conditional DV (D) (%) for each IV composite state for the Relation PyrosigElevZ.
(For component relations, the Data and Model parts of the table are equal, so only one is given.)
IV        |    Data                                |Test Data        
        |    obs. p(DV|IV)                        |    obs. p(DV|IV)%correct
Pyrosig    Elev    |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best
E    high    |    330.000    47.273    52.727     1    174.000    52.727    0.322    0.322    |    89.000    49.438    50.562    50.562    50.562
E    mid    |    128.000    39.062    60.938     1    78.000    60.938    0.013    0.013    |    38.000    36.842    63.158    63.158    63.158
E    midhigh    |    500.000    56.000    44.000     0    280.000    56.000    0.007    0.007    |    111.000    56.757    43.243    56.757    56.757
E    midlow    |    22.000    18.182    81.818     1    18.000    81.818    0.003    0.003    |    7.000    28.571    71.429    71.429    71.429
        |    980.000    50.000    50.000    0    550.000    56.122            |    245.000    50.204    49.796    55.918    55.918
        |    freq    Z=0    Z=1    rule    #correct    %correct    p(rule)    p(margin)    |    freq    Z=0    Z=1    by rule    best

Performance on Test Data
Independence Model rule:    50.204%    correct (using rule from the independence model of the training data)
Model rule:    55.918%    correct
Best possible:    55.918%    correct (using rules optimal for the test data)
Improvement by model:    100.000%    (Model - Default) / (Best - Default)

Rules marked with an asterisk (*) are selected using the independence model.
