Sample size: 1010
Variables: 24
Test data: Present

    Model,IV:M1PyrosigZ:I2PyrosigZ:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,mid_d_l1; pyrome_sig; LARGE_FIRE,M1PyrosigZ
    Model Component: ,in_d_l2; pyrome_sig; LARGE_FIRE,I2PyrosigZ
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.73878
    Information captured (%):,27.4961
    Transmission (T):,0.32575

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),456.102,0
    Pearson X2,230.615,0
    Delta DF (dDF),12,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),172.97,0
    Pearson X2,230.615,0
    Delta DF (dDF),26,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M1PyrosigZ:I2PyrosigZ:O6Z:ElevZ.
IV order: M1I2O6PyrosigElev (mid_d_l1; in_d_l2; out_d_l6; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
71    52    52    B    mid    |    5.000    20.000    80.000    |    28.298    71.702     1    4.000    80.000    0.332    0.332    |    0.000    0.000    0.000    0.000    0.000
71    52    52    B    midhigh    |    1.000    100.000    0.000    |    36.623    63.377     1    0.000    0.000    0.789    0.789    |    0.000    0.000    0.000    0.000    0.000
71    52    52    B    midlow    |    5.000    20.000    80.000    |    31.753    68.247     1    4.000    80.000    0.414    0.414    |    0.000    0.000    0.000    0.000    0.000
71    52    71    B    low    |    5.000    100.000    0.000    |    44.963    55.037     1    0.000    0.000    0.822    0.822    |    0.000    0.000    0.000    0.000    0.000
71    52    71    B    mid    |    9.000    44.444    55.556    |    31.642    68.358     1    5.000    55.556    0.271    0.271    |    2.000    50.000    50.000    50.000    50.000
71    52    71    B    midhigh    |    1.000    100.000    0.000    |    40.396    59.604     1    0.000    0.000    0.848    0.848    |    0.000    0.000    0.000    0.000    0.000
71    52    71    B    midlow    |    7.000    42.857    57.143    |    35.304    64.696     1    4.000    57.143    0.437    0.437    |    1.000    100.000    0.000    0.000    100.000
71    52    82    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    52    B    low    |    1.000    0.000    100.000    |    29.474    70.526     1    1.000    100.000    0.681    0.681    |    0.000    0.000    0.000    0.000    0.000
71    71    52    B    mid    |    7.000    14.286    85.714    |    19.145    80.855     1    6.000    85.714    0.103    0.103    |    1.000    0.000    100.000    100.000    100.000
71    71    52    B    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    52    B    midlow    |    2.000    50.000    50.000    |    21.823    78.177     1    1.000    50.000    0.425    0.425    |    0.000    0.000    0.000    0.000    0.000
71    71    71    B    low    |    60.000    31.667    68.333    |    32.893    67.107     1    41.000    68.333    0.008    0.008    |    11.000    36.364    63.636    63.636    63.636
71    71    71    B    mid    |    52.000    21.154    78.846    |    21.735    78.265     1    41.000    78.846    0.000    0.000    |    15.000    33.333    66.667    66.667    66.667
71    71    71    B    midhigh    |    4.000    0.000    100.000    |    28.908    71.092     1    4.000    100.000    0.399    0.399    |    0.000    0.000    0.000    0.000    0.000
71    71    71    B    midlow    |    46.000    15.217    84.783    |    24.665    75.335     1    39.000    84.783    0.000    0.000    |    12.000    41.667    58.333    58.333    58.333
71    71    81    B    mid    |    1.000    0.000    100.000    |    10.632    89.368     1    1.000    100.000    0.431    0.431    |    0.000    0.000    0.000    0.000    0.000
71    71    82    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    82    B    midlow    |    1.000    100.000    0.000    |    25.478    74.522     1    0.000    0.000    0.624    0.624    |    0.000    0.000    0.000    0.000    0.000
71    81    81    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    81    81    B    mid    |    1.000    100.000    0.000    |    62.285    37.715     0    1.000    100.000    0.806    0.806    |    0.000    0.000    0.000    0.000    0.000
71    82    71    B    mid    |    1.000    0.000    100.000    |    25.860    74.140     1    1.000    100.000    0.629    0.629    |    0.000    0.000    0.000    0.000    0.000
71    99    52    B    low    |    3.000    66.667    33.333    |    49.067    50.933     1    1.000    33.333    0.974    0.974    |    0.000    0.000    0.000    0.000    0.000
71    99    52    B    mid    |    2.000    50.000    50.000    |    35.310    64.690     1    1.000    50.000    0.678    0.678    |    0.000    0.000    0.000    0.000    0.000
71    99    52    B    midlow    |    2.000    100.000    0.000    |    39.153    60.847     1    0.000    0.000    0.759    0.759    |    0.000    0.000    0.000    0.000    0.000
71    99    71    B    low    |    42.000    52.381    47.619    |    53.049    46.951     0    22.000    52.381    0.692    0.692    |    14.000    21.429    78.571    21.429    78.571
71    99    71    B    mid    |    1.000    0.000    100.000    |    39.031    60.969     1    1.000    100.000    0.826    0.826    |    3.000    66.667    33.333    33.333    66.667
71    99    71    B    midhigh    |    1.000    0.000    100.000    |    48.382    51.618     1    1.000    100.000    0.974    0.974    |    0.000    0.000    0.000    0.000    0.000
71    99    71    B    midlow    |    18.000    33.333    66.667    |    43.010    56.990     1    12.000    66.667    0.553    0.553    |    5.000    60.000    40.000    40.000    60.000
71    99    82    B    low    |    1.000    0.000    100.000    |    54.126    45.874     0    0.000    0.000    0.934    0.934    |    0.000    0.000    0.000    0.000    0.000
71    99    82    B    midlow    |    3.000    100.000    0.000    |    44.074    55.926     1    0.000    0.000    0.837    0.837    |    0.000    0.000    0.000    0.000    0.000
71    99    99    B    low    |    1.000    100.000    0.000    |    58.733    41.267     0    1.000    100.000    0.861    0.861    |    0.000    0.000    0.000    0.000    0.000
81    42    81    B    mid    |    1.000    0.000    100.000    |    73.091    26.909     0    0.000    0.000    0.644    0.644    |    1.000    100.000    0.000    100.000    100.000
81    52    99    B    midlow    |    1.000    100.000    0.000    |    85.717    14.283     0    1.000    100.000    0.475    0.475    |    0.000    0.000    0.000    0.000    0.000
81    71    81    B    low    |    1.000    100.000    0.000    |    64.704    35.296     0    1.000    100.000    0.768    0.768    |    0.000    0.000    0.000    0.000    0.000
81    81    52    B    low    |    1.000    100.000    0.000    |    98.064    1.936     0    1.000    100.000    0.336    0.336    |    0.000    0.000    0.000    0.000    0.000
81    81    81    B    low    |    1.000    100.000    0.000    |    96.219    3.781     0    1.000    100.000    0.355    0.355    |    0.000    0.000    0.000    0.000    0.000
81    81    81    B    midlow    |    2.000    100.000    0.000    |    94.444    5.556     0    2.000    100.000    0.209    0.209    |    0.000    0.000    0.000    0.000    0.000
81    81    82    B    low    |    1.000    100.000    0.000    |    98.414    1.586     0    1.000    100.000    0.333    0.333    |    0.000    0.000    0.000    0.000    0.000
81    81    99    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    82    82    B    midlow    |    1.000    100.000    0.000    |    78.942    21.058     0    1.000    100.000    0.562    0.562    |    0.000    0.000    0.000    0.000    0.000
81    99    42    B    low    |    1.000    100.000    0.000    |    96.374    3.626     0    1.000    100.000    0.354    0.354    |    0.000    0.000    0.000    0.000    0.000
81    99    52    B    mid    |    1.000    100.000    0.000    |    82.655    17.345     0    1.000    100.000    0.513    0.513    |    0.000    0.000    0.000    0.000    0.000
81    99    81    B    low    |    2.000    100.000    0.000    |    80.864    19.136     0    2.000    100.000    0.383    0.383    |    2.000    100.000    0.000    100.000    100.000
81    99    81    B    mid    |    2.000    100.000    0.000    |    70.538    29.462     0    2.000    100.000    0.561    0.561    |    0.000    0.000    0.000    0.000    0.000
81    99    81    B    midlow    |    1.000    0.000    100.000    |    73.839    26.161     0    0.000    0.000    0.633    0.633    |    1.000    100.000    0.000    100.000    100.000
81    99    82    B    mid    |    1.000    100.000    0.000    |    85.372    14.628     0    1.000    100.000    0.479    0.479    |    0.000    0.000    0.000    0.000    0.000
81    99    82    B    midlow    |    2.000    50.000    50.000    |    87.310    12.690     0    1.000    50.000    0.291    0.291    |    0.000    0.000    0.000    0.000    0.000
82    52    52    B    midlow    |    1.000    100.000    0.000    |    63.569    36.431     0    1.000    100.000    0.786    0.786    |    0.000    0.000    0.000    0.000    0.000
82    52    71    B    low    |    1.000    0.000    100.000    |    75.393    24.607     0    0.000    0.000    0.611    0.611    |    0.000    0.000    0.000    0.000    0.000
82    52    71    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    52    82    B    mid    |    1.000    0.000    100.000    |    64.447    35.553     0    0.000    0.000    0.772    0.772    |    0.000    0.000    0.000    0.000    0.000
82    52    82    B    midlow    |    1.000    0.000    100.000    |    68.122    31.878     0    0.000    0.000    0.717    0.717    |    1.000    100.000    0.000    100.000    100.000
82    52    99    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    71    71    B    mid    |    1.000    0.000    100.000    |    51.017    48.983     0    0.000    0.000    0.984    0.984    |    1.000    100.000    0.000    100.000    100.000
82    81    81    B    midlow    |    1.000    100.000    0.000    |    87.954    12.046     0    1.000    100.000    0.448    0.448    |    0.000    0.000    0.000    0.000    0.000
82    82    52    B    mid    |    1.000    0.000    100.000    |    52.726    47.274     0    0.000    0.000    0.956    0.956    |    0.000    0.000    0.000    0.000    0.000
82    82    52    B    midlow    |    2.000    100.000    0.000    |    56.801    43.199     0    2.000    100.000    0.847    0.847    |    0.000    0.000    0.000    0.000    0.000
82    82    71    B    mid    |    2.000    50.000    50.000    |    56.675    43.325     0    1.000    50.000    0.850    0.850    |    0.000    0.000    0.000    0.000    0.000
82    82    71    B    midlow    |    1.000    100.000    0.000    |    60.663    39.337     0    1.000    100.000    0.831    0.831    |    0.000    0.000    0.000    0.000    0.000
82    82    81    B    midlow    |    1.000    0.000    100.000    |    39.781    60.219     1    1.000    100.000    0.838    0.838    |    0.000    0.000    0.000    0.000    0.000
82    82    82    B    low    |    26.000    73.077    26.923    |    70.682    29.318     0    19.000    73.077    0.035    0.035    |    3.000    100.000    0.000    100.000    100.000
82    82    82    B    mid    |    5.000    20.000    80.000    |    57.734    42.266     0    1.000    20.000    0.729    0.729    |    2.000    0.000    100.000    0.000    100.000
82    82    82    B    midlow    |    33.000    63.636    36.364    |    61.691    38.309     0    21.000    63.636    0.179    0.179    |    7.000    71.429    28.571    71.429    71.429
82    82    82    B    unknown    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
82    82    99    B    midlow    |    2.000    100.000    0.000    |    66.016    33.984     0    2.000    100.000    0.650    0.650    |    0.000    0.000    0.000    0.000    0.000
82    99    52    B    midlow    |    1.000    100.000    0.000    |    70.702    29.298     0    1.000    100.000    0.679    0.679    |    0.000    0.000    0.000    0.000    0.000
82    99    71    B    low    |    1.000    100.000    0.000    |    80.907    19.093     0    1.000    100.000    0.536    0.536    |    2.000    50.000    50.000    50.000    50.000
82    99    81    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    99    82    B    low    |    10.000    80.000    20.000    |    81.566    18.434     0    8.000    80.000    0.046    0.046    |    1.000    100.000    0.000    100.000    100.000
82    99    82    B    mid    |    1.000    100.000    0.000    |    71.486    28.514     0    1.000    100.000    0.667    0.667    |    0.000    0.000    0.000    0.000    0.000
82    99    82    B    midlow    |    13.000    84.615    15.385    |    74.719    25.281     0    11.000    84.615    0.075    0.075    |    3.000    66.667    33.333    66.667    66.667
82    99    99    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    99    B    midlow    |    1.000    100.000    0.000    |    62.935    37.065     0    1.000    100.000    0.796    0.796    |    0.000    0.000    0.000    0.000    0.000
99    43    99    B    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    52    42    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    42    B    mid    |    1.000    100.000    0.000    |    66.255    33.745     0    1.000    100.000    0.745    0.745    |    0.000    0.000    0.000    0.000    0.000
99    52    52    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    71    82    B    mid    |    1.000    100.000    0.000    |    31.346    68.654     1    0.000    0.000    0.709    0.709    |    0.000    0.000    0.000    0.000    0.000
99    71    82    B    midlow    |    1.000    0.000    100.000    |    34.991    65.009     1    1.000    100.000    0.764    0.764    |    0.000    0.000    0.000    0.000    0.000
