Sample size: 3950
Variables: 23
Test data: Present

    Model,IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,out_d_l3; LARGE_FIRE,O3Z
    Model Component: ,in_d_l4; LARGE_FIRE,I4Z
    Model Component: ,mid_d_l5; LARGE_FIRE,M5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,8.59248
    Information captured (%):,18.8574
    Transmission (T):,0.303858

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),1663.89,0
    Pearson X2,787.757,0
    Delta DF (dDF),33,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),386.683,0
    Pearson X2,787.757,0
    Delta DF (dDF),47,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:M0Z:I2Z:O3Z:I4Z:M5Z:ElevZ.
IV order: I0M0I2O3I4M5Elev (in_d_l0; mid_d_l0; in_d_l2; out_d_l3; in_d_l4; mid_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
42    42    42    42    42    52    low    |    2.000    100.000    0.000    |    56.712    43.288     0    2.000    100.000    0.849    0.849    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    52    mid    |    1.000    100.000    0.000    |    50.568    49.432     0    1.000    100.000    0.991    0.991    |    2.000    50.000    50.000    50.000    50.000
42    42    42    42    42    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    42    71    midhigh    |    1.000    100.000    0.000    |    67.518    32.482     0    1.000    100.000    0.726    0.726    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    42    high    |    2.000    100.000    0.000    |    58.907    41.093     0    2.000    100.000    0.801    0.801    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    42    mid    |    3.000    66.667    33.333    |    55.026    44.974     0    2.000    66.667    0.862    0.862    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    52    42    midhigh    |    3.000    33.333    66.667    |    60.026    39.974     0    1.000    33.333    0.728    0.728    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    52    52    high    |    3.000    33.333    66.667    |    55.409    44.591     0    1.000    33.333    0.851    0.851    |    1.000    0.000    100.000    0.000    100.000
42    42    42    42    52    52    low    |    1.000    100.000    0.000    |    57.596    42.404     0    1.000    100.000    0.879    0.879    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    52    mid    |    6.000    33.333    66.667    |    51.471    48.529     0    2.000    33.333    0.942    0.942    |    2.000    100.000    0.000    100.000    100.000
42    42    42    42    52    52    midhigh    |    6.000    33.333    66.667    |    56.554    43.446     0    2.000    33.333    0.748    0.748    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    52    71    mid    |    1.000    100.000    0.000    |    63.714    36.286     0    1.000    100.000    0.784    0.784    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    99    42    low    |    1.000    100.000    0.000    |    66.554    33.446     0    1.000    100.000    0.740    0.740    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    99    42    midhigh    |    1.000    0.000    100.000    |    65.601    34.399     0    0.000    0.000    0.755    0.755    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    99    99    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    52    42    42    high    |    4.000    100.000    0.000    |    57.913    42.087     0    4.000    100.000    0.751    0.751    |    2.000    50.000    50.000    50.000    50.000
42    42    42    52    42    42    low    |    1.000    100.000    0.000    |    60.065    39.935     0    1.000    100.000    0.840    0.840    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    42    mid    |    5.000    80.000    20.000    |    54.012    45.988     0    4.000    80.000    0.857    0.857    |    1.000    100.000    0.000    100.000    100.000
42    42    42    52    42    42    midhigh    |    8.000    62.500    37.500    |    59.041    40.959     0    5.000    62.500    0.609    0.609    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    52    42    52    low    |    1.000    100.000    0.000    |    56.594    43.406     0    1.000    100.000    0.895    0.895    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    52    42    52    midlow    |    1.000    100.000    0.000    |    54.678    45.322     0    1.000    100.000    0.925    0.925    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    71    low    |    1.000    100.000    0.000    |    68.340    31.660     0    1.000    100.000    0.714    0.714    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    42    high    |    1.000    0.000    100.000    |    58.790    41.210     0    0.000    0.000    0.860    0.860    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    52    52    71    midlow    |    1.000    0.000    100.000    |    67.435    32.565     0    0.000    0.000    0.727    0.727    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    99    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    71    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    71    42    42    midhigh    |    2.000    50.000    50.000    |    51.399    48.601     0    1.000    50.000    0.968    0.968    |    0.000    0.000    0.000    0.000    0.000
42    42    42    71    42    71    low    |    1.000    100.000    0.000    |    61.296    38.704     0    1.000    100.000    0.821    0.821    |    0.000    0.000    0.000    0.000    0.000
42    42    42    99    42    42    low    |    1.000    100.000    0.000    |    71.689    28.311     0    1.000    100.000    0.664    0.664    |    1.000    100.000    0.000    100.000    100.000
42    42    42    99    42    42    mid    |    1.000    100.000    0.000    |    66.413    33.587     0    1.000    100.000    0.742    0.742    |    1.000    0.000    100.000    0.000    100.000
42    42    42    99    42    42    midlow    |    1.000    100.000    0.000    |    70.088    29.912     0    1.000    100.000    0.688    0.688    |    0.000    0.000    0.000    0.000    0.000
42    42    42    99    42    99    low    |    2.000    100.000    0.000    |    77.248    22.752     0    2.000    100.000    0.441    0.441    |    0.000    0.000    0.000    0.000    0.000
42    42    43    42    42    42    midlow    |    1.000    100.000    0.000    |    93.046    6.954     0    1.000    100.000    0.389    0.389    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    42    42    high    |    1.000    100.000    0.000    |    55.031    44.969     0    1.000    100.000    0.920    0.920    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    42    42    low    |    1.000    100.000    0.000    |    57.222    42.778     0    1.000    100.000    0.885    0.885    |    1.000    100.000    0.000    100.000    100.000
42    42    52    42    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    52    42    42    42    midhigh    |    1.000    0.000    100.000    |    56.178    43.822     0    0.000    0.000    0.902    0.902    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    42    42    midlow    |    1.000    100.000    0.000    |    55.312    44.688     0    1.000    100.000    0.915    0.915    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    42    high    |    1.000    0.000    100.000    |    55.923    44.077     0    0.000    0.000    0.906    0.906    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    42    low    |    1.000    100.000    0.000    |    58.104    41.896     0    1.000    100.000    0.871    0.871    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    42    mid    |    1.000    100.000    0.000    |    51.990    48.010     0    1.000    100.000    0.968    0.968    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    42    midhigh    |    2.000    100.000    0.000    |    57.065    42.935     0    2.000    100.000    0.841    0.841    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    52    low    |    1.000    0.000    100.000    |    54.591    45.409     0    0.000    0.000    0.927    0.927    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    52    mid    |    3.000    100.000    0.000    |    48.420    51.580     1    0.000    0.000    0.956    0.956    |    1.000    100.000    0.000    0.000    100.000
42    42    52    42    52    52    midhigh    |    3.000    100.000    0.000    |    53.534    46.466     0    3.000    100.000    0.902    0.902    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    52    71    mid    |    1.000    0.000    100.000    |    60.847    39.153     0    0.000    0.000    0.828    0.828    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    71    42    low    |    1.000    100.000    0.000    |    72.727    27.273     0    1.000    100.000    0.649    0.649    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    71    42    midhigh    |    1.000    100.000    0.000    |    71.875    28.125     0    1.000    100.000    0.661    0.661    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    71    42    midlow    |    1.000    100.000    0.000    |    71.161    28.839     0    1.000    100.000    0.672    0.672    |    0.000    0.000    0.000    0.000    0.000
42    42    52    43    71    42    midlow    |    1.000    0.000    100.000    |    51.134    48.866     0    0.000    0.000    0.982    0.982    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    42    midhigh    |    1.000    100.000    0.000    |    56.059    43.941     0    1.000    100.000    0.903    0.903    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    52    52    52    42    mid    |    1.000    100.000    0.000    |    51.871    48.129     0    1.000    100.000    0.970    0.970    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    52    high    |    1.000    100.000    0.000    |    52.257    47.743     0    1.000    100.000    0.964    0.964    |    1.000    100.000    0.000    100.000    100.000
42    42    52    52    52    52    low    |    1.000    100.000    0.000    |    54.472    45.528     0    1.000    100.000    0.929    0.929    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    52    mid    |    3.000    0.000    100.000    |    48.300    51.700     1    3.000    100.000    0.953    0.953    |    1.000    0.000    100.000    100.000    100.000
42    42    52    52    52    52    midhigh    |    3.000    100.000    0.000    |    53.415    46.585     0    3.000    100.000    0.906    0.906    |    4.000    75.000    25.000    75.000    75.000
42    42    52    52    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    52    52    52    71    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    52    52    52    71    midhigh    |    1.000    0.000    100.000    |    65.496    34.504     0    0.000    0.000    0.756    0.756    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    71    42    mid    |    1.000    100.000    0.000    |    67.451    32.549     0    1.000    100.000    0.727    0.727    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    71    71    low    |    2.000    100.000    0.000    |    79.204    20.796     0    2.000    100.000    0.409    0.409    |    0.000    0.000    0.000    0.000    0.000
42    42    52    71    43    42    low    |    1.000    0.000    100.000    |    16.721    83.279     1    1.000    100.000    0.505    0.505    |    0.000    0.000    0.000    0.000    0.000
42    42    52    71    71    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    52    71    71    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    71    42    42    42    high    |    1.000    0.000    100.000    |    37.973    62.027     1    1.000    100.000    0.810    0.810    |    0.000    0.000    0.000    0.000    0.000
42    42    71    42    42    42    low    |    1.000    100.000    0.000    |    40.090    59.910     1    0.000    0.000    0.843    0.843    |    0.000    0.000    0.000    0.000    0.000
42    42    71    42    42    42    midlow    |    1.000    0.000    100.000    |    38.241    61.759     1    1.000    100.000    0.814    0.814    |    0.000    0.000    0.000    0.000    0.000
42    42    71    42    71    42    midhigh    |    1.000    0.000    100.000    |    56.111    43.889     0    0.000    0.000    0.903    0.903    |    0.000    0.000    0.000    0.000    0.000
42    42    71    43    42    43    low    |    1.000    0.000    100.000    |    24.005    75.995     1    1.000    100.000    0.603    0.603    |    0.000    0.000    0.000    0.000    0.000
42    42    71    71    71    42    low    |    1.000    0.000    100.000    |    49.344    50.656     1    1.000    100.000    0.990    0.990    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    42    42    midhigh    |    1.000    100.000    0.000    |    60.110    39.890     0    1.000    100.000    0.840    0.840    |    1.000    100.000    0.000    100.000    100.000
42    42    99    42    99    42    mid    |    1.000    100.000    0.000    |    61.782    38.218     0    1.000    100.000    0.814    0.814    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    99    42    midhigh    |    1.000    0.000    100.000    |    66.488    33.512     0    0.000    0.000    0.741    0.741    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    99    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    43    42    43    42    42    low    |    2.000    100.000    0.000    |    77.237    22.763     0    2.000    100.000    0.441    0.441    |    0.000    0.000    0.000    0.000    0.000
42    43    42    43    42    43    low    |    1.000    100.000    0.000    |    79.065    20.935     0    1.000    100.000    0.561    0.561    |    0.000    0.000    0.000    0.000    0.000
42    43    42    52    42    43    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    52    42    42    42    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    52    42    42    42    42    mid    |    1.000    0.000    100.000    |    45.615    54.385     1    1.000    100.000    0.930    0.930    |    0.000    0.000    0.000    0.000    0.000
42    52    42    42    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    42    42    42    52    high    |    1.000    0.000    100.000    |    45.999    54.001     1    1.000    100.000    0.936    0.936    |    0.000    0.000    0.000    0.000    0.000
42    52    42    42    42    52    midhigh    |    1.000    100.000    0.000    |    47.155    52.845     1    0.000    0.000    0.955    0.955    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    42    42    high    |    1.000    100.000    0.000    |    49.443    50.557     1    0.000    0.000    0.991    0.991    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    42    42    mid    |    1.000    0.000    100.000    |    45.496    54.504     1    1.000    100.000    0.928    0.928    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    42    42    midhigh    |    1.000    100.000    0.000    |    50.604    49.396     0    1.000    100.000    0.990    0.990    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    42    52    high    |    9.000    44.444    55.556    |    45.880    54.120     1    5.000    55.556    0.805    0.805    |    2.000    50.000    50.000    50.000    50.000
42    52    42    52    42    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    52    42    52    42    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    42    52    42    52    midhigh    |    4.000    75.000    25.000    |    47.036    52.964     1    1.000    25.000    0.906    0.906    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    42    52    midlow    |    1.000    100.000    0.000    |    46.162    53.838     1    0.000    0.000    0.939    0.939    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    52    52    low    |    1.000    100.000    0.000    |    48.999    51.001     1    0.000    0.000    0.984    0.984    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    52    52    mid    |    1.000    0.000    100.000    |    42.863    57.137     1    1.000    100.000    0.886    0.886    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    52    52    midhigh    |    2.000    50.000    50.000    |    47.936    52.064     1    1.000    50.000    0.953    0.953    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    52    52    midlow    |    1.000    100.000    0.000    |    47.061    52.939     1    0.000    0.000    0.953    0.953    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    42    52    high    |    1.000    0.000    100.000    |    42.868    57.132     1    1.000    100.000    0.886    0.886    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    52    52    high    |    1.000    100.000    0.000    |    43.754    56.246     1    0.000    0.000    0.900    0.900    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    52    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    44.901    55.099     1    1.000    100.000    0.919    0.919    |    0.000    0.000    0.000    0.000    0.000
42    52    99    52    99    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    71    42    42    42    42    high    |    2.000    0.000    100.000    |    35.913    64.087     1    2.000    100.000    0.690    0.690    |    1.000    0.000    100.000    100.000    100.000
42    71    42    42    42    42    mid    |    2.000    0.000    100.000    |    32.355    67.645     1    2.000    100.000    0.617    0.617    |    0.000    0.000    0.000    0.000    0.000
42    71    42    42    42    42    midlow    |    1.000    0.000    100.000    |    36.175    63.825     1    1.000    100.000    0.782    0.782    |    1.000    100.000    0.000    0.000    100.000
42    71    42    42    52    42    mid    |    1.000    100.000    0.000    |    33.150    66.850     1    0.000    0.000    0.736    0.736    |    0.000    0.000    0.000    0.000    0.000
42    71    42    52    42    71    mid    |    1.000    0.000    100.000    |    40.587    59.413     1    1.000    100.000    0.851    0.851    |    0.000    0.000    0.000    0.000    0.000
42    71    42    71    42    71    midhigh    |    1.000    100.000    0.000    |    38.086    61.914     1    0.000    0.000    0.811    0.811    |    0.000    0.000    0.000    0.000    0.000
42    71    71    42    42    42    mid    |    1.000    0.000    100.000    |    17.477    82.523     1    1.000    100.000    0.515    0.515    |    0.000    0.000    0.000    0.000    0.000
42    81    42    81    42    81    mid    |    1.000    100.000    0.000    |    60.262    39.738     0    1.000    100.000    0.837    0.837    |    0.000    0.000    0.000    0.000    0.000
42    81    52    81    81    81    low    |    1.000    0.000    100.000    |    83.420    16.580     0    0.000    0.000    0.504    0.504    |    0.000    0.000    0.000    0.000    0.000
42    81    81    81    81    81    low    |    1.000    100.000    0.000    |    83.562    16.438     0    1.000    100.000    0.502    0.502    |    0.000    0.000    0.000    0.000    0.000
42    81    99    81    42    81    low    |    1.000    0.000    100.000    |    66.893    33.107     0    0.000    0.000    0.735    0.735    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    42    99    low    |    2.000    50.000    50.000    |    57.715    42.285     0    1.000    50.000    0.827    0.827    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    42    99    mid    |    1.000    100.000    0.000    |    51.592    48.408     0    1.000    100.000    0.975    0.975    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    42    99    midhigh    |    1.000    100.000    0.000    |    56.674    43.326     0    1.000    100.000    0.894    0.894    |    0.000    0.000    0.000    0.000    0.000
42    99    42    81    42    81    midlow    |    1.000    100.000    0.000    |    56.073    43.927     0    1.000    100.000    0.903    0.903    |    0.000    0.000    0.000    0.000    0.000
42    99    42    99    42    42    mid    |    1.000    100.000    0.000    |    57.116    42.884     0    1.000    100.000    0.887    0.887    |    0.000    0.000    0.000    0.000    0.000
42    99    42    99    42    99    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    99    42    99    42    99    mid    |    1.000    100.000    0.000    |    64.103    35.897     0    1.000    100.000    0.778    0.778    |    0.000    0.000    0.000    0.000    0.000
42    99    42    99    42    99    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    100.000    0.000    100.000    100.000
42    99    52    52    52    52    midhigh    |    1.000    100.000    0.000    |    43.577    56.423     1    0.000    0.000    0.898    0.898    |    0.000    0.000    0.000    0.000    0.000
42    99    99    99    52    99    midlow    |    1.000    0.000    100.000    |    69.536    30.464     0    0.000    0.000    0.696    0.696    |    0.000    0.000    0.000    0.000    0.000
43    41    43    41    43    41    low    |    2.000    50.000    50.000    |    14.920    85.080     1    1.000    50.000    0.321    0.321    |    0.000    0.000    0.000    0.000    0.000
