Sample size: 1475
Variables: 23
Test data: Present

    Model,IV:M0Z:I2Z:M2Z:O4Z:I5Z:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l2; LARGE_FIRE,I2Z
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,in_d_l5; LARGE_FIRE,I5Z
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.75642
    Information captured (%):,23.8436
    Transmission (T):,0.30917

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),632.186,0
    Pearson X2,359.265,
    Delta DF (dDF),32,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),197.93,0
    Pearson X2,359.265,
    Delta DF (dDF),46,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:I2Z:M2Z:O4Z:I5Z:O6Z:ElevZ.
IV order: M0I2M2O4I5O6Elev (mid_d_l0; in_d_l2; mid_d_l2; out_d_l4; in_d_l5; out_d_l6; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
41    99    41    41    99    41    mid    |    1.000    0.000    100.000    |    36.941    63.059     1    1.000    100.000    0.794    0.793    |    0.000    0.000    0.000    0.000    0.000
41    99    41    41    99    41    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
41    99    41    52    99    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
41    99    52    42    99    42    low    |    1.000    0.000    100.000    |    0.148    99.852     1    1.000    100.000    0.319    0.318    |    1.000    0.000    100.000    100.000    100.000
42    41    42    42    41    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    42    42    41    42    low    |    1.000    0.000    100.000    |    6.496    93.504     1    1.000    100.000    0.384    0.384    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    42    high    |    163.000    53.988    46.012    |    50.853    49.147     0    88.000    53.988    0.827    0.834    |    44.000    43.182    56.818    43.182    56.818
42    42    42    42    42    42    low    |    40.000    60.000    40.000    |    62.337    37.663     0    24.000    60.000    0.119    0.120    |    12.000    66.667    33.333    66.667    66.667
42    42    42    42    42    42    mid    |    163.000    45.399    54.601    |    51.291    48.709     0    74.000    45.399    0.741    0.748    |    33.000    45.455    54.545    45.455    54.545
42    42    42    42    42    42    midhigh    |    179.000    41.341    58.659    |    43.999    56.001     1    105.000    58.659    0.109    0.107    |    53.000    50.943    49.057    49.057    50.943
42    42    42    42    42    42    midlow    |    68.000    61.765    38.235    |    63.260    36.740     0    42.000    61.765    0.030    0.030    |    13.000    61.538    38.462    61.538    61.538
42    42    42    42    42    43    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    42    42    42    52    high    |    3.000    66.667    33.333    |    30.514    69.486     1    1.000    33.333    0.499    0.499    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    52    midhigh    |    2.000    50.000    50.000    |    25.006    74.994     1    1.000    50.000    0.479    0.479    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    52    midlow    |    1.000    0.000    100.000    |    42.222    57.778     1    1.000    100.000    0.876    0.876    |    1.000    100.000    0.000    0.000    100.000
42    42    42    42    52    42    high    |    4.000    75.000    25.000    |    59.734    40.266     0    3.000    75.000    0.697    0.698    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    52    42    mid    |    7.000    71.429    28.571    |    60.155    39.845     0    5.000    71.429    0.591    0.592    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    52    42    midhigh    |    3.000    66.667    33.333    |    52.973    47.027     0    2.000    66.667    0.918    0.919    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    52    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    52    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    52    52    mid    |    3.000    33.333    66.667    |    39.052    60.948     1    2.000    66.667    0.704    0.703    |    1.000    0.000    100.000    100.000    100.000
42    42    42    42    52    52    midhigh    |    2.000    0.000    100.000    |    32.344    67.656     1    2.000    100.000    0.617    0.617    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    71    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    42    42    81    42    midlow    |    1.000    100.000    0.000    |    73.099    26.901     0    1.000    100.000    0.644    0.644    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    99    42    low    |    1.000    100.000    0.000    |    62.847    37.153     0    1.000    100.000    0.797    0.798    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    99    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    42    42    52    42    42    high    |    1.000    0.000    100.000    |    63.442    36.558     0    0.000    0.000    0.788    0.788    |    1.000    100.000    0.000    100.000    100.000
42    42    42    52    42    42    mid    |    1.000    100.000    0.000    |    63.848    36.152     0    1.000    100.000    0.782    0.782    |    1.000    100.000    0.000    100.000    100.000
42    42    42    52    42    42    midhigh    |    1.000    0.000    100.000    |    56.854    43.146     0    0.000    0.000    0.891    0.891    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    52    high    |    3.000    100.000    0.000    |    42.413    57.587     1    0.000    0.000    0.792    0.792    |    1.000    100.000    0.000    0.000    100.000
42    42    42    52    42    52    low    |    1.000    100.000    0.000    |    54.089    45.911     0    1.000    100.000    0.935    0.935    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    52    mid    |    3.000    33.333    66.667    |    42.842    57.158     1    2.000    66.667    0.804    0.803    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    71    midlow    |    1.000    100.000    0.000    |    83.130    16.870     0    1.000    100.000    0.507    0.508    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    52    high    |    2.000    50.000    50.000    |    51.360    48.640     0    1.000    50.000    0.969    0.970    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    52    midhigh    |    1.000    0.000    100.000    |    44.500    55.500     1    1.000    100.000    0.912    0.912    |    1.000    0.000    100.000    100.000    100.000
42    42    42    52    52    71    low    |    1.000    100.000    0.000    |    87.165    12.835     0    1.000    100.000    0.457    0.458    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    52    71    mid    |    1.000    100.000    0.000    |    81.205    18.795     0    1.000    100.000    0.532    0.533    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    71    42    midlow    |    1.000    0.000    100.000    |    90.451    9.549     0    0.000    0.000    0.418    0.419    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    71    71    mid    |    1.000    100.000    0.000    |    90.812    9.188     0    1.000    100.000    0.414    0.415    |    0.000    0.000    0.000    0.000    0.000
42    42    42    99    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    42    99    42    99    low    |    2.000    100.000    0.000    |    69.862    30.138     0    2.000    100.000    0.574    0.575    |    0.000    0.000    0.000    0.000    0.000
42    42    42    99    42    99    mid    |    1.000    0.000    100.000    |    59.592    40.408     0    0.000    0.000    0.848    0.848    |    0.000    0.000    0.000    0.000    0.000
42    42    42    99    42    99    midlow    |    1.000    100.000    0.000    |    70.687    29.313     0    1.000    100.000    0.679    0.679    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    42    42    high    |    1.000    100.000    0.000    |    57.821    42.179     0    1.000    100.000    0.876    0.876    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    52    midlow    |    1.000    100.000    0.000    |    61.888    38.112     0    1.000    100.000    0.812    0.812    |    0.000    0.000    0.000    0.000    0.000
42    42    52    71    42    42    low    |    1.000    100.000    0.000    |    24.514    75.486     1    0.000    0.000    0.610    0.609    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    99    99    high    |    1.000    100.000    0.000    |    57.940    42.060     0    1.000    100.000    0.874    0.874    |    0.000    0.000    0.000    0.000    0.000
42    42    99    99    42    99    midhigh    |    1.000    100.000    0.000    |    73.065    26.935     0    1.000    100.000    0.644    0.645    |    0.000    0.000    0.000    0.000    0.000
42    43    42    42    42    42    low    |    1.000    100.000    0.000    |    81.399    18.601     0    1.000    100.000    0.530    0.530    |    0.000    0.000    0.000    0.000    0.000
42    43    42    42    42    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    43    42    42    43    42    low    |    4.000    25.000    75.000    |    35.624    64.376     1    3.000    75.000    0.565    0.564    |    1.000    0.000    100.000    100.000    100.000
42    43    42    42    43    42    mid    |    1.000    100.000    0.000    |    26.039    73.961     1    0.000    0.000    0.632    0.631    |    0.000    0.000    0.000    0.000    0.000
42    43    42    42    43    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    43    42    42    52    52    low    |    1.000    100.000    0.000    |    72.698    27.302     0    1.000    100.000    0.650    0.650    |    0.000    0.000    0.000    0.000    0.000
42    43    42    43    52    52    low    |    1.000    0.000    100.000    |    70.441    29.559     0    0.000    0.000    0.682    0.683    |    0.000    0.000    0.000    0.000    0.000
42    43    43    43    43    43    low    |    1.000    100.000    0.000    |    45.391    54.609     1    0.000    0.000    0.926    0.926    |    0.000    0.000    0.000    0.000    0.000
42    52    42    42    42    42    low    |    1.000    100.000    0.000    |    54.214    45.786     0    1.000    100.000    0.933    0.933    |    0.000    0.000    0.000    0.000    0.000
42    52    42    42    42    42    mid    |    1.000    100.000    0.000    |    42.965    57.035     1    0.000    0.000    0.888    0.887    |    1.000    0.000    100.000    100.000    100.000
42    52    42    42    42    42    midhigh    |    4.000    50.000    50.000    |    35.982    64.018     1    2.000    50.000    0.575    0.574    |    1.000    0.000    100.000    100.000    100.000
42    52    42    42    52    42    high    |    4.000    25.000    75.000    |    51.485    48.515     0    1.000    25.000    0.953    0.954    |    1.000    0.000    100.000    0.000    100.000
42    52    42    42    52    42    low    |    3.000    66.667    33.333    |    62.930    37.070     0    2.000    66.667    0.654    0.655    |    0.000    0.000    0.000    0.000    0.000
42    52    42    42    52    42    mid    |    3.000    100.000    0.000    |    51.924    48.076     0    3.000    100.000    0.947    0.948    |    2.000    100.000    0.000    100.000    100.000
42    52    42    42    52    42    midhigh    |    6.000    83.333    16.667    |    44.624    55.376     1    1.000    16.667    0.792    0.791    |    2.000    50.000    50.000    50.000    50.000
42    52    42    42    52    42    midlow    |    1.000    0.000    100.000    |    63.847    36.153     0    0.000    0.000    0.782    0.782    |    0.000    0.000    0.000    0.000    0.000
42    52    42    42    52    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    52    42    42    71    42    mid    |    1.000    0.000    100.000    |    71.188    28.812     0    0.000    0.000    0.671    0.672    |    0.000    0.000    0.000    0.000    0.000
42    52    42    43    42    42    midlow    |    1.000    0.000    100.000    |    52.436    47.564     0    0.000    0.000    0.961    0.962    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    52    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    42    52    52    52    midhigh    |    1.000    0.000    100.000    |    36.451    63.549     1    1.000    100.000    0.786    0.786    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    52    71    mid    |    1.000    100.000    0.000    |    75.555    24.445     0    1.000    100.000    0.609    0.609    |    1.000    0.000    100.000    0.000    100.000
42    52    42    52    71    42    mid    |    1.000    100.000    0.000    |    80.559    19.441     0    1.000    100.000    0.541    0.541    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    71    71    midhigh    |    1.000    100.000    0.000    |    84.066    15.934     0    1.000    100.000    0.495    0.496    |    0.000    0.000    0.000    0.000    0.000
42    52    42    99    52    42    midhigh    |    1.000    100.000    0.000    |    68.110    31.890     0    1.000    100.000    0.717    0.717    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    42    42    low    |    2.000    50.000    50.000    |    61.070    38.930     0    1.000    50.000    0.754    0.755    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    42    42    midhigh    |    1.000    100.000    0.000    |    42.682    57.318     1    0.000    0.000    0.884    0.883    |    1.000    100.000    0.000    0.000    100.000
42    52    52    42    42    42    midlow    |    1.000    100.000    0.000    |    62.006    37.994     0    1.000    100.000    0.810    0.811    |    1.000    100.000    0.000    100.000    100.000
42    52    52    42    52    42    mid    |    1.000    100.000    0.000    |    58.863    41.137     0    1.000    100.000    0.859    0.860    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    52    42    71    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    52    52    42    42    mid    |    2.000    100.000    0.000    |    62.601    37.399     0    2.000    100.000    0.721    0.722    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    42    42    midlow    |    1.000    100.000    0.000    |    73.241    26.759     0    1.000    100.000    0.642    0.642    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    52    42    high    |    1.000    100.000    0.000    |    70.221    29.779     0    1.000    100.000    0.686    0.686    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    52    52    mid    |    1.000    0.000    100.000    |    50.459    49.541     0    0.000    0.000    0.993    0.993    |    1.000    0.000    100.000    0.000    100.000
42    52    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    43.180    56.820     1    1.000    100.000    0.891    0.891    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    52    71    midhigh    |    1.000    100.000    0.000    |    75.341    24.659     0    1.000    100.000    0.612    0.612    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    71    42    low    |    1.000    100.000    0.000    |    89.615    10.385     0    1.000    100.000    0.428    0.428    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    71    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    52    52    52    71    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    52    52    71    52    midhigh    |    1.000    0.000    100.000    |    63.484    36.516     0    0.000    0.000    0.787    0.788    |    0.000    0.000    0.000    0.000    0.000
42    52    52    71    42    42    low    |    1.000    100.000    0.000    |    18.852    81.148     1    0.000    0.000    0.533    0.533    |    0.000    0.000    0.000    0.000    0.000
42    52    52    71    43    42    low    |    1.000    0.000    100.000    |    2.854    97.146     1    1.000    100.000    0.346    0.345    |    0.000    0.000    0.000    0.000    0.000
42    52    52    71    71    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    52    71    71    42    midlow    |    1.000    0.000    100.000    |    44.218    55.782     1    1.000    100.000    0.908    0.907    |    0.000    0.000    0.000    0.000    0.000
42    71    42    42    42    42    mid    |    1.000    0.000    100.000    |    15.125    84.875     1    1.000    100.000    0.485    0.485    |    0.000    0.000    0.000    0.000    0.000
42    71    42    42    42    42    midhigh    |    1.000    0.000    100.000    |    11.736    88.264     1    1.000    100.000    0.444    0.444    |    0.000    0.000    0.000    0.000    0.000
42    71    42    42    42    42    midlow    |    1.000    0.000    100.000    |    22.564    77.436     1    1.000    100.000    0.583    0.582    |    0.000    0.000    0.000    0.000    0.000
42    71    42    42    71    42    midhigh    |    1.000    100.000    0.000    |    30.367    69.633     1    0.000    0.000    0.694    0.694    |    0.000    0.000    0.000    0.000    0.000
42    71    42    42    71    42    midlow    |    1.000    100.000    0.000    |    48.868    51.132     1    0.000    0.000    0.982    0.981    |    0.000    0.000    0.000    0.000    0.000
42    71    52    71    42    42    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    71    71    42    42    42    high    |    1.000    0.000    100.000    |    40.672    59.328     1    1.000    100.000    0.852    0.851    |    0.000    0.000    0.000    0.000    0.000
42    71    71    42    42    42    low    |    1.000    100.000    0.000    |    52.304    47.696     0    1.000    100.000    0.963    0.964    |    0.000    0.000    0.000    0.000    0.000
42    71    71    42    42    42    mid    |    1.000    0.000    100.000    |    41.096    58.904     1    1.000    100.000    0.859    0.858    |    0.000    0.000    0.000    0.000    0.000
42    71    71    43    42    43    low    |    1.000    0.000    100.000    |    29.525    70.475     1    1.000    100.000    0.682    0.681    |    0.000    0.000    0.000    0.000    0.000
42    81    42    42    42    42    low    |    1.000    100.000    0.000    |    53.901    46.099     0    1.000    100.000    0.938    0.938    |    0.000    0.000    0.000    0.000    0.000
42    81    42    42    81    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    82    42    42    81    42    low    |    1.000    0.000    100.000    |    3.934    96.066     1    1.000    100.000    0.357    0.356    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    42    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    99    42    42    42    42    low    |    1.000    100.000    0.000    |    71.432    28.568     0    1.000    100.000    0.668    0.668    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    42    42    mid    |    1.000    0.000    100.000    |    61.401    38.599     0    0.000    0.000    0.819    0.820    |    1.000    100.000    0.000    100.000    100.000
42    99    42    42    42    42    midhigh    |    2.000    100.000    0.000    |    54.273    45.727     0    2.000    100.000    0.904    0.904    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    42    42    midlow    |    2.000    100.000    0.000    |    72.231    27.769     0    2.000    100.000    0.529    0.530    |    1.000    100.000    0.000    100.000    100.000
42    99    42    42    42    52    midlow    |    1.000    100.000    0.000    |    52.471    47.529     0    1.000    100.000    0.961    0.961    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    52    42    mid    |    1.000    0.000    100.000    |    69.519    30.481     0    0.000    0.000    0.696    0.696    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    52    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    99    42    42    52    42    midlow    |    1.000    100.000    0.000    |    78.855    21.145     0    1.000    100.000    0.564    0.564    |    1.000    100.000    0.000    100.000    100.000
42    99    42    42    99    42    high    |    9.000    66.667    33.333    |    61.501    38.499     0    6.000    66.667    0.490    0.491    |    2.000    100.000    0.000    100.000    100.000
42    99    42    42    99    42    low    |    7.000    100.000    0.000    |    71.874    28.126     0    7.000    100.000    0.247    0.248    |    7.000    71.429    28.571    71.429    71.429
42    99    42    42    99    42    mid    |    30.000    63.333    36.667    |    61.916    38.084     0    19.000    63.333    0.200    0.201    |    7.000    42.857    57.143    42.857    57.143
42    99    42    42    99    42    midhigh    |    14.000    42.857    57.143    |    54.813    45.187     0    6.000    42.857    0.718    0.720    |    4.000    25.000    75.000    25.000    75.000
42    99    42    42    99    42    midlow    |    13.000    53.846    46.154    |    72.666    27.334     0    7.000    53.846    0.102    0.103    |    6.000    66.667    33.333    66.667    66.667
42    99    42    42    99    99    low    |    1.000    100.000    0.000    |    57.452    42.548     0    1.000    100.000    0.881    0.882    |    0.000    0.000    0.000    0.000    0.000
42    99    42    52    52    42    mid    |    1.000    100.000    0.000    |    79.275    20.725     0    1.000    100.000    0.558    0.558    |    0.000    0.000    0.000    0.000    0.000
42    99    42    52    99    41    midlow    |    1.000    0.000    100.000    |    37.416    62.584     1    1.000    100.000    0.801    0.801    |    0.000    0.000    0.000    0.000    0.000
42    99    42    52    99    52    low    |    2.000    100.000    0.000    |    64.526    35.474     0    2.000    100.000    0.681    0.682    |    0.000    0.000    0.000    0.000    0.000
42    99    42    52    99    52    mid    |    2.000    100.000    0.000    |    53.644    46.356     0    2.000    100.000    0.918    0.919    |    0.000    0.000    0.000    0.000    0.000
42    99    42    52    99    52    midhigh    |    1.000    0.000    100.000    |    46.336    53.664     1    1.000    100.000    0.942    0.941    |    0.000    0.000    0.000    0.000    0.000
42    99    42    52    99    71    low    |    1.000    100.000    0.000    |    87.971    12.029     0    1.000    100.000    0.447    0.448    |    0.000    0.000    0.000    0.000    0.000
42    99    42    81    99    81    midlow    |    1.000    100.000    0.000    |    70.093    29.907     0    1.000    100.000    0.688    0.688    |    0.000    0.000    0.000    0.000    0.000
42    99    42    99    99    42    high    |    2.000    100.000    0.000    |    80.894    19.106     0    2.000    100.000    0.382    0.383    |    0.000    0.000    0.000    0.000    0.000
42    99    42    99    99    99    mid    |    1.000    100.000    0.000    |    69.484    30.516     0    1.000    100.000    0.697    0.697    |    1.000    100.000    0.000    100.000    100.000
42    99    42    99    99    99    midhigh    |    2.000    0.000    100.000    |    62.947    37.053     0    0.000    0.000    0.714    0.715    |    0.000    0.000    0.000    0.000    0.000
42    99    42    99    99    99    midlow    |    1.000    100.000    0.000    |    78.828    21.172     0    1.000    100.000    0.564    0.564    |    0.000    0.000    0.000    0.000    0.000
42    99    52    42    42    42    midhigh    |    1.000    100.000    0.000    |    61.127    38.873     0    1.000    100.000    0.824    0.824    |    0.000    0.000    0.000    0.000    0.000
42    99    52    42    99    42    low    |    1.000    100.000    0.000    |    77.198    22.802     0    1.000    100.000    0.586    0.587    |    0.000    0.000    0.000    0.000    0.000
42    99    52    42    99    42    mid    |    1.000    100.000    0.000    |    68.294    31.706     0    1.000    100.000    0.714    0.715    |    0.000    0.000    0.000    0.000    0.000
42    99    52    52    42    43    low    |    1.000    0.000    100.000    |    70.341    29.659     0    0.000    0.000    0.684    0.684    |    0.000    0.000    0.000    0.000    0.000
42    99    52    81    99    42    midlow    |    1.000    100.000    0.000    |    82.915    17.085     0    1.000    100.000    0.510    0.511    |    0.000    0.000    0.000    0.000    0.000
42    99    71    52    99    52    mid    |    1.000    0.000    100.000    |    81.919    18.081     0    0.000    0.000    0.523    0.523    |    0.000    0.000    0.000    0.000    0.000
42    99    99    42    99    42    high    |    1.000    0.000    100.000    |    79.750    20.250     0    0.000    0.000    0.552    0.552    |    0.000    0.000    0.000    0.000    0.000
42    99    99    42    99    42    low    |    1.000    100.000    0.000    |    86.301    13.699     0    1.000    100.000    0.468    0.468    |    0.000    0.000    0.000    0.000    0.000
42    99    99    42    99    42    mid    |    1.000    100.000    0.000    |    80.032    19.968     0    1.000    100.000    0.548    0.548    |    0.000    0.000    0.000    0.000    0.000
42    99    99    42    99    42    midlow    |    1.000    100.000    0.000    |    86.762    13.238     0    1.000    100.000    0.462    0.462    |    0.000    0.000    0.000    0.000    0.000
