Sample size: 980
Variables: 23
Test data: Present

    Model,IV:M0Z:I1Z:O2Z:O4Z:I5Z:O5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,mid_d_l0; LARGE_FIRE,M0Z
    Model Component: ,in_d_l1; LARGE_FIRE,I1Z
    Model Component: ,out_d_l2; LARGE_FIRE,O2Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,in_d_l5; LARGE_FIRE,I5Z
    Model Component: ,out_d_l5; LARGE_FIRE,O5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,6.4085
    Information captured (%):,34.5744
    Transmission (T):,0.229006

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),311.12,0
    Pearson X2,153.157,0
    Delta DF (dDF),24,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),164.413,0
    Pearson X2,153.157,0.00494739
    Delta DF (dDF),34,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0Z:I1Z:O2Z:O4Z:I5Z:O5Z:ElevZ.
IV order: M0I1O2O4I5O5Elev (mid_d_l0; in_d_l1; out_d_l2; out_d_l4; in_d_l5; out_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
42    42    42    99    42    42    midhigh    |    1.000    100.000    0.000    |    99.088    0.912     0    1.000    100.000    0.326    0.327    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    42    42    midhigh    |    2.000    50.000    50.000    |    58.157    41.843     0    1.000    50.000    0.817    0.820    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    42    midhigh    |    1.000    100.000    0.000    |    88.220    11.780     0    1.000    100.000    0.444    0.446    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    52    high    |    1.000    100.000    0.000    |    60.612    39.388     0    1.000    100.000    0.832    0.833    |    1.000    100.000    0.000    100.000    100.000
42    42    52    52    42    52    midhigh    |    5.000    60.000    40.000    |    65.067    34.933     0    3.000    60.000    0.500    0.503    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    52    high    |    2.000    50.000    50.000    |    58.755    41.245     0    1.000    50.000    0.804    0.806    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    52    52    midhigh    |    2.000    100.000    0.000    |    63.293    36.707     0    2.000    100.000    0.707    0.709    |    0.000    0.000    0.000    0.000    0.000
42    42    71    42    42    42    high    |    1.000    100.000    0.000    |    53.091    46.909     0    1.000    100.000    0.951    0.952    |    0.000    0.000    0.000    0.000    0.000
42    42    71    71    42    71    midhigh    |    1.000    100.000    0.000    |    92.404    7.596     0    1.000    100.000    0.396    0.397    |    1.000    0.000    100.000    0.000    100.000
42    52    42    42    42    42    high    |    2.000    100.000    0.000    |    61.729    38.271     0    2.000    100.000    0.740    0.742    |    0.000    0.000    0.000    0.000    0.000
42    52    42    42    42    42    midhigh    |    2.000    100.000    0.000    |    66.129    33.871     0    2.000    100.000    0.648    0.650    |    0.000    0.000    0.000    0.000    0.000
42    52    42    42    52    42    high    |    5.000    60.000    40.000    |    59.890    40.110     0    3.000    60.000    0.658    0.661    |    1.000    100.000    0.000    100.000    100.000
42    52    42    42    52    42    midhigh    |    5.000    80.000    20.000    |    64.379    35.621     0    4.000    80.000    0.520    0.523    |    0.000    0.000    0.000    0.000    0.000
42    52    42    42    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    42    52    52    52    midhigh    |    2.000    100.000    0.000    |    70.778    29.222     0    2.000    100.000    0.556    0.558    |    0.000    0.000    0.000    0.000    0.000
42    52    52    42    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    52    52    52    42    42    midhigh    |    1.000    0.000    100.000    |    84.116    15.884     0    0.000    0.000    0.495    0.496    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    42    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    52    52    42    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    52    52    52    52    high    |    1.000    100.000    0.000    |    50.181    49.819     0    1.000    100.000    0.997    0.999    |    1.000    100.000    0.000    100.000    100.000
42    52    52    52    52    52    midhigh    |    2.000    100.000    0.000    |    54.939    45.061     0    2.000    100.000    0.889    0.891    |    2.000    100.000    0.000    100.000    100.000
42    71    42    42    42    42    midhigh    |    1.000    100.000    0.000    |    84.662    15.338     0    1.000    100.000    0.488    0.489    |    0.000    0.000    0.000    0.000    0.000
42    71    42    42    71    42    midhigh    |    1.000    0.000    100.000    |    45.956    54.044     1    1.000    100.000    0.935    0.934    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    42    42    mid    |    1.000    0.000    100.000    |    51.117    48.883     0    0.000    0.000    0.982    0.984    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    42    42    midhigh    |    2.000    50.000    50.000    |    60.694    39.306     0    1.000    50.000    0.762    0.764    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    99    42    high    |    2.000    50.000    50.000    |    72.689    27.311     0    1.000    50.000    0.521    0.523    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    99    42    midhigh    |    4.000    75.000    25.000    |    76.312    23.688     0    3.000    75.000    0.293    0.295    |    1.000    0.000    100.000    0.000    100.000
42    99    42    52    52    52    midhigh    |    1.000    100.000    0.000    |    65.702    34.298     0    1.000    100.000    0.753    0.755    |    0.000    0.000    0.000    0.000    0.000
42    99    52    52    52    52    midhigh    |    1.000    100.000    0.000    |    49.091    50.909     1    0.000    0.000    0.985    0.984    |    0.000    0.000    0.000    0.000    0.000
42    99    52    52    99    52    high    |    1.000    100.000    0.000    |    64.228    35.772     0    1.000    100.000    0.776    0.777    |    0.000    0.000    0.000    0.000    0.000
52    42    42    42    42    42    midhigh    |    2.000    100.000    0.000    |    65.351    34.649     0    2.000    100.000    0.664    0.666    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    42    52    52    42    52    high    |    4.000    50.000    50.000    |    51.247    48.753     0    2.000    50.000    0.960    0.963    |    2.000    50.000    50.000    50.000    50.000
52    42    52    52    42    52    midhigh    |    1.000    0.000    100.000    |    55.992    44.008     0    0.000    0.000    0.904    0.906    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    52    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    42    71    42    42    42    midhigh    |    1.000    100.000    0.000    |    48.342    51.658     1    0.000    0.000    0.974    0.972    |    0.000    0.000    0.000    0.000    0.000
52    52    42    42    42    42    midhigh    |    1.000    100.000    0.000    |    57.148    42.852     0    1.000    100.000    0.886    0.888    |    0.000    0.000    0.000    0.000    0.000
52    52    42    42    52    42    high    |    1.000    0.000    100.000    |    50.493    49.507     0    0.000    0.000    0.992    0.994    |    1.000    100.000    0.000    100.000    100.000
52    52    42    42    52    42    midhigh    |    1.000    0.000    100.000    |    55.248    44.752     0    0.000    0.000    0.916    0.918    |    0.000    0.000    0.000    0.000    0.000
52    52    42    52    52    52    high    |    1.000    100.000    0.000    |    57.750    42.250     0    1.000    100.000    0.877    0.878    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    42    42    high    |    2.000    50.000    50.000    |    35.675    64.325     1    1.000    50.000    0.685    0.683    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    42    42    midhigh    |    2.000    50.000    50.000    |    40.167    59.833     1    1.000    50.000    0.781    0.778    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    42    42    midhigh    |    1.000    100.000    0.000    |    78.342    21.658     0    1.000    100.000    0.571    0.572    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    42    52    high    |    2.000    100.000    0.000    |    42.636    57.364     1    0.000    0.000    0.835    0.833    |    1.000    0.000    100.000    100.000    100.000
52    52    52    52    42    52    midhigh    |    1.000    0.000    100.000    |    47.359    52.641     1    1.000    100.000    0.958    0.956    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    52    52    high    |    181.000    37.569    62.431    |    40.760    59.240     1    113.000    62.431    0.013    0.012    |    34.000    41.176    58.824    58.824    58.824
52    52    52    52    52    52    mid    |    53.000    37.736    62.264    |    36.062    63.938     1    33.000    62.264    0.044    0.043    |    9.000    66.667    33.333    33.333    66.667
52    52    52    52    52    52    midhigh    |    192.000    46.354    53.646    |    45.440    54.560     1    103.000    53.646    0.208    0.198    |    70.000    55.714    44.286    44.286    55.714
52    52    52    52    52    52    midlow    |    6.000    16.667    83.333    |    19.920    80.080     1    5.000    83.333    0.141    0.140    |    1.000    0.000    100.000    100.000    100.000
52    52    52    52    52    71    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    52    52    52    71    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    52    52    71    52    midhigh    |    1.000    0.000    100.000    |    12.173    87.827     1    1.000    100.000    0.449    0.448    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    71    71    high    |    1.000    100.000    0.000    |    52.425    47.575     0    1.000    100.000    0.961    0.963    |    1.000    100.000    0.000    100.000    100.000
52    52    52    52    71    71    mid    |    1.000    100.000    0.000    |    47.459    52.541     1    0.000    0.000    0.959    0.958    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    71    71    midhigh    |    1.000    0.000    100.000    |    57.152    42.848     0    0.000    0.000    0.886    0.888    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    81    52    midhigh    |    1.000    100.000    0.000    |    20.706    79.294     1    0.000    0.000    0.558    0.556    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    42    42    midhigh    |    1.000    100.000    0.000    |    71.352    28.648     0    1.000    100.000    0.669    0.671    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    52    71    midhigh    |    1.000    100.000    0.000    |    84.659    15.341     0    1.000    100.000    0.488    0.489    |    0.000    0.000    0.000    0.000    0.000
52    52    52    71    71    71    high    |    5.000    20.000    80.000    |    43.140    56.860     1    4.000    80.000    0.759    0.755    |    0.000    0.000    0.000    0.000    0.000
52    52    52    82    82    82    midhigh    |    2.000    50.000    50.000    |    66.353    33.647     0    1.000    50.000    0.643    0.645    |    0.000    0.000    0.000    0.000    0.000
52    52    52    99    52    52    midhigh    |    3.000    100.000    0.000    |    85.877    14.123     0    3.000    100.000    0.214    0.215    |    0.000    0.000    0.000    0.000    0.000
52    52    71    42    42    42    mid    |    1.000    0.000    100.000    |    30.944    69.056     1    1.000    100.000    0.703    0.701    |    0.000    0.000    0.000    0.000    0.000
52    52    71    42    42    42    midhigh    |    1.000    0.000    100.000    |    39.821    60.179     1    1.000    100.000    0.839    0.837    |    0.000    0.000    0.000    0.000    0.000
52    52    71    42    52    42    high    |    1.000    100.000    0.000    |    33.602    66.398     1    0.000    0.000    0.743    0.741    |    0.000    0.000    0.000    0.000    0.000
52    52    71    52    52    52    midhigh    |    1.000    100.000    0.000    |    45.082    54.918     1    0.000    0.000    0.922    0.920    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    71    71    high    |    1.000    0.000    100.000    |    42.786    57.214     1    1.000    100.000    0.885    0.884    |    0.000    0.000    0.000    0.000    0.000
52    52    71    71    71    71    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    81    81    52    81    mid    |    1.000    100.000    0.000    |    80.363    19.637     0    1.000    100.000    0.543    0.545    |    0.000    0.000    0.000    0.000    0.000
52    52    99    99    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    99    99    52    99    midhigh    |    1.000    100.000    0.000    |    45.810    54.190     1    0.000    0.000    0.933    0.932    |    0.000    0.000    0.000    0.000    0.000
52    52    99    99    99    99    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    42    42    42    42    high    |    1.000    100.000    0.000    |    75.698    24.302     0    1.000    100.000    0.607    0.608    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    52    52    high    |    1.000    100.000    0.000    |    66.047    33.953     0    1.000    100.000    0.748    0.750    |    1.000    0.000    100.000    0.000    100.000
52    71    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    70.190    29.810     0    0.000    0.000    0.686    0.688    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    71    52    high    |    2.000    0.000    100.000    |    24.456    75.544     1    2.000    100.000    0.470    0.468    |    0.000    0.000    0.000    0.000    0.000
52    71    52    52    71    52    mid    |    4.000    25.000    75.000    |    20.971    79.029     1    3.000    75.000    0.246    0.244    |    1.000    100.000    0.000    0.000    100.000
52    71    52    52    71    52    midhigh    |    2.000    0.000    100.000    |    28.153    71.847     1    2.000    100.000    0.536    0.534    |    2.000    50.000    50.000    50.000    50.000
52    71    52    52    71    52    midlow    |    1.000    0.000    100.000    |    10.478    89.522     1    1.000    100.000    0.429    0.428    |    0.000    0.000    0.000    0.000    0.000
52    71    71    42    42    42    mid    |    1.000    0.000    100.000    |    55.886    44.114     0    0.000    0.000    0.906    0.908    |    0.000    0.000    0.000    0.000    0.000
52    71    71    52    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    71    71    71    71    midhigh    |    1.000    0.000    100.000    |    71.903    28.097     0    0.000    0.000    0.661    0.663    |    0.000    0.000    0.000    0.000    0.000
52    81    81    81    81    81    midhigh    |    1.000    0.000    100.000    |    58.100    41.900     0    0.000    0.000    0.871    0.873    |    0.000    0.000    0.000    0.000    0.000
52    81    82    82    81    82    midhigh    |    1.000    0.000    100.000    |    0.135    99.865     1    1.000    100.000    0.319    0.318    |    0.000    0.000    0.000    0.000    0.000
52    99    42    52    52    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    99    52    42    99    42    midhigh    |    1.000    100.000    0.000    |    52.555    47.445     0    1.000    100.000    0.959    0.961    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    52    52    high    |    3.000    66.667    33.333    |    35.241    64.759     1    1.000    33.333    0.609    0.606    |    1.000    100.000    0.000    0.000    100.000
52    99    52    52    52    52    mid    |    1.000    100.000    0.000    |    30.847    69.153     1    0.000    0.000    0.701    0.700    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    52    52    midhigh    |    2.000    0.000    100.000    |    39.711    60.289     1    2.000    100.000    0.771    0.769    |    3.000    33.333    66.667    66.667    66.667
52    99    52    52    99    52    high    |    6.000    100.000    0.000    |    55.085    44.915     0    6.000    100.000    0.803    0.807    |    1.000    100.000    0.000    100.000    100.000
52    99    52    52    99    52    mid    |    6.000    50.000    50.000    |    50.133    49.867     0    3.000    50.000    0.995    0.999    |    1.000    0.000    100.000    0.000    100.000
52    99    52    52    99    52    midhigh    |    29.000    58.621    41.379    |    59.751    40.249     0    17.000    58.621    0.294    0.299    |    4.000    100.000    0.000    100.000    100.000
52    99    52    52    99    52    midlow    |    1.000    0.000    100.000    |    30.719    69.281     1    1.000    100.000    0.700    0.698    |    0.000    0.000    0.000    0.000    0.000
52    99    52    52    99    71    high    |    1.000    100.000    0.000    |    92.189    7.811     0    1.000    100.000    0.399    0.400    |    0.000    0.000    0.000    0.000    0.000
52    99    52    99    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    99    71    71    99    71    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    99    71    71    99    71    midhigh    |    1.000    100.000    0.000    |    90.650    9.350     0    1.000    100.000    0.416    0.417    |    0.000    0.000    0.000    0.000    0.000
52    99    71    81    99    81    midhigh    |    1.000    100.000    0.000    |    83.941    16.059     0    1.000    100.000    0.497    0.498    |    0.000    0.000    0.000    0.000    0.000
52    99    81    81    99    81    midhigh    |    1.000    100.000    0.000    |    91.505    8.495     0    1.000    100.000    0.406    0.408    |    0.000    0.000    0.000    0.000    0.000
52    99    99    99    99    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    99    99    99    99    99    midhigh    |    1.000    0.000    100.000    |    60.109    39.891     0    0.000    0.000    0.840    0.841    |    0.000    0.000    0.000    0.000    0.000
71    42    42    42    42    42    high    |    3.000    66.667    33.333    |    22.928    77.072     1    1.000    33.333    0.348    0.347    |    2.000    0.000    100.000    100.000    100.000
71    42    42    52    52    52    midhigh    |    1.000    100.000    0.000    |    30.879    69.121     1    0.000    0.000    0.702    0.700    |    0.000    0.000    0.000    0.000    0.000
71    42    71    71    42    71    midhigh    |    1.000    100.000    0.000    |    61.338    38.662     0    1.000    100.000    0.820    0.822    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    high    |    9.000    0.000    100.000    |    11.611    88.389     1    9.000    100.000    0.021    0.021    |    2.000    0.000    100.000    100.000    100.000
71    52    52    52    52    52    mid    |    3.000    0.000    100.000    |    9.721    90.279     1    3.000    100.000    0.163    0.162    |    0.000    0.000    0.000    0.000    0.000
71    52    52    52    52    52    midhigh    |    6.000    0.000    100.000    |    13.719    86.281     1    6.000    100.000    0.076    0.075    |    1.000    100.000    0.000    0.000    100.000
71    52    52    52    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    52    71    42    42    42    midhigh    |    1.000    0.000    100.000    |    11.216    88.784     1    1.000    100.000    0.438    0.437    |    0.000    0.000    0.000    0.000    0.000
71    52    71    52    41    52    high    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.316    |    0.000    0.000    0.000    0.000    0.000
71    52    71    52    52    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    52    71    71    52    71    mid    |    1.000    0.000    100.000    |    41.290    58.710     1    1.000    100.000    0.862    0.860    |    1.000    0.000    100.000    100.000    100.000
71    52    71    71    52    71    midhigh    |    2.000    0.000    100.000    |    50.944    49.056     0    0.000    0.000    0.979    0.981    |    1.000    100.000    0.000    100.000    100.000
71    52    99    99    52    99    midlow    |    1.000    0.000    100.000    |    4.599    95.401     1    1.000    100.000    0.364    0.363    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    42    42    high    |    3.000    0.000    100.000    |    37.292    62.708     1    3.000    100.000    0.660    0.657    |    0.000    0.000    0.000    0.000    0.000
71    71    42    42    42    42    midhigh    |    1.000    0.000    100.000    |    41.855    58.145     1    1.000    100.000    0.870    0.869    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    52    high    |    5.000    40.000    60.000    |    27.081    72.919     1    3.000    60.000    0.305    0.303    |    2.000    0.000    100.000    100.000    100.000
71    71    52    52    52    52    mid    |    1.000    0.000    100.000    |    23.338    76.662     1    1.000    100.000    0.594    0.592    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    31.013    68.987     1    1.000    100.000    0.704    0.702    |    2.000    0.000    100.000    100.000    100.000
71    71    52    52    71    52    high    |    1.000    0.000    100.000    |    5.821    94.179     1    1.000    100.000    0.377    0.376    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    71    52    mid    |    4.000    0.000    100.000    |    4.822    95.178     1    4.000    100.000    0.071    0.070    |    0.000    0.000    0.000    0.000    0.000
71    71    52    52    71    52    midhigh    |    2.000    0.000    100.000    |    6.960    93.040     1    2.000    100.000    0.224    0.223    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    52    42    mid    |    1.000    100.000    0.000    |    54.680    45.320     0    1.000    100.000    0.925    0.927    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    52    52    high    |    5.000    0.000    100.000    |    26.797    73.203     1    5.000    100.000    0.299    0.297    |    3.000    0.000    100.000    100.000    100.000
71    71    71    52    71    52    high    |    1.000    0.000    100.000    |    5.742    94.258     1    1.000    100.000    0.376    0.375    |    0.000    0.000    0.000    0.000    0.000
71    71    71    52    71    52    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    71    52    71    71    high    |    1.000    0.000    100.000    |    36.959    63.041     1    1.000    100.000    0.794    0.792    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    52    52    high    |    3.000    33.333    66.667    |    20.131    79.869     1    2.000    66.667    0.301    0.299    |    2.000    50.000    50.000    50.000    50.000
71    71    71    71    52    71    high    |    1.000    100.000    0.000    |    70.808    29.192     0    1.000    100.000    0.677    0.679    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    52    71    mid    |    1.000    100.000    0.000    |    66.536    33.464     0    1.000    100.000    0.741    0.742    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    52    71    midhigh    |    2.000    100.000    0.000    |    74.593    25.407     0    2.000    100.000    0.486    0.488    |    1.000    0.000    100.000    0.000    100.000
71    71    71    71    71    71    high    |    2.000    50.000    50.000    |    28.758    71.242     1    1.000    50.000    0.548    0.546    |    0.000    0.000    0.000    0.000    0.000
71    71    71    71    71    71    mid    |    25.000    28.000    72.000    |    24.862    75.138     1    18.000    72.000    0.012    0.011    |    3.000    0.000    100.000    100.000    100.000
71    71    71    71    71    71    midhigh    |    12.000    58.333    41.667    |    32.823    67.177     1    5.000    41.667    0.234    0.231    |    7.000    14.286    85.714    85.714    85.714
71    71    71    71    71    71    midlow    |    10.000    0.000    100.000    |    12.735    87.265     1    10.000    100.000    0.018    0.018    |    2.000    0.000    100.000    100.000    100.000
71    71    71    71    82    82    mid    |    1.000    100.000    0.000    |    58.211    41.789     0    1.000    100.000    0.869    0.871    |    0.000    0.000    0.000    0.000    0.000
71    71    81    81    71    81    midhigh    |    1.000    100.000    0.000    |    35.184    64.816     1    0.000    0.000    0.767    0.765    |    0.000    0.000    0.000    0.000    0.000
71    71    82    82    71    71    mid    |    1.000    0.000    100.000    |    6.568    93.432     1    1.000    100.000    0.385    0.384    |    0.000    0.000    0.000    0.000    0.000
71    99    42    42    99    42    midhigh    |    2.000    100.000    0.000    |    29.584    70.416     1    0.000    0.000    0.563    0.561    |    0.000    0.000    0.000    0.000    0.000
71    99    52    52    52    52    mid    |    1.000    0.000    100.000    |    7.848    92.152     1    1.000    100.000    0.399    0.398    |    0.000    0.000    0.000    0.000    0.000
71    99    52    52    71    71    mid    |    1.000    0.000    100.000    |    12.002    87.998     1    1.000    100.000    0.447    0.446    |    0.000    0.000    0.000    0.000    0.000
71    99    52    52    99    52    mid    |    1.000    0.000    100.000    |    16.103    83.897     1    1.000    100.000    0.498    0.496    |    0.000    0.000    0.000    0.000    0.000
