Sample size: 1475
Variables: 23
Test data: Present

    Model,IV:I0Z:O0Z:I1Z:M1Z:O4Z:M5Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6Elev
    Model Component: ,in_d_l0; LARGE_FIRE,I0Z
    Model Component: ,out_d_l0; LARGE_FIRE,O0Z
    Model Component: ,in_d_l1; LARGE_FIRE,I1Z
    Model Component: ,mid_d_l1; LARGE_FIRE,M1Z
    Model Component: ,out_d_l4; LARGE_FIRE,O4Z
    Model Component: ,mid_d_l5; LARGE_FIRE,M5Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.62867
    Information captured (%):,23.3857
    Transmission (T):,0.297965

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),609.274,0
    Pearson X2,313.478,0.999456
    Delta DF (dDF),32,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),185.974,0
    Pearson X2,313.478,1
    Delta DF (dDF),46,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0Z:O0Z:I1Z:M1Z:O4Z:M5Z:ElevZ.
IV order: I0O0I1M1O4M5Elev (in_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l4; mid_d_l5; elev_bin).
IV                            |    Data            |    Model                            |Test Data        
42    42    42    42    42    52    midhigh    |    4.000    50.000    50.000    |    40.142    59.858     1    2.000    50.000    0.693    0.694    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    42    71    mid    |    1.000    0.000    100.000    |    61.243    38.757     0    0.000    0.000    0.822    0.821    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    42    high    |    1.000    100.000    0.000    |    61.124    38.876     0    1.000    100.000    0.824    0.823    |    2.000    100.000    0.000    100.000    100.000
42    42    42    42    52    42    mid    |    4.000    75.000    25.000    |    64.148    35.852     0    3.000    75.000    0.571    0.570    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    42    midhigh    |    1.000    0.000    100.000    |    58.183    41.817     0    0.000    0.000    0.870    0.869    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    52    high    |    3.000    66.667    33.333    |    54.970    45.030     0    2.000    66.667    0.863    0.862    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    52    52    low    |    2.000    100.000    0.000    |    70.064    29.936     0    2.000    100.000    0.570    0.569    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    52    mid    |    3.000    66.667    33.333    |    58.145    41.855     0    2.000    66.667    0.778    0.777    |    1.000    0.000    100.000    0.000    100.000
42    42    42    42    52    52    midhigh    |    1.000    0.000    100.000    |    51.929    48.071     0    0.000    0.000    0.969    0.969    |    2.000    50.000    50.000    50.000    50.000
42    42    42    42    52    71    low    |    1.000    100.000    0.000    |    81.090    18.910     0    1.000    100.000    0.534    0.533    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    52    71    mid    |    1.000    100.000    0.000    |    71.795    28.205     0    1.000    100.000    0.663    0.662    |    1.000    100.000    0.000    100.000    100.000
42    42    42    42    52    71    midlow    |    1.000    0.000    100.000    |    78.999    21.001     0    0.000    0.000    0.562    0.561    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    71    42    low    |    1.000    0.000    100.000    |    42.926    57.074     1    1.000    100.000    0.887    0.888    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    71    71    low    |    2.000    100.000    0.000    |    51.690    48.310     0    2.000    100.000    0.962    0.961    |    0.000    0.000    0.000    0.000    0.000
42    42    42    42    99    42    low    |    1.000    100.000    0.000    |    62.941    37.059     0    1.000    100.000    0.796    0.795    |    0.000    0.000    0.000    0.000    0.000
42    42    42    43    43    42    low    |    1.000    100.000    0.000    |    99.445    0.555     0    1.000    100.000    0.323    0.322    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    42    low    |    1.000    100.000    0.000    |    45.907    54.093     1    0.000    0.000    0.935    0.935    |    0.000    0.000    0.000    0.000    0.000
42    42    42    52    42    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    42    42    52    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    42    99    42    99    high    |    1.000    100.000    0.000    |    53.471    46.529     0    1.000    100.000    0.945    0.944    |    0.000    0.000    0.000    0.000    0.000
42    42    42    99    42    99    low    |    1.000    0.000    100.000    |    68.781    31.219     0    0.000    0.000    0.707    0.706    |    0.000    0.000    0.000    0.000    0.000
42    42    42    99    42    99    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    43    42    42    42    midlow    |    1.000    100.000    0.000    |    99.631    0.369     0    1.000    100.000    0.321    0.321    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    42    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    42    52    42    42    42    low    |    3.000    100.000    0.000    |    67.165    32.835     0    3.000    100.000    0.552    0.551    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    42    42    mid    |    1.000    0.000    100.000    |    54.837    45.163     0    0.000    0.000    0.923    0.922    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    42    42    midhigh    |    3.000    66.667    33.333    |    48.564    51.436     1    1.000    33.333    0.960    0.961    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    42    42    midlow    |    2.000    50.000    50.000    |    64.213    35.787     0    1.000    50.000    0.687    0.687    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    43    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    42    52    42    52    42    mid    |    1.000    100.000    0.000    |    66.170    33.830     0    1.000    100.000    0.746    0.746    |    0.000    0.000    0.000    0.000    0.000
42    42    52    42    71    42    midlow    |    1.000    0.000    100.000    |    41.901    58.099     1    1.000    100.000    0.871    0.872    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    42    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    42    52    52    52    52    mid    |    1.000    0.000    100.000    |    40.784    59.216     1    1.000    100.000    0.854    0.854    |    0.000    0.000    0.000    0.000    0.000
42    42    52    52    71    42    low    |    1.000    0.000    100.000    |    27.160    72.840     1    1.000    100.000    0.648    0.648    |    1.000    100.000    0.000    0.000    100.000
42    42    71    42    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    42    71    42    42    42    midhigh    |    1.000    0.000    100.000    |    37.716    62.284     1    1.000    100.000    0.806    0.806    |    0.000    0.000    0.000    0.000    0.000
42    42    71    52    43    43    low    |    1.000    0.000    100.000    |    12.265    87.735     1    1.000    100.000    0.450    0.451    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    42    42    midhigh    |    2.000    50.000    50.000    |    33.194    66.806     1    1.000    50.000    0.634    0.635    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    42    42    midlow    |    1.000    100.000    0.000    |    48.566    51.434     1    0.000    0.000    0.977    0.978    |    0.000    0.000    0.000    0.000    0.000
42    42    99    42    52    52    mid    |    1.000    0.000    100.000    |    44.419    55.581     1    1.000    100.000    0.911    0.912    |    0.000    0.000    0.000    0.000    0.000
42    43    42    43    43    42    low    |    1.000    100.000    0.000    |    99.792    0.208     0    1.000    100.000    0.319    0.319    |    0.000    0.000    0.000    0.000    0.000
42    43    42    43    43    43    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    52    42    42    42    42    mid    |    2.000    0.000    100.000    |    49.965    50.035     1    2.000    100.000    0.999    1.000    |    0.000    0.000    0.000    0.000    0.000
42    52    42    42    52    42    high    |    1.000    100.000    0.000    |    58.566    41.434     0    1.000    100.000    0.864    0.863    |    1.000    0.000    100.000    0.000    100.000
42    52    42    42    52    42    mid    |    1.000    100.000    0.000    |    61.665    38.335     0    1.000    100.000    0.815    0.815    |    0.000    0.000    0.000    0.000    0.000
42    52    42    42    52    52    midlow    |    1.000    100.000    0.000    |    64.859    35.141     0    1.000    100.000    0.766    0.766    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    52    42    high    |    1.000    100.000    0.000    |    39.064    60.936     1    0.000    0.000    0.827    0.827    |    0.000    0.000    0.000    0.000    0.000
42    52    42    52    52    52    high    |    5.000    40.000    60.000    |    33.232    66.768     1    3.000    60.000    0.453    0.454    |    1.000    0.000    100.000    100.000    100.000
42    52    42    52    52    52    midhigh    |    3.000    66.667    33.333    |    30.578    69.422     1    1.000    33.333    0.501    0.502    |    1.000    100.000    0.000    0.000    100.000
42    52    42    52    52    71    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    52    42    71    42    42    high    |    1.000    0.000    100.000    |    48.115    51.885     1    1.000    100.000    0.970    0.970    |    0.000    0.000    0.000    0.000    0.000
42    52    42    71    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    52    52    52    42    42    midhigh    |    1.000    100.000    0.000    |    27.797    72.203     1    0.000    0.000    0.657    0.657    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    52    52    mid    |    1.000    0.000    100.000    |    38.241    61.759     1    1.000    100.000    0.814    0.814    |    0.000    0.000    0.000    0.000    0.000
42    52    52    52    52    52    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    52    99    52    52    52    high    |    1.000    0.000    100.000    |    22.259    77.741     1    1.000    100.000    0.579    0.579    |    0.000    0.000    0.000    0.000    0.000
42    71    42    42    42    42    high    |    3.000    0.000    100.000    |    27.092    72.908     1    3.000    100.000    0.427    0.428    |    0.000    0.000    0.000    0.000    0.000
42    71    42    42    42    42    midlow    |    1.000    0.000    100.000    |    38.458    61.542     1    1.000    100.000    0.817    0.818    |    0.000    0.000    0.000    0.000    0.000
42    71    52    42    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
42    81    42    81    81    81    low    |    1.000    0.000    100.000    |    65.461    34.539     0    0.000    0.000    0.757    0.756    |    0.000    0.000    0.000    0.000    0.000
42    81    42    81    81    81    midlow    |    1.000    100.000    0.000    |    62.441    37.559     0    1.000    100.000    0.803    0.803    |    0.000    0.000    0.000    0.000    0.000
42    81    52    81    81    81    low    |    2.000    50.000    50.000    |    67.446    32.554     0    1.000    50.000    0.621    0.621    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    42    42    midhigh    |    1.000    100.000    0.000    |    53.235    46.765     0    1.000    100.000    0.948    0.948    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    52    42    low    |    1.000    100.000    0.000    |    79.890    20.110     0    1.000    100.000    0.550    0.549    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    99    42    low    |    1.000    100.000    0.000    |    69.121    30.879     0    1.000    100.000    0.702    0.701    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    99    42    mid    |    1.000    100.000    0.000    |    57.057    42.943     0    1.000    100.000    0.888    0.887    |    1.000    0.000    100.000    0.000    100.000
42    99    42    42    99    42    midlow    |    1.000    100.000    0.000    |    66.256    33.744     0    1.000    100.000    0.745    0.744    |    0.000    0.000    0.000    0.000    0.000
42    99    42    42    99    99    low    |    1.000    100.000    0.000    |    85.158    14.842     0    1.000    100.000    0.482    0.481    |    0.000    0.000    0.000    0.000    0.000
42    99    42    99    42    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
42    99    42    99    99    99    high    |    1.000    100.000    0.000    |    57.889    42.111     0    1.000    100.000    0.874    0.874    |    0.000    0.000    0.000    0.000    0.000
42    99    42    99    99    99    mid    |    1.000    100.000    0.000    |    61.005    38.995     0    1.000    100.000    0.826    0.825    |    0.000    0.000    0.000    0.000    0.000
42    99    42    99    99    99    midlow    |    1.000    100.000    0.000    |    69.805    30.195     0    1.000    100.000    0.692    0.691    |    0.000    0.000    0.000    0.000    0.000
42    99    52    99    99    99    midlow    |    1.000    0.000    100.000    |    71.649    28.351     0    0.000    0.000    0.665    0.664    |    0.000    0.000    0.000    0.000    0.000
43    41    43    41    41    41    low    |    1.000    0.000    100.000    |    32.114    67.886     1    1.000    100.000    0.720    0.721    |    0.000    0.000    0.000    0.000    0.000
43    41    43    41    52    41    low    |    1.000    100.000    0.000    |    54.964    45.036     0    1.000    100.000    0.921    0.920    |    0.000    0.000    0.000    0.000    0.000
43    42    43    42    42    42    low    |    4.000    25.000    75.000    |    48.791    51.209     1    3.000    75.000    0.961    0.962    |    2.000    50.000    50.000    50.000    50.000
43    42    43    42    42    42    mid    |    1.000    100.000    0.000    |    36.125    63.875     1    0.000    0.000    0.781    0.782    |    0.000    0.000    0.000    0.000    0.000
43    42    43    42    42    42    midlow    |    1.000    100.000    0.000    |    45.527    54.473     1    0.000    0.000    0.929    0.929    |    0.000    0.000    0.000    0.000    0.000
43    42    43    43    42    43    low    |    2.000    50.000    50.000    |    85.362    14.638     0    1.000    50.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
43    43    43    42    43    42    low    |    1.000    100.000    0.000    |    83.058    16.942     0    1.000    100.000    0.508    0.508    |    0.000    0.000    0.000    0.000    0.000
43    43    43    43    43    43    low    |    1.000    100.000    0.000    |    96.775    3.225     0    1.000    100.000    0.350    0.349    |    2.000    50.000    50.000    50.000    50.000
43    43    43    43    43    43    midlow    |    1.000    100.000    0.000    |    96.340    3.660     0    1.000    100.000    0.354    0.354    |    1.000    100.000    0.000    100.000    100.000
43    43    43    43    52    43    midlow    |    1.000    100.000    0.000    |    95.674    4.326     0    1.000    100.000    0.361    0.361    |    0.000    0.000    0.000    0.000    0.000
43    52    43    52    43    43    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
43    52    43    52    52    52    mid    |    1.000    0.000    100.000    |    22.385    77.615     1    1.000    100.000    0.580    0.581    |    0.000    0.000    0.000    0.000    0.000
43    52    43    52    52    52    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
43    71    43    42    42    43    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
43    71    43    43    43    52    low    |    1.000    100.000    0.000    |    96.424    3.576     0    1.000    100.000    0.353    0.353    |    0.000    0.000    0.000    0.000    0.000
43    81    43    43    81    43    low    |    1.000    100.000    0.000    |    95.385    4.615     0    1.000    100.000    0.364    0.364    |    0.000    0.000    0.000    0.000    0.000
43    99    43    43    99    42    low    |    1.000    100.000    0.000    |    98.273    1.727     0    1.000    100.000    0.334    0.334    |    0.000    0.000    0.000    0.000    0.000
43    99    43    43    99    43    low    |    1.000    100.000    0.000    |    87.462    12.538     0    1.000    100.000    0.454    0.453    |    0.000    0.000    0.000    0.000    0.000
43    99    43    99    99    99    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    41    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    64.410    35.590     0    0.000    0.000    0.773    0.772    |    0.000    0.000    0.000    0.000    0.000
52    42    42    42    42    42    low    |    1.000    100.000    0.000    |    58.104    41.896     0    1.000    100.000    0.871    0.871    |    0.000    0.000    0.000    0.000    0.000
52    42    42    42    42    42    mid    |    1.000    0.000    100.000    |    45.152    54.848     1    1.000    100.000    0.923    0.923    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    42    42    high    |    2.000    0.000    100.000    |    44.158    55.842     1    2.000    100.000    0.869    0.869    |    1.000    100.000    0.000    0.000    100.000
52    42    52    42    42    42    mid    |    3.000    100.000    0.000    |    47.366    52.634     1    0.000    0.000    0.927    0.928    |    2.000    100.000    0.000    0.000    100.000
52    42    52    42    42    42    midhigh    |    4.000    50.000    50.000    |    41.169    58.831     1    2.000    50.000    0.724    0.725    |    4.000    75.000    25.000    25.000    75.000
52    42    52    42    42    42    midlow    |    2.000    50.000    50.000    |    57.079    42.921     0    1.000    50.000    0.841    0.840    |    1.000    0.000    100.000    0.000    100.000
52    42    52    42    42    52    high    |    1.000    0.000    100.000    |    38.041    61.959     1    1.000    100.000    0.811    0.811    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    42    52    midhigh    |    1.000    0.000    100.000    |    35.205    64.795     1    1.000    100.000    0.767    0.768    |    1.000    100.000    0.000    0.000    100.000
52    42    52    42    42    52    midlow    |    1.000    100.000    0.000    |    50.800    49.200     0    1.000    100.000    0.987    0.987    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    52    42    midhigh    |    1.000    0.000    100.000    |    52.991    47.009     0    0.000    0.000    0.952    0.952    |    0.000    0.000    0.000    0.000    0.000
52    42    52    42    52    52    midhigh    |    1.000    100.000    0.000    |    46.673    53.327     1    0.000    0.000    0.947    0.947    |    0.000    0.000    0.000    0.000    0.000
52    42    52    43    42    43    low    |    1.000    100.000    0.000    |    90.271    9.729     0    1.000    100.000    0.420    0.420    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    42    42    midhigh    |    2.000    50.000    50.000    |    24.091    75.909     1    1.000    50.000    0.463    0.464    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    42    52    high    |    3.000    33.333    66.667    |    21.780    78.220     1    2.000    66.667    0.328    0.329    |    1.000    0.000    100.000    100.000    100.000
52    42    52    52    42    52    mid    |    2.000    0.000    100.000    |    24.063    75.937     1    2.000    100.000    0.463    0.464    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    42    52    midhigh    |    1.000    100.000    0.000    |    19.770    80.230     1    0.000    0.000    0.545    0.546    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    42    52    midlow    |    2.000    100.000    0.000    |    31.893    68.107     1    0.000    0.000    0.608    0.609    |    0.000    0.000    0.000    0.000    0.000
52    42    52    52    52    42    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    42    52    52    52    52    mid    |    2.000    50.000    50.000    |    33.795    66.205     1    1.000    50.000    0.646    0.647    |    1.000    100.000    0.000    0.000    100.000
52    42    52    52    52    52    midhigh    |    1.000    0.000    100.000    |    28.415    71.585     1    1.000    100.000    0.666    0.666    |    0.000    0.000    0.000    0.000    0.000
52    42    52    71    71    71    midlow    |    1.000    100.000    0.000    |    44.556    55.444     1    0.000    0.000    0.913    0.914    |    0.000    0.000    0.000    0.000    0.000
52    42    52    81    52    81    mid    |    1.000    100.000    0.000    |    29.290    70.710     1    0.000    0.000    0.678    0.679    |    0.000    0.000    0.000    0.000    0.000
52    42    52    99    42    42    high    |    1.000    0.000    100.000    |    26.646    73.354     1    1.000    100.000    0.640    0.641    |    0.000    0.000    0.000    0.000    0.000
52    42    71    42    42    42    mid    |    1.000    100.000    0.000    |    36.595    63.405     1    0.000    0.000    0.788    0.789    |    0.000    0.000    0.000    0.000    0.000
52    42    71    52    42    42    mid    |    1.000    0.000    100.000    |    20.745    79.255     1    1.000    100.000    0.558    0.559    |    0.000    0.000    0.000    0.000    0.000
52    42    71    52    42    42    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    42    71    71    42    42    midhigh    |    1.000    0.000    100.000    |    32.171    67.829     1    1.000    100.000    0.721    0.722    |    0.000    0.000    0.000    0.000    0.000
52    42    71    71    42    43    mid    |    1.000    0.000    100.000    |    6.955    93.045     1    1.000    100.000    0.389    0.390    |    0.000    0.000    0.000    0.000    0.000
52    42    71    71    71    52    low    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    42    99    52    42    42    mid    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    0.000    100.000
52    43    71    71    43    43    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    52    42    71    42    42    midhigh    |    1.000    100.000    0.000    |    37.819    62.181     1    0.000    0.000    0.807    0.808    |    0.000    0.000    0.000    0.000    0.000
52    52    52    42    52    42    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    100.000    100.000
52    52    52    42    52    52    mid    |    1.000    100.000    0.000    |    50.295    49.705     0    1.000    100.000    0.995    0.995    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    42    42    high    |    3.000    0.000    100.000    |    24.381    75.619     1    3.000    100.000    0.375    0.375    |    3.000    0.000    100.000    100.000    100.000
52    52    52    52    42    42    low    |    1.000    100.000    0.000    |    38.201    61.799     1    0.000    0.000    0.813    0.814    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    42    42    mid    |    4.000    0.000    100.000    |    26.843    73.157     1    4.000    100.000    0.354    0.355    |    1.000    0.000    100.000    100.000    100.000
52    52    52    52    42    42    midlow    |    1.000    0.000    100.000    |    35.159    64.841     1    1.000    100.000    0.766    0.767    |    0.000    0.000    0.000    0.000    0.000
52    52    52    52    42    52    high    |    0.000    0.000    0.000    |    0.000    0.000    *1    0.000    0.000    1.000    1.000    |    2.000    0.000    100.000    100.000    100.000
