Sample size: 1009
Variables: 24
Test data: Present

    Model,IV:I0PyrosigZ:M1PyrosigZ:O6Z:ElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,in_d_l0; pyrome_sig; LARGE_FIRE,I0PyrosigZ
    Model Component: ,mid_d_l1; pyrome_sig; LARGE_FIRE,M1PyrosigZ
    Model Component: ,out_d_l6; LARGE_FIRE,O6Z
    Model Component: ,elev_bin; LARGE_FIRE,ElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.62248
    Information captured (%):,30.7891
    Transmission (T):,0.30397

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),425.185,0
    Pearson X2,233.81,0
    Delta DF (dDF),12,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),189.147,0
    Pearson X2,233.81,0
    Delta DF (dDF),26,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:I0PyrosigZ:M1PyrosigZ:O6Z:ElevZ.
IV order: I0M1O6PyrosigElev (in_d_l0; mid_d_l1; out_d_l6; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
42    42    52    B    midlow    |    2.000    100.000    0.000    |    56.060    43.940     0    2.000    100.000    0.864    0.865    |    0.000    0.000    0.000    0.000    0.000
42    42    71    B    mid    |    2.000    100.000    0.000    |    60.595    39.405     0    2.000    100.000    0.764    0.765    |    0.000    0.000    0.000    0.000    0.000
42    42    99    B    low    |    1.000    100.000    0.000    |    76.720    23.280     0    1.000    100.000    0.593    0.593    |    0.000    0.000    0.000    0.000    0.000
42    43    52    B    low    |    1.000    0.000    100.000    |    53.962    46.038     0    0.000    0.000    0.937    0.938    |    0.000    0.000    0.000    0.000    0.000
42    52    52    B    low    |    2.000    50.000    50.000    |    53.223    46.777     0    1.000    50.000    0.927    0.928    |    1.000    100.000    0.000    100.000    100.000
42    52    52    B    mid    |    3.000    33.333    66.667    |    41.007    58.993     1    2.000    66.667    0.755    0.754    |    0.000    0.000    0.000    0.000    0.000
42    52    52    B    midhigh    |    1.000    100.000    0.000    |    58.986    41.014     0    1.000    100.000    0.857    0.858    |    0.000    0.000    0.000    0.000    0.000
42    52    71    B    midhigh    |    1.000    100.000    0.000    |    70.424    29.576     0    1.000    100.000    0.683    0.683    |    0.000    0.000    0.000    0.000    0.000
42    52    71    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    71    71    B    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    81    81    B    mid    |    1.000    100.000    0.000    |    92.924    7.076     0    1.000    100.000    0.391    0.391    |    0.000    0.000    0.000    0.000    0.000
42    99    99    B    midlow    |    1.000    100.000    0.000    |    71.176    28.824     0    1.000    100.000    0.672    0.672    |    0.000    0.000    0.000    0.000    0.000
43    42    42    B    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.318    |    0.000    0.000    0.000    0.000    0.000
43    99    99    B    low    |    1.000    100.000    0.000    |    100.000    0.000     0    1.000    100.000    0.317    0.318    |    0.000    0.000    0.000    0.000    0.000
52    42    42    B    low    |    1.000    100.000    0.000    |    77.629    22.371     0    1.000    100.000    0.580    0.581    |    0.000    0.000    0.000    0.000    0.000
52    42    42    B    mid    |    8.000    75.000    25.000    |    67.948    32.052     0    6.000    75.000    0.310    0.311    |    2.000    100.000    0.000    100.000    100.000
52    42    42    B    midhigh    |    2.000    50.000    50.000    |    81.434    18.566     0    1.000    50.000    0.374    0.375    |    1.000    100.000    0.000    100.000    100.000
52    42    42    B    midlow    |    2.000    100.000    0.000    |    74.438    25.562     0    2.000    100.000    0.489    0.490    |    0.000    0.000    0.000    0.000    0.000
52    52    42    B    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    52    42    B    low    |    1.000    100.000    0.000    |    72.199    27.801     0    1.000    100.000    0.657    0.657    |    0.000    0.000    0.000    0.000    0.000
52    52    42    B    mid    |    3.000    66.667    33.333    |    61.339    38.661     0    2.000    66.667    0.694    0.695    |    0.000    0.000    0.000    0.000    0.000
52    52    42    B    midhigh    |    1.000    100.000    0.000    |    76.650    23.350     0    1.000    100.000    0.594    0.594    |    2.000    100.000    0.000    100.000    100.000
52    52    42    B    midlow    |    1.000    100.000    0.000    |    68.547    31.453     0    1.000    100.000    0.710    0.711    |    1.000    0.000    100.000    0.000    100.000
52    52    52    B    high    |    1.000    100.000    0.000    |    39.265    60.735     1    0.000    0.000    0.830    0.829    |    0.000    0.000    0.000    0.000    0.000
52    52    52    B    low    |    38.000    28.947    71.053    |    38.268    61.732     1    27.000    71.053    0.148    0.147    |    18.000    33.333    66.667    66.667    66.667
52    52    52    B    mid    |    41.000    21.951    78.049    |    27.468    72.532     1    32.000    78.049    0.004    0.004    |    8.000    50.000    50.000    50.000    50.000
52    52    52    B    midhigh    |    1.000    100.000    0.000    |    43.932    56.068     1    0.000    0.000    0.903    0.903    |    1.000    0.000    100.000    100.000    100.000
52    52    52    B    midlow    |    66.000    28.788    71.212    |    34.219    65.781     1    47.000    71.212    0.010    0.010    |    15.000    40.000    60.000    60.000    60.000
52    52    71    B    low    |    1.000    100.000    0.000    |    50.649    49.351     0    1.000    100.000    0.990    0.990    |    0.000    0.000    0.000    0.000    0.000
52    52    71    B    mid    |    4.000    75.000    25.000    |    38.537    61.463     1    1.000    25.000    0.646    0.645    |    3.000    0.000    100.000    100.000    100.000
52    52    71    B    midhigh    |    1.000    100.000    0.000    |    56.470    43.530     0    1.000    100.000    0.897    0.898    |    0.000    0.000    0.000    0.000    0.000
52    52    71    B    midlow    |    3.000    66.667    33.333    |    46.273    53.727     1    1.000    33.333    0.897    0.896    |    2.000    50.000    50.000    50.000    50.000
52    52    82    B    mid    |    3.000    0.000    100.000    |    34.738    65.262     1    3.000    100.000    0.597    0.596    |    0.000    0.000    0.000    0.000    0.000
52    52    82    B    midlow    |    5.000    40.000    60.000    |    42.235    57.765     1    3.000    60.000    0.728    0.726    |    1.000    0.000    100.000    100.000    100.000
52    52    99    B    low    |    1.000    0.000    100.000    |    57.332    42.668     0    0.000    0.000    0.883    0.884    |    0.000    0.000    0.000    0.000    0.000
52    71    42    B    mid    |    1.000    100.000    0.000    |    52.908    47.092     0    1.000    100.000    0.954    0.954    |    1.000    0.000    100.000    0.000    100.000
52    71    52    B    low    |    1.000    0.000    100.000    |    30.506    69.494     1    1.000    100.000    0.696    0.696    |    0.000    0.000    0.000    0.000    0.000
52    71    52    B    mid    |    1.000    100.000    0.000    |    21.146    78.854     1    0.000    0.000    0.564    0.563    |    0.000    0.000    0.000    0.000    0.000
52    71    52    B    midlow    |    1.000    100.000    0.000    |    26.921    73.079     1    0.000    0.000    0.644    0.643    |    0.000    0.000    0.000    0.000    0.000
52    71    71    B    low    |    3.000    100.000    0.000    |    42.089    57.911     1    0.000    0.000    0.784    0.783    |    2.000    100.000    0.000    0.000    100.000
52    71    71    B    mid    |    8.000    50.000    50.000    |    30.748    69.252     1    4.000    50.000    0.276    0.275    |    2.000    50.000    50.000    50.000    50.000
52    71    71    B    midhigh    |    1.000    100.000    0.000    |    47.880    52.120     1    0.000    0.000    0.966    0.965    |    0.000    0.000    0.000    0.000    0.000
52    71    71    B    midlow    |    4.000    50.000    50.000    |    37.884    62.116     1    2.000    50.000    0.628    0.626    |    3.000    33.333    66.667    66.667    66.667
52    81    99    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    82    52    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    82    71    B    midlow    |    1.000    100.000    0.000    |    87.709    12.291     0    1.000    100.000    0.451    0.451    |    0.000    0.000    0.000    0.000    0.000
52    82    82    B    mid    |    1.000    0.000    100.000    |    81.517    18.483     0    0.000    0.000    0.528    0.529    |    0.000    0.000    0.000    0.000    0.000
52    82    82    B    midlow    |    1.000    100.000    0.000    |    85.832    14.168     0    1.000    100.000    0.473    0.474    |    0.000    0.000    0.000    0.000    0.000
52    82    99    B    midlow    |    1.000    100.000    0.000    |    90.332    9.668     0    1.000    100.000    0.420    0.420    |    0.000    0.000    0.000    0.000    0.000
52    99    42    B    low    |    1.000    100.000    0.000    |    75.601    24.399     0    1.000    100.000    0.608    0.609    |    0.000    0.000    0.000    0.000    0.000
52    99    52    B    low    |    1.000    0.000    100.000    |    42.515    57.485     1    1.000    100.000    0.881    0.880    |    0.000    0.000    0.000    0.000    0.000
71    42    42    B    mid    |    1.000    0.000    100.000    |    60.353    39.647     0    0.000    0.000    0.836    0.837    |    1.000    100.000    0.000    100.000    100.000
71    42    42    B    midhigh    |    2.000    100.000    0.000    |    75.901    24.099     0    2.000    100.000    0.464    0.464    |    0.000    0.000    0.000    0.000    0.000
71    42    42    B    midlow    |    3.000    66.667    33.333    |    67.648    32.352     0    2.000    66.667    0.541    0.542    |    0.000    0.000    0.000    0.000    0.000
71    42    71    B    mid    |    1.000    0.000    100.000    |    37.562    62.438     1    1.000    100.000    0.803    0.803    |    0.000    0.000    0.000    0.000    0.000
71    42    71    B    midhigh    |    1.000    100.000    0.000    |    55.450    44.550     0    1.000    100.000    0.913    0.914    |    0.000    0.000    0.000    0.000    0.000
71    52    42    B    mid    |    1.000    0.000    100.000    |    53.254    46.746     0    0.000    0.000    0.948    0.949    |    0.000    0.000    0.000    0.000    0.000
71    52    52    B    low    |    6.000    33.333    66.667    |    30.802    69.198     1    4.000    66.667    0.347    0.346    |    1.000    100.000    0.000    0.000    100.000
71    52    52    B    mid    |    10.000    20.000    80.000    |    21.379    78.621     1    8.000    80.000    0.070    0.070    |    0.000    0.000    0.000    0.000    0.000
71    52    52    B    midlow    |    14.000    42.857    57.143    |    27.195    72.805     1    8.000    57.143    0.088    0.087    |    2.000    100.000    0.000    0.000    100.000
71    52    71    B    mid    |    2.000    0.000    100.000    |    31.045    68.955     1    2.000    100.000    0.592    0.591    |    2.000    0.000    100.000    100.000    100.000
71    52    82    B    mid    |    1.000    0.000    100.000    |    27.652    72.348     1    1.000    100.000    0.655    0.654    |    0.000    0.000    0.000    0.000    0.000
71    52    82    B    midlow    |    1.000    100.000    0.000    |    34.427    65.573     1    0.000    0.000    0.755    0.754    |    0.000    0.000    0.000    0.000    0.000
71    71    52    B    low    |    1.000    100.000    0.000    |    23.966    76.034     1    0.000    0.000    0.602    0.602    |    1.000    0.000    100.000    100.000    100.000
71    71    52    B    mid    |    11.000    18.182    81.818    |    16.147    83.853     1    9.000    81.818    0.025    0.024    |    2.000    0.000    100.000    100.000    100.000
71    71    52    B    midhigh    |    2.000    50.000    50.000    |    28.491    71.509     1    1.000    50.000    0.543    0.542    |    0.000    0.000    0.000    0.000    0.000
71    71    52    B    midlow    |    5.000    20.000    80.000    |    20.918    79.082     1    4.000    80.000    0.194    0.193    |    1.000    0.000    100.000    100.000    100.000
71    71    71    B    low    |    51.000    33.333    66.667    |    34.291    65.709     1    34.000    66.667    0.025    0.024    |    18.000    44.444    55.556    55.556    55.556
71    71    71    B    mid    |    62.000    27.419    72.581    |    24.175    75.825     1    45.000    72.581    0.000    0.000    |    7.000    0.000    100.000    100.000    100.000
71    71    71    B    midhigh    |    2.000    0.000    100.000    |    39.746    60.254     1    2.000    100.000    0.772    0.770    |    2.000    0.000    100.000    100.000    100.000
71    71    71    B    midlow    |    54.000    24.074    75.926    |    30.456    69.544     1    41.000    75.926    0.004    0.004    |    7.000    0.000    100.000    100.000    100.000
71    71    82    B    low    |    1.000    0.000    100.000    |    30.702    69.298     1    1.000    100.000    0.699    0.699    |    0.000    0.000    0.000    0.000    0.000
71    71    82    B    midlow    |    1.000    0.000    100.000    |    27.102    72.898     1    1.000    100.000    0.647    0.646    |    1.000    100.000    0.000    0.000    100.000
71    81    81    B    low    |    1.000    100.000    0.000    |    89.373    10.627     0    1.000    100.000    0.431    0.431    |    0.000    0.000    0.000    0.000    0.000
71    82    71    B    mid    |    1.000    100.000    0.000    |    78.860    21.140     0    1.000    100.000    0.564    0.564    |    0.000    0.000    0.000    0.000    0.000
71    82    82    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    82    99    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    99    82    B    mid    |    1.000    100.000    0.000    |    31.319    68.681     1    0.000    0.000    0.708    0.708    |    0.000    0.000    0.000    0.000    0.000
71    99    82    B    midlow    |    1.000    0.000    100.000    |    38.514    61.486     1    1.000    100.000    0.818    0.817    |    0.000    0.000    0.000    0.000    0.000
81    52    52    B    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    71    81    B    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    81    52    B    low    |    1.000    100.000    0.000    |    85.889    14.111     0    1.000    100.000    0.473    0.473    |    0.000    0.000    0.000    0.000    0.000
81    81    81    B    low    |    1.000    100.000    0.000    |    83.578    16.422     0    1.000    100.000    0.502    0.502    |    0.000    0.000    0.000    0.000    0.000
81    81    81    B    mid    |    1.000    0.000    100.000    |    75.664    24.336     0    0.000    0.000    0.607    0.608    |    0.000    0.000    0.000    0.000    0.000
81    81    81    B    midlow    |    2.000    100.000    0.000    |    81.027    18.973     0    2.000    100.000    0.380    0.381    |    0.000    0.000    0.000    0.000    0.000
81    81    82    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    81    99    B    low    |    1.000    100.000    0.000    |    92.954    7.046     0    1.000    100.000    0.390    0.391    |    0.000    0.000    0.000    0.000    0.000
82    52    52    B    low    |    1.000    0.000    100.000    |    12.265    87.735     1    1.000    100.000    0.450    0.450    |    0.000    0.000    0.000    0.000    0.000
82    52    52    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
82    52    82    B    midlow    |    1.000    0.000    100.000    |    14.155    85.845     1    1.000    100.000    0.473    0.473    |    0.000    0.000    0.000    0.000    0.000
82    71    71    B    mid    |    1.000    0.000    100.000    |    9.102    90.898     1    1.000    100.000    0.413    0.413    |    0.000    0.000    0.000    0.000    0.000
82    71    81    B    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    81    82    B    midlow    |    1.000    100.000    0.000    |    78.840    21.160     0    1.000    100.000    0.564    0.564    |    0.000    0.000    0.000    0.000    0.000
82    82    52    B    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    82    52    B    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    100.000    0.000    100.000    100.000
82    82    71    B    low    |    2.000    0.000    100.000    |    65.727    34.273     0    0.000    0.000    0.656    0.657    |    0.000    0.000    0.000    0.000    0.000
82    82    71    B    mid    |    3.000    33.333    66.667    |    53.951    46.049     0    1.000    33.333    0.891    0.892    |    0.000    0.000    0.000    0.000    0.000
82    82    71    B    midlow    |    1.000    100.000    0.000    |    61.676    38.324     0    1.000    100.000    0.815    0.816    |    0.000    0.000    0.000    0.000    0.000
82    82    81    B    midlow    |    2.000    50.000    50.000    |    44.835    55.165     1    1.000    50.000    0.884    0.883    |    0.000    0.000    0.000    0.000    0.000
82    82    82    B    low    |    26.000    73.077    26.923    |    61.949    38.051     0    19.000    73.077    0.223    0.225    |    2.000    100.000    0.000    100.000    100.000
82    82    82    B    mid    |    6.000    0.000    100.000    |    49.865    50.135     1    6.000    100.000    0.995    0.993    |    1.000    100.000    0.000    0.000    100.000
82    82    82    B    midlow    |    29.000    62.069    37.931    |    57.739    42.261     0    18.000    62.069    0.404    0.407    |    10.000    50.000    50.000    50.000    50.000
82    82    99    B    low    |    1.000    100.000    0.000    |    71.517    28.483     0    1.000    100.000    0.667    0.667    |    0.000    0.000    0.000    0.000    0.000
82    99    82    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    42    B    low    |    1.000    0.000    100.000    |    82.275    17.725     0    0.000    0.000    0.518    0.519    |    1.000    0.000    100.000    0.000    100.000
99    42    42    B    mid    |    8.000    87.500    12.500    |    73.929    26.071     0    7.000    87.500    0.176    0.177    |    4.000    100.000    0.000    100.000    100.000
99    42    42    B    midlow    |    4.000    75.000    25.000    |    79.572    20.428     0    3.000    75.000    0.237    0.238    |    2.000    0.000    100.000    0.000    100.000
99    42    52    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    52    B    midlow    |    1.000    0.000    100.000    |    48.180    51.820     1    1.000    100.000    0.971    0.970    |    0.000    0.000    0.000    0.000    0.000
99    43    43    B    low    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    43    52    B    low    |    1.000    100.000    0.000    |    46.068    53.932     1    0.000    0.000    0.937    0.936    |    0.000    0.000    0.000    0.000    0.000
99    52    42    B    mid    |    1.000    100.000    0.000    |    67.972    32.028     0    1.000    100.000    0.719    0.720    |    0.000    0.000    0.000    0.000    0.000
99    52    42    B    midlow    |    5.000    80.000    20.000    |    74.458    25.542     0    4.000    80.000    0.274    0.275    |    0.000    0.000    0.000    0.000    0.000
99    52    43    B    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    52    52    B    low    |    29.000    48.276    51.724    |    45.331    54.669     1    15.000    51.724    0.615    0.611    |    7.000    14.286    85.714    85.714    85.714
99    52    52    B    mid    |    13.000    30.769    69.231    |    33.624    66.376     1    9.000    69.231    0.238    0.236    |    5.000    20.000    80.000    80.000    80.000
99    52    52    B    midhigh    |    1.000    100.000    0.000    |    51.174    48.826     0    1.000    100.000    0.981    0.982    |    0.000    0.000    0.000    0.000    0.000
99    52    52    B    midlow    |    29.000    48.276    51.724    |    41.032    58.968     1    15.000    51.724    0.334    0.331    |    5.000    40.000    60.000    60.000    60.000
99    52    71    B    low    |    5.000    100.000    0.000    |    57.856    42.144     0    5.000    100.000    0.725    0.727    |    1.000    100.000    0.000    100.000    100.000
99    52    71    B    mid    |    5.000    0.000    100.000    |    45.613    54.387     1    5.000    100.000    0.844    0.843    |    0.000    0.000    0.000    0.000    0.000
99    52    71    B    midlow    |    2.000    100.000    0.000    |    53.533    46.467     0    2.000    100.000    0.920    0.921    |    2.000    50.000    50.000    50.000    50.000
99    52    81    B    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    52    82    B    mid    |    1.000    0.000    100.000    |    41.589    58.411     1    1.000    100.000    0.866    0.865    |    0.000    0.000    0.000    0.000    0.000
99    52    82    B    midlow    |    1.000    100.000    0.000    |    49.444    50.556     1    0.000    0.000    0.991    0.990    |    0.000    0.000    0.000    0.000    0.000
99    52    99    B    mid    |    1.000    0.000    100.000    |    52.337    47.663     0    0.000    0.000    0.963    0.963    |    0.000    0.000    0.000    0.000    0.000
99    52    99    B    midlow    |    1.000    100.000    0.000    |    60.133    39.867     0    1.000    100.000    0.839    0.840    |    0.000    0.000    0.000    0.000    0.000
99    71    52    B    low    |    1.000    0.000    100.000    |    36.995    63.005     1    1.000    100.000    0.795    0.794    |    1.000    100.000    0.000    0.000    100.000
99    71    52    B    mid    |    1.000    100.000    0.000    |    26.401    73.599     1    0.000    0.000    0.637    0.636    |    1.000    0.000    100.000    100.000    100.000
99    71    52    B    midlow    |    1.000    100.000    0.000    |    33.009    66.991     1    0.000    0.000    0.734    0.733    |    1.000    100.000    0.000    0.000    100.000
99    71    71    B    low    |    51.000    39.216    60.784    |    49.294    50.706     1    31.000    60.784    0.920    0.914    |    7.000    42.857    57.143    57.143    57.143
99    71    71    B    mid    |    4.000    50.000    50.000    |    37.261    62.739     1    2.000    50.000    0.610    0.609    |    0.000    0.000    0.000    0.000    0.000
99    71    71    B    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    71    71    B    midlow    |    16.000    37.500    62.500    |    44.928    55.072     1    10.000    62.500    0.685    0.682    |    5.000    60.000    40.000    40.000    60.000
99    71    81    B    low    |    1.000    0.000    100.000    |    32.929    67.071     1    1.000    100.000    0.733    0.732    |    0.000    0.000    0.000    0.000    0.000
99    71    82    B    low    |    1.000    0.000    100.000    |    45.214    54.786     1    1.000    100.000    0.924    0.923    |    0.000    0.000    0.000    0.000    0.000
99    71    82    B    midlow    |    2.000    100.000    0.000    |    40.918    59.082     1    0.000    0.000    0.797    0.796    |    1.000    100.000    0.000    0.000    100.000
99    71    99    B    low    |    1.000    100.000    0.000    |    56.001    43.999     0    1.000    100.000    0.904    0.905    |    0.000    0.000    0.000    0.000    0.000
99    81    42    B    low    |    1.000    100.000    0.000    |    98.742    1.258     0    1.000    100.000    0.330    0.330    |    0.000    0.000    0.000    0.000    0.000
99    81    52    B    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    81    81    B    low    |    4.000    100.000    0.000    |    94.000    6.000     0    4.000    100.000    0.079    0.079    |    0.000    0.000    0.000    0.000    0.000
99    81    81    B    mid    |    2.000    100.000    0.000    |    90.540    9.460     0    2.000    100.000    0.252    0.252    |    0.000    0.000    0.000    0.000    0.000
99    81    81    B    midlow    |    1.000    100.000    0.000    |    92.931    7.069     0    1.000    100.000    0.390    0.391    |    1.000    0.000    100.000    0.000    100.000
99    81    82    B    mid    |    1.000    100.000    0.000    |    94.148    5.852     0    1.000    100.000    0.377    0.378    |    0.000    0.000    0.000    0.000    0.000
99    81    82    B    midlow    |    1.000    0.000    100.000    |    95.671    4.329     0    0.000    0.000    0.361    0.361    |    1.000    100.000    0.000    100.000    100.000
99    82    52    B    midlow    |    1.000    100.000    0.000    |    85.219    14.781     0    1.000    100.000    0.481    0.482    |    0.000    0.000    0.000    0.000    0.000
99    82    71    B    low    |    2.000    100.000    0.000    |    91.919    8.081     0    2.000    100.000    0.236    0.236    |    0.000    0.000    0.000    0.000    0.000
99    82    81    B    midlow    |    1.000    100.000    0.000    |    82.820    17.180     0    1.000    100.000    0.511    0.512    |    0.000    0.000    0.000    0.000    0.000
99    82    82    B    low    |    11.000    81.818    18.182    |    90.616    9.384     0    9.000    81.818    0.007    0.007    |    1.000    100.000    0.000    100.000    100.000
99    82    82    B    mid    |    1.000    100.000    0.000    |    85.506    14.494     0    1.000    100.000    0.477    0.478    |    0.000    0.000    0.000    0.000    0.000
99    82    82    B    midlow    |    14.000    92.857    7.143    |    89.015    10.985     0    13.000    92.857    0.003    0.003    |    3.000    66.667    33.333    66.667    66.667
99    82    82    B    unknown    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
99    82    99    B    low    |    1.000    100.000    0.000    |    93.708    6.292     0    1.000    100.000    0.382    0.382    |    0.000    0.000    0.000    0.000    0.000
