Sample size: 1476
Variables: 24
Test data: Present

    Model,IV:M0PyrosigZ:M2Z:O2Z:PyrosigElevZ (Directed System)
    IV Component:,in_d_l0; mid_d_l0; out_d_l0; in_d_l1; mid_d_l1; out_d_l1; in_d_l2; mid_d_l2; out_d_l2; in_d_l3; mid_d_l3; out_d_l3; in_d_l4; mid_d_l4; out_d_l4; in_d_l5; mid_d_l5; out_d_l5; in_d_l6; mid_d_l6; out_d_l6; pyrome_sig; elev_bin,I0M0O0I1M1O1I2M2O2I3M3O3I4M4O4I5M5O5I6M6O6PyrosigElev
    Model Component: ,mid_d_l0; pyrome_sig; LARGE_FIRE,M0PyrosigZ
    Model Component: ,mid_d_l2; LARGE_FIRE,M2Z
    Model Component: ,out_d_l2; LARGE_FIRE,O2Z
    Model Component: ,pyrome_sig; elev_bin; LARGE_FIRE,PyrosigElevZ
    Degrees of Freedom (DF):,-1
    Loops:,YES
    Entropy(H):,7.72789
    Information captured (%):,19.1842
    Transmission (T):,0.322096

-------------------------------------------------------------------------

    REFERENCE = TOP
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),659.064,0
    Pearson X2,338.309,
    Delta DF (dDF),11,

-------------------------------------------------------------------------

    REFERENCE = BOTTOM
    ,Value,Prob. (Alpha)
    Log-Likelihood (LR),156.45,0
    Pearson X2,338.309,
    Delta DF (dDF),25,

-------------------------------------------------------------------------


Conditional DV (D) (%) for each IV composite state for the Model IV:M0PyrosigZ:M2Z:O2Z:PyrosigElevZ.
IV order: M0M2O2PyrosigElev (mid_d_l0; mid_d_l2; out_d_l2; pyrome_sig; elev_bin).
IV                    |    Data            |    Model                            |Test Data        
42    42    42    A    mid    |    210.000    47.619    52.381    |    50.527    49.473     0    100.000    47.619    0.879    0.879    |    54.000    53.704    46.296    53.704    53.704
42    42    42    A    midhigh    |    221.000    43.891    56.109    |    45.470    54.530     1    124.000    56.109    0.178    0.178    |    63.000    44.444    55.556    55.556    55.556
42    42    42    A    midlow    |    94.000    60.638    39.362    |    63.079    36.921     0    57.000    60.638    0.011    0.011    |    23.000    69.565    30.435    69.565    69.565
42    42    43    A    midlow    |    1.000    0.000    100.000    |    37.146    62.854     1    1.000    100.000    0.797    0.797    |    0.000    0.000    0.000    0.000    0.000
42    42    52    A    high    |    2.000    50.000    50.000    |    60.335    39.665     0    1.000    50.000    0.770    0.770    |    0.000    0.000    0.000    0.000    0.000
42    42    52    A    low    |    1.000    100.000    0.000    |    71.541    28.459     0    1.000    100.000    0.666    0.666    |    0.000    0.000    0.000    0.000    0.000
42    42    52    A    mid    |    6.000    100.000    0.000    |    58.598    41.402     0    6.000    100.000    0.673    0.673    |    2.000    100.000    0.000    100.000    100.000
42    42    52    A    midhigh    |    1.000    0.000    100.000    |    53.609    46.391     0    0.000    0.000    0.942    0.942    |    0.000    0.000    0.000    0.000    0.000
42    42    52    A    midlow    |    1.000    0.000    100.000    |    70.306    29.694     0    0.000    0.000    0.684    0.684    |    0.000    0.000    0.000    0.000    0.000
42    42    71    A    high    |    1.000    0.000    100.000    |    13.062    86.938     1    1.000    100.000    0.460    0.460    |    0.000    0.000    0.000    0.000    0.000
42    42    71    A    low    |    1.000    0.000    100.000    |    19.891    80.109     1    1.000    100.000    0.547    0.547    |    0.000    0.000    0.000    0.000    0.000
42    42    71    A    mid    |    1.000    0.000    100.000    |    12.265    87.735     1    1.000    100.000    0.450    0.450    |    0.000    0.000    0.000    0.000    0.000
42    42    81    A    midlow    |    2.000    100.000    0.000    |    67.309    32.691     0    2.000    100.000    0.624    0.624    |    0.000    0.000    0.000    0.000    0.000
42    42    99    A    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    42    99    A    low    |    3.000    100.000    0.000    |    66.223    33.777     0    3.000    100.000    0.646    0.646    |    0.000    0.000    0.000    0.000    0.000
42    42    99    A    mid    |    3.000    66.667    33.333    |    52.469    47.531     0    2.000    66.667    0.944    0.944    |    0.000    0.000    0.000    0.000    0.000
42    42    99    A    midhigh    |    2.000    0.000    100.000    |    47.404    52.596     1    2.000    100.000    0.941    0.941    |    0.000    0.000    0.000    0.000    0.000
42    42    99    A    midlow    |    2.000    100.000    0.000    |    64.871    35.129     0    2.000    100.000    0.674    0.674    |    0.000    0.000    0.000    0.000    0.000
42    43    43    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    41    A    low    |    1.000    100.000    0.000    |    53.114    46.886     0    1.000    100.000    0.950    0.950    |    0.000    0.000    0.000    0.000    0.000
42    52    42    A    high    |    1.000    100.000    0.000    |    56.881    43.119     0    1.000    100.000    0.890    0.890    |    0.000    0.000    0.000    0.000    0.000
42    52    42    A    low    |    3.000    100.000    0.000    |    68.554    31.446     0    3.000    100.000    0.599    0.599    |    0.000    0.000    0.000    0.000    0.000
42    52    42    A    mid    |    2.000    100.000    0.000    |    55.106    44.894     0    2.000    100.000    0.885    0.885    |    0.000    0.000    0.000    0.000    0.000
42    52    42    A    midhigh    |    2.000    50.000    50.000    |    50.054    49.946     0    1.000    50.000    0.999    0.999    |    0.000    0.000    0.000    0.000    0.000
42    52    42    A    midlow    |    3.000    100.000    0.000    |    67.250    32.750     0    3.000    100.000    0.625    0.625    |    0.000    0.000    0.000    0.000    0.000
42    52    52    A    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    52    52    A    low    |    4.000    75.000    25.000    |    75.132    24.868     0    3.000    75.000    0.315    0.315    |    3.000    0.000    100.000    0.000    100.000
42    52    52    A    mid    |    2.000    0.000    100.000    |    62.978    37.022     0    0.000    0.000    0.713    0.713    |    3.000    66.667    33.333    66.667    66.667
42    52    52    A    midhigh    |    5.000    80.000    20.000    |    58.139    41.861     0    4.000    80.000    0.716    0.716    |    0.000    0.000    0.000    0.000    0.000
42    52    52    A    midlow    |    3.000    100.000    0.000    |    73.997    26.003     0    3.000    100.000    0.497    0.497    |    1.000    0.000    100.000    0.000    100.000
42    71    42    A    low    |    1.000    100.000    0.000    |    87.039    12.961     0    1.000    100.000    0.459    0.459    |    0.000    0.000    0.000    0.000    0.000
42    71    52    A    mid    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
42    71    71    A    high    |    1.000    0.000    100.000    |    35.743    64.257     1    1.000    100.000    0.775    0.775    |    0.000    0.000    0.000    0.000    0.000
42    71    71    A    low    |    1.000    0.000    100.000    |    47.896    52.104     1    1.000    100.000    0.966    0.966    |    0.000    0.000    0.000    0.000    0.000
42    71    71    A    mid    |    1.000    0.000    100.000    |    34.105    65.895     1    1.000    100.000    0.750    0.750    |    0.000    0.000    0.000    0.000    0.000
42    99    42    A    high    |    2.000    50.000    50.000    |    80.639    19.361     0    1.000    50.000    0.386    0.386    |    0.000    0.000    0.000    0.000    0.000
42    99    42    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
42    99    42    A    mid    |    3.000    66.667    33.333    |    79.489    20.511     0    2.000    66.667    0.404    0.404    |    0.000    0.000    0.000    0.000    0.000
42    99    42    A    midlow    |    1.000    100.000    0.000    |    86.637    13.363     0    1.000    100.000    0.464    0.464    |    0.000    0.000    0.000    0.000    0.000
42    99    99    A    midhigh    |    1.000    100.000    0.000    |    77.375    22.625     0    1.000    100.000    0.584    0.584    |    0.000    0.000    0.000    0.000    0.000
43    42    42    A    low    |    1.000    100.000    0.000    |    90.208    9.792     0    1.000    100.000    0.421    0.421    |    0.000    0.000    0.000    0.000    0.000
43    43    42    A    low    |    3.000    66.667    33.333    |    91.940    8.060     0    2.000    66.667    0.236    0.236    |    1.000    100.000    0.000    100.000    100.000
43    43    43    A    low    |    9.000    77.778    22.222    |    79.781    20.219     0    7.000    77.778    0.074    0.074    |    0.000    0.000    0.000    0.000    0.000
43    43    43    A    midlow    |    3.000    100.000    0.000    |    78.798    21.202     0    3.000    100.000    0.415    0.415    |    0.000    0.000    0.000    0.000    0.000
43    43    52    A    midlow    |    1.000    100.000    0.000    |    93.707    6.293     0    1.000    100.000    0.382    0.382    |    0.000    0.000    0.000    0.000    0.000
43    43    81    A    low    |    1.000    100.000    0.000    |    93.219    6.781     0    1.000    100.000    0.387    0.387    |    0.000    0.000    0.000    0.000    0.000
43    43    99    A    low    |    1.000    100.000    0.000    |    92.498    7.502     0    1.000    100.000    0.395    0.395    |    1.000    100.000    0.000    100.000    100.000
43    81    81    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    41    99    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
52    42    42    A    high    |    3.000    33.333    66.667    |    26.385    73.615     1    2.000    66.667    0.504    0.504    |    1.000    0.000    100.000    100.000    100.000
52    42    42    A    low    |    2.000    50.000    50.000    |    37.198    62.802     1    1.000    50.000    0.717    0.717    |    2.000    50.000    50.000    50.000    50.000
52    42    42    A    mid    |    7.000    42.857    57.143    |    25.009    74.991     1    4.000    57.143    0.186    0.186    |    3.000    33.333    66.667    66.667    66.667
52    42    42    A    midhigh    |    2.000    0.000    100.000    |    21.401    78.599     1    2.000    100.000    0.418    0.418    |    2.000    50.000    50.000    50.000    50.000
52    42    42    A    midlow    |    5.000    60.000    40.000    |    35.811    64.189     1    2.000    40.000    0.525    0.525    |    0.000    0.000    0.000    0.000    0.000
52    42    52    A    mid    |    1.000    0.000    100.000    |    31.609    68.391     1    1.000    100.000    0.713    0.713    |    0.000    0.000    0.000    0.000    0.000
52    43    42    A    low    |    1.000    100.000    0.000    |    42.312    57.688     1    0.000    0.000    0.878    0.878    |    0.000    0.000    0.000    0.000    0.000
52    43    43    A    low    |    1.000    0.000    100.000    |    20.237    79.763     1    1.000    100.000    0.551    0.551    |    0.000    0.000    0.000    0.000    0.000
52    43    43    A    midlow    |    2.000    0.000    100.000    |    19.288    80.712     1    2.000    100.000    0.385    0.385    |    0.000    0.000    0.000    0.000    0.000
52    52    42    A    high    |    8.000    12.500    87.500    |    30.107    69.893     1    7.000    87.500    0.261    0.261    |    0.000    0.000    0.000    0.000    0.000
52    52    42    A    low    |    1.000    0.000    100.000    |    41.585    58.415     1    1.000    100.000    0.866    0.866    |    0.000    0.000    0.000    0.000    0.000
52    52    42    A    mid    |    4.000    0.000    100.000    |    28.613    71.387     1    4.000    100.000    0.392    0.392    |    2.000    100.000    0.000    0.000    100.000
52    52    42    A    midhigh    |    2.000    50.000    50.000    |    24.656    75.344     1    1.000    50.000    0.473    0.473    |    0.000    0.000    0.000    0.000    0.000
52    52    42    A    midlow    |    4.000    100.000    0.000    |    40.139    59.861     1    0.000    0.000    0.693    0.693    |    1.000    0.000    100.000    100.000    100.000
52    52    52    A    high    |    32.000    28.125    71.875    |    37.382    62.618     1    23.000    71.875    0.154    0.154    |    5.000    0.000    100.000    100.000    100.000
52    52    52    A    low    |    5.000    60.000    40.000    |    49.662    50.338     1    2.000    40.000    0.988    0.988    |    1.000    0.000    100.000    100.000    100.000
52    52    52    A    mid    |    45.000    42.222    57.778    |    35.711    64.289     1    26.000    57.778    0.055    0.055    |    8.000    37.500    62.500    62.500    62.500
52    52    52    A    midhigh    |    21.000    33.333    66.667    |    31.201    68.799     1    14.000    66.667    0.085    0.085    |    4.000    0.000    100.000    100.000    100.000
52    52    52    A    midlow    |    19.000    36.842    63.158    |    48.166    51.834     1    12.000    63.158    0.873    0.873    |    4.000    75.000    25.000    25.000    75.000
52    52    71    A    midlow    |    1.000    0.000    100.000    |    8.407    91.593     1    1.000    100.000    0.405    0.405    |    1.000    100.000    0.000    0.000    100.000
52    52    81    A    mid    |    1.000    0.000    100.000    |    32.570    67.430     1    1.000    100.000    0.727    0.727    |    0.000    0.000    0.000    0.000    0.000
52    52    99    A    high    |    1.000    0.000    100.000    |    31.769    68.231     1    1.000    100.000    0.715    0.715    |    0.000    0.000    0.000    0.000    0.000
52    52    99    A    low    |    1.000    0.000    100.000    |    43.486    56.514     1    1.000    100.000    0.896    0.896    |    0.000    0.000    0.000    0.000    0.000
52    52    99    A    midlow    |    2.000    50.000    50.000    |    42.021    57.979     1    1.000    50.000    0.821    0.821    |    0.000    0.000    0.000    0.000    0.000
52    71    42    A    high    |    1.000    0.000    100.000    |    57.025    42.975     0    0.000    0.000    0.888    0.888    |    0.000    0.000    0.000    0.000    0.000
52    71    42    A    low    |    1.000    0.000    100.000    |    68.681    31.319     0    0.000    0.000    0.708    0.708    |    0.000    0.000    0.000    0.000    0.000
52    71    42    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
52    71    52    A    mid    |    1.000    0.000    100.000    |    63.114    36.886     0    0.000    0.000    0.793    0.793    |    1.000    100.000    0.000    100.000    100.000
52    71    71    A    high    |    6.000    0.000    100.000    |    15.372    84.628     1    6.000    100.000    0.122    0.122    |    0.000    0.000    0.000    0.000    0.000
52    71    71    A    low    |    3.000    33.333    66.667    |    23.087    76.913     1    2.000    66.667    0.446    0.446    |    0.000    0.000    0.000    0.000    0.000
52    71    71    A    mid    |    9.000    33.333    66.667    |    14.457    85.543     1    6.000    66.667    0.033    0.033    |    3.000    33.333    66.667    66.667    66.667
52    71    71    A    midhigh    |    5.000    40.000    60.000    |    12.126    87.874     1    3.000    60.000    0.091    0.091    |    1.000    100.000    0.000    0.000    100.000
52    71    71    A    midlow    |    2.000    0.000    100.000    |    22.041    77.959     1    2.000    100.000    0.429    0.429    |    0.000    0.000    0.000    0.000    0.000
71    42    42    A    high    |    15.000    33.333    66.667    |    18.482    81.518     1    10.000    66.667    0.014    0.014    |    3.000    0.000    100.000    100.000    100.000
71    42    42    A    low    |    5.000    20.000    80.000    |    27.257    72.743     1    4.000    80.000    0.309    0.309    |    2.000    0.000    100.000    100.000    100.000
71    42    42    A    mid    |    25.000    16.000    84.000    |    17.421    82.579     1    21.000    84.000    0.001    0.001    |    13.000    30.769    69.231    69.231    69.231
71    42    42    A    midhigh    |    7.000    28.571    71.429    |    14.693    85.307     1    5.000    71.429    0.062    0.062    |    1.000    0.000    100.000    100.000    100.000
71    42    42    A    midlow    |    26.000    15.385    84.615    |    26.086    73.914     1    22.000    84.615    0.014    0.014    |    3.000    33.333    66.667    66.667    66.667
71    42    71    A    mid    |    1.000    0.000    100.000    |    2.807    97.193     1    1.000    100.000    0.345    0.345    |    0.000    0.000    0.000    0.000    0.000
71    42    81    A    low    |    1.000    100.000    0.000    |    31.108    68.892     1    0.000    0.000    0.705    0.705    |    0.000    0.000    0.000    0.000    0.000
71    43    42    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    43    42    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    43    52    A    low    |    1.000    0.000    100.000    |    39.136    60.864     1    1.000    100.000    0.828    0.828    |    0.000    0.000    0.000    0.000    0.000
71    52    42    A    high    |    1.000    0.000    100.000    |    21.415    78.585     1    1.000    100.000    0.567    0.567    |    0.000    0.000    0.000    0.000    0.000
71    52    42    A    mid    |    2.000    0.000    100.000    |    20.227    79.773     1    2.000    100.000    0.400    0.400    |    1.000    0.000    100.000    100.000    100.000
71    52    42    A    midhigh    |    3.000    0.000    100.000    |    17.151    82.849     1    3.000    100.000    0.353    0.353    |    2.000    0.000    100.000    100.000    100.000
71    52    52    A    high    |    1.000    0.000    100.000    |    27.412    72.588     1    1.000    100.000    0.651    0.651    |    2.000    0.000    100.000    100.000    100.000
71    52    52    A    mid    |    2.000    50.000    50.000    |    26.002    73.998     1    1.000    50.000    0.497    0.497    |    2.000    0.000    100.000    100.000    100.000
71    52    52    A    midhigh    |    1.000    0.000    100.000    |    22.293    77.707     1    1.000    100.000    0.579    0.579    |    0.000    0.000    0.000    0.000    0.000
71    52    52    A    midlow    |    1.000    0.000    100.000    |    37.021    62.979     1    1.000    100.000    0.795    0.795    |    0.000    0.000    0.000    0.000    0.000
71    71    42    A    mid    |    1.000    0.000    100.000    |    43.853    56.147     1    1.000    100.000    0.902    0.902    |    0.000    0.000    0.000    0.000    0.000
71    71    42    A    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
71    71    42    A    midlow    |    1.000    100.000    0.000    |    56.646    43.354     0    1.000    100.000    0.894    0.894    |    0.000    0.000    0.000    0.000    0.000
71    71    52    A    mid    |    3.000    100.000    0.000    |    51.979    48.021     0    3.000    100.000    0.955    0.955    |    0.000    0.000    0.000    0.000    0.000
71    71    52    A    midhigh    |    1.000    100.000    0.000    |    46.914    53.086     1    0.000    0.000    0.951    0.951    |    0.000    0.000    0.000    0.000    0.000
71    71    52    A    midlow    |    1.000    0.000    100.000    |    64.422    35.578     0    0.000    0.000    0.773    0.773    |    0.000    0.000    0.000    0.000    0.000
71    71    71    A    high    |    5.000    0.000    100.000    |    10.306    89.694     1    5.000    100.000    0.076    0.076    |    1.000    0.000    100.000    100.000    100.000
71    71    71    A    mid    |    10.000    10.000    90.000    |    9.659    90.341     1    9.000    90.000    0.010    0.010    |    1.000    0.000    100.000    100.000    100.000
71    71    71    A    midhigh    |    2.000    0.000    100.000    |    8.028    91.972     1    2.000    100.000    0.235    0.235    |    0.000    0.000    0.000    0.000    0.000
71    71    71    A    midlow    |    5.000    40.000    60.000    |    15.172    84.828     1    3.000    60.000    0.120    0.120    |    1.000    100.000    0.000    0.000    100.000
71    71    81    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
71    71    81    A    mid    |    1.000    100.000    0.000    |    48.486    51.514     1    0.000    0.000    0.976    0.976    |    0.000    0.000    0.000    0.000    0.000
71    71    99    A    high    |    1.000    0.000    100.000    |    47.569    52.431     1    1.000    100.000    0.961    0.961    |    1.000    0.000    100.000    100.000    100.000
71    71    99    A    low    |    3.000    33.333    66.667    |    59.990    40.010     0    1.000    33.333    0.777    0.777    |    0.000    0.000    0.000    0.000    0.000
71    99    99    A    midlow    |    1.000    100.000    0.000    |    59.142    40.858     0    1.000    100.000    0.855    0.855    |    0.000    0.000    0.000    0.000    0.000
81    43    43    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
81    81    42    A    low    |    1.000    100.000    0.000    |    53.338    46.662     0    1.000    100.000    0.947    0.947    |    1.000    100.000    0.000    100.000    100.000
81    81    42    A    midlow    |    1.000    100.000    0.000    |    51.845    48.155     0    1.000    100.000    0.971    0.971    |    1.000    0.000    100.000    0.000    100.000
81    81    52    A    mid    |    1.000    100.000    0.000    |    47.143    52.857     1    0.000    0.000    0.954    0.954    |    0.000    0.000    0.000    0.000    0.000
81    81    71    A    mid    |    1.000    0.000    100.000    |    8.096    91.904     1    1.000    100.000    0.402    0.402    |    0.000    0.000    0.000    0.000    0.000
81    81    81    A    low    |    54.000    46.296    53.704    |    57.939    42.061     0    25.000    46.296    0.243    0.243    |    15.000    53.333    46.667    53.333    53.333
81    81    81    A    mid    |    3.000    66.667    33.333    |    43.680    56.320     1    1.000    33.333    0.858    0.858    |    0.000    0.000    0.000    0.000    0.000
81    81    81    A    midhigh    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
81    81    81    A    midlow    |    19.000    73.684    26.316    |    56.474    43.526     0    14.000    73.684    0.572    0.572    |    2.000    100.000    0.000    100.000    100.000
81    81    99    A    low    |    4.000    75.000    25.000    |    55.268    44.732     0    3.000    75.000    0.833    0.833    |    0.000    0.000    0.000    0.000    0.000
81    99    99    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
82    81    81    A    low    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
82    82    82    A    low    |    1.000    0.000    100.000    |    0.000    100.000     1    1.000    100.000    0.317    0.317    |    0.000    0.000    0.000    0.000    0.000
82    82    82    A    midlow    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    42    A    high    |    1.000    0.000    100.000    |    31.271    68.729     1    1.000    100.000    0.708    0.708    |    0.000    0.000    0.000    0.000    0.000
99    42    42    A    low    |    1.000    100.000    0.000    |    42.920    57.080     1    0.000    0.000    0.887    0.887    |    1.000    100.000    0.000    0.000    100.000
99    42    99    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    42    99    A    midlow    |    1.000    0.000    100.000    |    43.359    56.641     1    1.000    100.000    0.894    0.894    |    0.000    0.000    0.000    0.000    0.000
99    43    99    A    low    |    1.000    100.000    0.000    |    50.160    49.840     0    1.000    100.000    0.997    0.997    |    0.000    0.000    0.000    0.000    0.000
99    52    52    A    high    |    1.000    0.000    100.000    |    43.112    56.888     1    1.000    100.000    0.890    0.890    |    0.000    0.000    0.000    0.000    0.000
99    52    52    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    52    52    A    mid    |    1.000    0.000    100.000    |    41.355    58.645     1    1.000    100.000    0.863    0.863    |    0.000    0.000    0.000    0.000    0.000
99    52    52    A    midhigh    |    2.000    50.000    50.000    |    36.538    63.462     1    1.000    50.000    0.703    0.703    |    0.000    0.000    0.000    0.000    0.000
99    52    52    A    midlow    |    1.000    100.000    0.000    |    54.121    45.879     0    1.000    100.000    0.934    0.934    |    1.000    0.000    100.000    0.000    100.000
99    52    99    A    high    |    1.000    100.000    0.000    |    37.149    62.851     1    0.000    0.000    0.797    0.797    |    0.000    0.000    0.000    0.000    0.000
99    52    99    A    midlow    |    2.000    0.000    100.000    |    47.918    52.082     1    2.000    100.000    0.953    0.953    |    0.000    0.000    0.000    0.000    0.000
99    71    71    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    100.000    0.000    100.000    100.000
99    71    71    A    midlow    |    1.000    0.000    100.000    |    26.412    73.588     1    1.000    100.000    0.637    0.637    |    0.000    0.000    0.000    0.000    0.000
99    81    81    A    low    |    1.000    0.000    100.000    |    62.919    37.081     0    0.000    0.000    0.796    0.796    |    1.000    0.000    100.000    0.000    100.000
99    81    81    A    midlow    |    2.000    100.000    0.000    |    61.512    38.488     0    2.000    100.000    0.744    0.744    |    0.000    0.000    0.000    0.000    0.000
99    81    99    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    2.000    50.000    50.000    50.000    50.000
99    99    42    A    high    |    1.000    100.000    0.000    |    63.323    36.677     0    1.000    100.000    0.790    0.790    |    0.000    0.000    0.000    0.000    0.000
99    99    42    A    low    |    2.000    100.000    0.000    |    74.048    25.952     0    2.000    100.000    0.496    0.496    |    5.000    80.000    20.000    80.000    80.000
99    99    42    A    mid    |    6.000    66.667    33.333    |    61.634    38.366     0    4.000    66.667    0.603    0.603    |    5.000    80.000    20.000    80.000    80.000
99    99    42    A    midhigh    |    3.000    66.667    33.333    |    56.741    43.259     0    2.000    66.667    0.849    0.849    |    0.000    0.000    0.000    0.000    0.000
99    99    42    A    midlow    |    2.000    50.000    50.000    |    72.881    27.119     0    1.000    50.000    0.517    0.517    |    0.000    0.000    0.000    0.000    0.000
99    99    43    A    low    |    1.000    100.000    0.000    |    49.672    50.328     1    0.000    0.000    0.995    0.995    |    0.000    0.000    0.000    0.000    0.000
99    99    52    A    high    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
99    99    52    A    low    |    0.000    0.000    0.000    |    0.000    0.000    *0    0.000    0.000    1.000    1.000    |    1.000    0.000    100.000    0.000    100.000
